0 Minifigure, Weapon Gun, Two Barrel Pistol - 8-Rib Top Barrel
3 16 7.5206 -15.3143 -5.75 4.6152 -17.2529 -1.5137 7.6224 -15.2256 -1.5137
3 16 4.6152 -17.2529 -1.5137 6.5272 -13.9684 -1.5137 7.6224 -15.2256 -1.5137
3 16 4.6152 -17.2529 -1.5137 5.3021 -13.2289 -1.5137 6.5272 -13.9684 -1.5137
3 16 4.6152 -17.2529 -1.5137 3.7048 -16.8086 -1.5189 5.3021 -13.2289 -1.5137
3 16 5.3021 -13.2289 -1.5137 3.7048 -16.8086 -1.5189 3.7078 -12.8476 -1.5137
3 16 4 -1.4371 0 3.6639 -1.4371 -1.5176 3.5838 -0.4598 0
3 16 3.5838 -0.4598 0 3.6639 -1.4371 -1.5176 3.2827 -0.4598 -1.3597
3 16 -2.4272 0 -1.0054 -1.8737 0 -1.8738 -3.2826 -0.4598 -1.3597
3 16 -3.2826 -0.4598 -1.3597 -1.8737 0 -1.8738 -2.5341 -0.4598 -2.5341
3 16 3.9997 -12.8767 0 3.7078 -12.8476 -1.5137 4 -1.4371 0
3 16 4 -1.4371 0 3.7078 -12.8476 -1.5137 3.6639 -1.4371 -1.5176
3 16 2.8284 -1.4371 -2.8284 2.5341 -0.4598 -2.5341 3.6639 -1.4371 -1.5176
3 16 3.6639 -1.4371 -1.5176 2.5341 -0.4598 -2.5341 3.2827 -0.4598 -1.3597
3 16 -5.3041 -12.7988 0 -4.002 -13.0485 0 -5.3041 -12.7988 -5.7637
3 16 -5.3041 -12.7988 -5.7637 -4.002 -13.0485 0 -4.009 -13.0442 -5.7637
3 16 -3.6639 -13.214 -1.5176 -4.002 -13.0485 0 -3.6639 -1.4371 -1.5176
3 16 -3.6639 -1.4371 -1.5176 -4.002 -13.0485 0 -4 -1.4371 0
3 16 2.8284 -16.3811 -2.8284 1.5176 -15.7416 -3.6639 2.8284 -1.4371 -2.8284
3 16 2.8284 -1.4371 -2.8284 1.5176 -15.7416 -3.6639 1.5176 -1.4371 -3.6639
3 16 4.615 -17.2547 -5.75 1.5176 -15.7416 -3.6639 2.8284 -16.3811 -2.8284
3 16 1.5176 -15.7416 -3.6639 0 -15.001 -4 1.5176 -1.4371 -3.6639
3 16 1.5176 -1.4371 -3.6639 0 -15.001 -4 0 -1.4371 -4
3 16 0 -15.001 -4 1.5176 -15.7416 -3.6639 4.615 -17.2547 -5.75
3 16 0 -15.001 -4 -1.5176 -14.2601 -3.6639 0 -1.4371 -4
3 16 0 -1.4371 -4 -1.5176 -14.2601 -3.6639 -1.5176 -1.4371 -3.6639
3 16 -2.8284 -13.6207 -2.8284 -3.6639 -13.214 -1.5176 -2.8284 -1.4371 -2.8284
3 16 -2.8284 -1.4371 -2.8284 -3.6639 -13.214 -1.5176 -3.6639 -1.4371 -1.5176
3 16 -4.009 -13.0442 -5.7637 -2.8284 -13.6207 -2.8284 -1.5176 -14.2601 -3.6639
3 16 -1.5176 -14.2601 -3.6639 -2.8284 -13.6207 -2.8284 -1.5176 -1.4371 -3.6639
3 16 -1.5176 -1.4371 -3.6639 -2.8284 -13.6207 -2.8284 -2.8284 -1.4371 -2.8284
3 16 2.4273 0 -1.0054 2.65 0 0 3.2827 -0.4598 -1.3597
3 16 3.2827 -0.4598 -1.3597 2.65 0 0 3.5838 -0.4598 0
3 16 2.4273 0 -1.0054 3.2827 -0.4598 -1.3597 1.8738 0 -1.8738
3 16 1.8738 0 -1.8738 3.2827 -0.4598 -1.3597 2.5341 -0.4598 -2.5341
3 16 -1.0054 0 -2.4273 0 0 -2.6499 -1.3597 -0.4598 -3.2826
3 16 -1.3597 -0.4598 -3.2826 0 0 -2.6499 0 -0.4598 -3.5838
3 16 -4 -1.4371 0 -3.5837 -0.4598 0 -3.6639 -1.4371 -1.5176
3 16 -3.6639 -1.4371 -1.5176 -3.5837 -0.4598 0 -3.2826 -0.4598 -1.3597
3 16 -2.8284 -1.4371 -2.8284 -3.6639 -1.4371 -1.5176 -2.5341 -0.4598 -2.5341
3 16 -2.5341 -0.4598 -2.5341 -3.6639 -1.4371 -1.5176 -3.2826 -0.4598 -1.3597
3 16 -2.8284 -1.4371 -2.8284 -2.5341 -0.4598 -2.5341 -1.5176 -1.4371 -3.6639
3 16 -1.5176 -1.4371 -3.6639 -2.5341 -0.4598 -2.5341 -1.3597 -0.4598 -3.2826
3 16 0 -1.4371 -4 -1.5176 -1.4371 -3.6639 0 -0.4598 -3.5838
3 16 0 -0.4598 -3.5838 -1.5176 -1.4371 -3.6639 -1.3597 -0.4598 -3.2826
3 16 0 -1.4371 -4 0 -0.4598 -3.5838 1.5176 -1.4371 -3.6639
3 16 1.5176 -1.4371 -3.6639 0 -0.4598 -3.5838 1.3597 -0.4598 -3.2826
3 16 2.8284 -1.4371 -2.8284 1.5176 -1.4371 -3.6639 2.5341 -0.4598 -2.5341
3 16 2.5341 -0.4598 -2.5341 1.5176 -1.4371 -3.6639 1.3597 -0.4598 -3.2826
3 16 2.8284 -16.3811 -2.8284 2.8284 -1.4371 -2.8284 3.7078 -12.8476 -1.5137
3 16 3.7078 -12.8476 -1.5137 2.8284 -1.4371 -2.8284 3.6639 -1.4371 -1.5176
3 16 0.0001 0 0 -2.4272 0 -1.0054 -2.6499 0 0
3 16 0.0001 0 0 -1.8737 0 -1.8738 -2.4272 0 -1.0054
3 16 0.0001 0 0 -1.0054 0 -2.4273 -1.8737 0 -1.8738
3 16 0.0001 0 0 0 0 -2.6499 -1.0054 0 -2.4273
3 16 0 0 -2.6499 0.0001 0 0 1.0055 0 -2.4273
3 16 0.0001 0 0 1.8738 0 -1.8738 1.0055 0 -2.4273
3 16 0.0001 0 0 2.4273 0 -1.0054 1.8738 0 -1.8738
3 16 0.0001 0 0 2.65 0 0 2.4273 0 -1.0054
3 16 -6.4398 -13.1768 0 -5.3041 -12.7988 0 -6.4398 -13.1768 -5.7637
3 16 -6.4398 -13.1768 -5.7637 -5.3041 -12.7988 0 -5.3041 -12.7988 -5.7637
3 16 -7.2269 -13.9683 0 -6.4398 -13.1768 0 -7.2269 -13.9683 -5.2565
3 16 -7.2269 -13.9683 -5.2565 -6.4398 -13.1768 0 -6.4398 -13.1768 -5.7637
3 16 -7.5746 -14.8993 0 -7.2269 -13.9683 0 -7.5746 -14.8993 -4.5139
3 16 -7.5746 -14.8993 -4.5139 -7.2269 -13.9683 0 -7.2269 -13.9683 -5.2565
3 16 -4.5738 -19.3991 -4.1575 -4.1469 -19.4245 -3.8796 -3.6649 -20.2543 -4.3634
3 16 -3.6649 -20.2543 -4.3634 -4.1469 -19.4245 -3.8796 -3.5434 -20.0054 -4.0364
3 16 5.3491 -21.7327 -4.0469 5.4738 -21.4789 -4.3634 5.9828 -22.4347 -3.819
3 16 5.9828 -22.4347 -3.819 5.4738 -21.4789 -4.3634 6.3942 -22.3742 -4.1465
3 16 -2.5147 -17.8949 -4.0469 -3.3969 -17.8069 -3.8382 -2.3897 -17.6414 -4.3634
3 16 -2.3897 -17.6414 -4.3634 -3.3969 -17.8069 -3.8382 -3.5859 -17.4405 -4.1678
3 16 -3.9644 -18.5879 -3.0234 -4.2046 -18.4526 -3.623 -3.3612 -17.9912 -3.3005
3 16 -3.3612 -17.9912 -3.3005 -4.2046 -18.4526 -3.623 -3.3969 -17.8069 -3.8382
3 16 -4.1469 -19.4245 -3.8796 -4.2046 -18.4526 -3.623 -3.9623 -19.3804 -3.3588
3 16 -3.9623 -19.3804 -3.3588 -4.2046 -18.4526 -3.623 -3.9644 -18.5879 -3.0234
3 16 -3.5434 -20.0054 -4.0364 -4.1469 -19.4245 -3.8796 -3.5043 -19.9251 -3.6515
3 16 -3.5043 -19.9251 -3.6515 -4.1469 -19.4245 -3.8796 -3.9623 -19.3804 -3.3588
3 16 -3.5434 -20.0054 -4.0364 -3.5043 -19.9251 -3.6515 4.32 -23.8406 -4.0364
3 16 4.32 -23.8406 -4.0364 -3.5043 -19.9251 -3.6515 4.3593 -23.7627 -3.6515
3 16 4.32 -23.8406 -4.0364 4.3593 -23.7627 -3.6515 5.273 -23.9204 -3.8359
3 16 5.273 -23.9204 -3.8359 4.3593 -23.7627 -3.6515 5.1599 -23.7646 -3.3071
3 16 5.6966 -23.3026 -3.0234 5.9512 -23.4083 -3.6229 5.1599 -23.7646 -3.3071
3 16 5.1599 -23.7646 -3.3071 5.9512 -23.4083 -3.6229 5.273 -23.9204 -3.8359
3 16 5.9828 -22.4347 -3.819 5.9512 -23.4083 -3.6229 5.8058 -22.4848 -3.2857
3 16 5.8058 -22.4848 -3.2857 5.9512 -23.4083 -3.6229 5.6966 -23.3026 -3.0234
3 16 5.3491 -21.7327 -4.0469 5.9828 -22.4347 -3.819 5.3132 -21.808 -3.6515
3 16 5.3132 -21.808 -3.6515 5.9828 -22.4347 -3.819 5.8058 -22.4848 -3.2857
3 16 -2.5504 -17.9705 -3.6515 -2.5147 -17.8949 -4.0469 5.3132 -21.808 -3.6515
3 16 5.3132 -21.808 -3.6515 -2.5147 -17.8949 -4.0469 5.3491 -21.7327 -4.0469
3 16 -3.3612 -17.9912 -3.3005 -3.3969 -17.8069 -3.8382 -2.5504 -17.9705 -3.6515
3 16 -2.5504 -17.9705 -3.6515 -3.3969 -17.8069 -3.8382 -2.5147 -17.8949 -4.0469
3 16 -4.5738 -19.3991 -4.1575 -8.0292 -17.765 -4.1676 -4.7408 -18.1837 -3.8981
3 16 -4.7408 -18.1837 -3.8981 -8.0292 -17.765 -4.1676 -7.8713 -16.7702 -3.9029
3 16 -3.5859 -17.4405 -4.1678 -4.7408 -18.1837 -3.8981 -7.7092 -15.7478 -4.0365
3 16 -7.7092 -15.7478 -4.0365 -4.7408 -18.1837 -3.8981 -7.8713 -16.7702 -3.9029
3 16 -8.0292 -17.765 -4.1676 -4.5738 -19.3991 -4.1575 -8.1786 -18.7071 -4.851
3 16 -8.1786 -18.7071 -4.851 -4.5738 -19.3991 -4.1575 -3.6649 -20.2543 -4.3634
3 16 -7.2269 -13.9683 -5.2565 -6.4398 -13.1768 -5.7637 -4.9646 -15.1018 -5.2397
3 16 -4.9646 -15.1018 -5.2397 -6.4398 -13.1768 -5.7637 -4.4595 -14.147 -5.7614
3 16 -6.4398 -13.1768 -5.7637 -5.3041 -12.7988 -5.7637 -4.4595 -14.147 -5.7614
3 16 -5.3041 -12.7988 -5.7637 -4.009 -13.0442 -5.7637 -4.4595 -14.147 -5.7614
3 16 10.9339 -13.0121 -2.3021 9.6139 -13.9024 -4.3642 7.6224 -15.2256 -1.5137
3 16 -8.0292 -17.765 -4.1676 -8.1786 -18.7071 -4.851 -8.2383 -19.0837 -2.5121
3 16 -5.011 -31.4052 0 -9.8237 -29.0736 0 -4.7701 -30.9687 -2.4191
3 16 -4.7701 -30.9687 -2.4191 -9.8237 -29.0736 0 -9.7363 -28.5433 -2.395
3 16 8.8338 -25.9944 -4.1676 9.2563 -25.1288 -3.9029 7.7564 -28.1104 -2
3 16 9.2563 -25.1288 -3.9029 8.8338 -25.9944 -4.1676 6.4929 -23.6659 -3.8981
3 16 6.4929 -23.6659 -3.8981 8.8338 -25.9944 -4.1676 5.587 -24.2477 -4.1176
3 16 8.0216 -27.6435 0 7.7564 -28.1104 -2 9.2594 -25.1359 0
3 16 9.2594 -25.1359 0 7.7564 -28.1104 -2 9.2563 -25.1288 -3.9029
3 16 6.3942 -22.3742 -4.1465 9.6905 -24.2391 -4.0365 6.4929 -23.6659 -3.8981
3 16 6.4929 -23.6659 -3.8981 9.6905 -24.2391 -4.0365 9.2563 -25.1288 -3.9029
3 16 14.5652 -14.2834 0 14.3457 -14.7323 -2.4231 11.3639 -12.722 0
3 16 11.3639 -12.722 0 14.3457 -14.7323 -2.4231 10.9339 -13.0121 -2.3021
3 16 14.3457 -14.7323 -2.4231 13.7253 -16.0013 -4.446 10.9339 -13.0121 -2.3021
3 16 10.9339 -13.0121 -2.3021 13.7253 -16.0013 -4.446 9.6139 -13.9024 -4.3642
3 16 -2.3897 -17.6414 -4.3634 -7.5746 -14.8993 -4.5139 -4.9646 -15.1018 -5.2397
3 16 -4.9646 -15.1018 -5.2397 -7.5746 -14.8993 -4.5139 -7.2269 -13.9683 -5.2565
3 16 -4.7701 -30.9687 -2.4191 -9.7363 -28.5433 -2.395 -4.0347 -29.6894 -4.4464
3 16 -4.0347 -29.6894 -4.4464 -9.7363 -28.5433 -2.395 -9.5032 -27.0448 -4.4188
3 16 8.0881 -27.5224 -5.371 8.4167 -26.8491 -4.8407 7.7564 -28.1104 -2
3 16 9.2563 -25.1288 -3.9029 10.3492 -22.8963 -2 9.2594 -25.1359 0
3 16 9.2594 -25.1359 0 10.3492 -22.8963 -2 10.1143 -23.378 0
3 16 12.8018 -17.8901 -5.75 11.8678 -19.7828 -4 10.9481 -21.6817 -5.75
3 16 10.9481 -21.6817 -5.75 11.8678 -19.7828 -4 10.9911 -21.5837 -3.4633
3 16 7.1476 -28.4666 -5.7507 4.6848 -26.7907 -5.7497 7.5811 -28.2306 -5.7637
3 16 6.6607 -28.5415 -5.7463 6.1599 -28.4106 -5.7477 4.6848 -26.7907 -5.7497
3 16 4.6848 -26.7907 -5.7497 6.1599 -28.4106 -5.7477 5.2745 -27.977 -5.7479
3 16 -8.5568 -21.0915 -1.3384 -8.6163 -21.4667 0 -10.0382 -20.8565 -1.3384
3 16 -10.0382 -20.8565 -1.3384 -8.6163 -21.4667 0 -10.0978 -21.2317 0
3 16 -7.833 -16.5284 0 -7.7093 -15.7478 0 -7.8789 -16.8175 -1.1873
3 16 -7.8789 -16.8175 -1.1873 -7.7093 -15.7478 0 -7.7092 -15.7478 -4.0365
3 16 -9.3145 -16.2935 0 -9.3603 -16.5825 -1.1873 -9.7095 -18.7943 0
3 16 -7.8789 -16.8175 -1.1873 -9.3603 -16.5825 -1.1873 -7.833 -16.5284 0
3 16 -7.833 -16.5284 0 -9.3603 -16.5825 -1.1873 -9.3145 -16.2935 0
3 16 -10.0382 -20.8565 -1.3384 -10.0978 -21.2317 0 -9.7095 -18.7943 0
3 16 -8.5568 -21.0915 -1.3384 -8.4195 -20.226 -2.1363 -8.4484 -20.4079 -5.7637
3 16 -8.4484 -20.4079 -5.7637 -8.4195 -20.226 -2.1363 -8.3077 -19.521 -5.371
3 16 -8.4195 -20.226 -2.1363 -8.5568 -21.0915 -1.3384 -9.901 -19.991 -2.1363
3 16 -9.901 -19.991 -2.1363 -8.5568 -21.0915 -1.3384 -10.0382 -20.8565 -1.3384
3 16 -8.4195 -20.226 -2.1363 -8.2383 -19.0837 -2.5121 -8.3077 -19.521 -5.371
3 16 -8.3077 -19.521 -5.371 -8.2383 -19.0837 -2.5121 -8.1786 -18.7071 -4.851
3 16 -8.2383 -19.0837 -2.5121 -8.4195 -20.226 -2.1363 -9.7198 -18.8488 -2.5121
3 16 -9.7198 -18.8488 -2.5121 -8.4195 -20.226 -2.1363 -9.901 -19.991 -2.1363
3 16 -8.2383 -19.0837 -2.5121 -8.0288 -17.763 -2.1787 -8.0292 -17.765 -4.1676
3 16 -8.0292 -17.765 -4.1676 -8.0288 -17.763 -2.1787 -7.8713 -16.7702 -3.9029
3 16 -8.0288 -17.763 -2.1787 -8.2383 -19.0837 -2.5121 -9.5103 -17.528 -2.1787
3 16 -9.5103 -17.528 -2.1787 -8.2383 -19.0837 -2.5121 -9.7198 -18.8488 -2.5121
3 16 -7.8789 -16.8175 -1.1873 -8.0288 -17.763 -2.1787 -9.3603 -16.5825 -1.1873
3 16 -9.3603 -16.5825 -1.1873 -8.0288 -17.763 -2.1787 -9.5103 -17.528 -2.1787
3 16 -8.0288 -17.763 -2.1787 -7.8789 -16.8175 -1.1873 -7.8713 -16.7702 -3.9029
3 16 -7.8713 -16.7702 -3.9029 -7.8789 -16.8175 -1.1873 -7.7092 -15.7478 -4.0365
3 16 -9.901 -19.991 -2.1363 -10.0382 -20.8565 -1.3384 -9.7095 -18.7943 0
3 16 -9.7198 -18.8488 -2.5121 -9.901 -19.991 -2.1363 -9.7095 -18.7943 0
3 16 -9.5103 -17.528 -2.1787 -9.7198 -18.8488 -2.5121 -9.7095 -18.7943 0
3 16 -9.3603 -16.5825 -1.1873 -9.5103 -17.528 -2.1787 -9.7095 -18.7943 0
3 16 -7.7093 -15.7478 0 -7.5746 -14.8993 0 -7.7092 -15.7478 -4.0365
3 16 -7.7092 -15.7478 -4.0365 -7.5746 -14.8993 0 -7.5746 -14.8993 -4.5139
3 16 -10.2936 -22.4663 0 -10.3394 -22.7553 -1.1873 -10.687 -24.9635 0
3 16 -10.3394 -22.7553 -1.1873 -10.2936 -22.4663 0 -8.8579 -22.9903 -1.1873
3 16 -8.8579 -22.9903 -1.1873 -10.2936 -22.4663 0 -8.8121 -22.7013 0
3 16 -9.2174 -25.2566 -2.5121 -9.0079 -23.9358 -2.1787 -9.1467 -24.7867 -5.75
3 16 -9.1467 -24.7867 -5.75 -9.0079 -23.9358 -2.1787 -8.4484 -20.4079 -5.7637
3 16 -9.0079 -23.9358 -2.1787 -9.2174 -25.2566 -2.5121 -10.4894 -23.7008 -2.1787
3 16 -10.4894 -23.7008 -2.1787 -9.2174 -25.2566 -2.5121 -10.6989 -25.0216 -2.5121
3 16 -11.0174 -27.0293 -1.3384 -11.0769 -27.4045 0 -10.687 -24.9635 0
3 16 -9.5359 -27.2643 -1.3384 -9.5954 -27.6395 0 -11.0174 -27.0293 -1.3384
3 16 -11.0174 -27.0293 -1.3384 -9.5954 -27.6395 0 -11.0769 -27.4045 0
3 16 -9.5954 -27.6395 0 -9.5359 -27.2643 -1.3384 -9.8237 -29.0736 0
3 16 -9.8237 -29.0736 0 -9.5359 -27.2643 -1.3384 -9.7363 -28.5433 -2.395
3 16 -9.5359 -27.2643 -1.3384 -9.4228 -26.5511 -2.0862 -9.7363 -28.5433 -2.395
3 16 -9.7363 -28.5433 -2.395 -9.4228 -26.5511 -2.0862 -9.5032 -27.0448 -4.4188
3 16 -9.4228 -26.5511 -2.0862 -9.5359 -27.2643 -1.3384 -10.9042 -26.3161 -2.0862
3 16 -10.9042 -26.3161 -2.0862 -9.5359 -27.2643 -1.3384 -11.0174 -27.0293 -1.3384
3 16 -9.4228 -26.5511 -2.0862 -9.2174 -25.2566 -2.5121 -9.5032 -27.0448 -4.4188
3 16 -9.5032 -27.0448 -4.4188 -9.2174 -25.2566 -2.5121 -9.1467 -24.7867 -5.75
3 16 -9.2174 -25.2566 -2.5121 -9.4228 -26.5511 -2.0862 -10.6989 -25.0216 -2.5121
3 16 -10.6989 -25.0216 -2.5121 -9.4228 -26.5511 -2.0862 -10.9042 -26.3161 -2.0862
3 16 -8.4484 -20.4079 -5.7637 -9.0079 -23.9358 -2.1787 -8.5568 -21.0915 -1.3384
3 16 -8.5568 -21.0915 -1.3384 -9.0079 -23.9358 -2.1787 -8.8579 -22.9903 -1.1873
3 16 -10.3394 -22.7553 -1.1873 -8.8579 -22.9903 -1.1873 -10.4894 -23.7008 -2.1787
3 16 -10.4894 -23.7008 -2.1787 -8.8579 -22.9903 -1.1873 -9.0079 -23.9358 -2.1787
3 16 -8.8121 -22.7013 0 -8.6163 -21.4667 0 -8.8579 -22.9903 -1.1873
3 16 -8.8579 -22.9903 -1.1873 -8.6163 -21.4667 0 -8.5568 -21.0915 -1.3384
3 16 -10.9042 -26.3161 -2.0862 -11.0174 -27.0293 -1.3384 -10.687 -24.9635 0
3 16 -10.6989 -25.0216 -2.5121 -10.9042 -26.3161 -2.0862 -10.687 -24.9635 0
3 16 -10.4894 -23.7008 -2.1787 -10.6989 -25.0216 -2.5121 -10.687 -24.9635 0
3 16 -10.3394 -22.7553 -1.1873 -10.4894 -23.7008 -2.1787 -10.687 -24.9635 0
3 16 9.6905 -24.2391 -4.0365 6.3942 -22.3742 -4.1465 10.3941 -22.7972 -5.1262
3 16 10.3941 -22.7972 -5.1262 6.3942 -22.3742 -4.1465 5.4738 -21.4789 -4.3634
3 16 -8.1786 -18.7071 -4.851 -3.6649 -20.2543 -4.3634 5.2911 -25.2791 -4.8476
3 16 5.2911 -25.2791 -4.8476 -3.6649 -20.2543 -4.3634 4.1987 -24.0918 -4.3634
3 16 5.2911 -25.2791 -4.8476 8.4167 -26.8491 -4.8407 5.003 -26.0168 -5.371
3 16 5.003 -26.0168 -5.371 8.4167 -26.8491 -4.8407 8.0881 -27.5224 -5.371
3 16 4.6848 -26.7907 -5.7497 5.003 -26.0168 -5.371 7.5811 -28.2306 -5.7637
3 16 7.5811 -28.2306 -5.7637 5.003 -26.0168 -5.371 8.0881 -27.5224 -5.371
3 16 0.8165 -25.7941 -5.7494 -1.2057 -24.788 -5.75 4.6848 -26.7907 -5.7497
3 16 4.6848 -26.7907 -5.7497 -1.2057 -24.788 -5.75 -8.4484 -20.4079 -5.7637
3 16 4.6848 -26.7907 -5.7497 -8.4484 -20.4079 -5.7637 5.003 -26.0168 -5.371
3 16 5.003 -26.0168 -5.371 -8.4484 -20.4079 -5.7637 -8.3077 -19.521 -5.371
3 16 -8.1786 -18.7071 -4.851 5.2911 -25.2791 -4.8476 -8.3077 -19.521 -5.371
3 16 -8.3077 -19.521 -5.371 5.2911 -25.2791 -4.8476 5.003 -26.0168 -5.371
3 16 4.6848 -26.7907 -5.7497 5.2745 -27.977 -5.7479 3.079 -26.902 -5.7486
3 16 5.2911 -25.2791 -4.8476 4.1987 -24.0918 -4.3634 5.587 -24.2477 -4.1176
3 16 -4.4722 -30.4507 0 -4.2031 -29.9857 -2 -3.857 -30.7507 0
3 16 -3.857 -30.7507 0 -4.2031 -29.9857 -2 -3.6221 -30.2691 -2
3 16 -5.011 -31.4052 0 -4.7701 -30.9687 -2.4191 -4.4722 -30.4507 0
3 16 -4.4722 -30.4507 0 -4.7701 -30.9687 -2.4191 -4.2031 -29.9857 -2
3 16 7.6145 -28.2077 -2.1074 7.1464 -28.4705 -2.591 7.5811 -28.2306 -5.7637
3 16 7.5811 -28.2306 -5.7637 7.1464 -28.4705 -2.591 7.1476 -28.4666 -5.7507
3 16 7.7564 -28.1104 -2 8.4027 -28.4256 -2 7.6145 -28.2077 -2.1074
3 16 7.7608 -29.7415 -3.4641 7.6145 -28.2077 -2.1074 8.4027 -28.4256 -2
3 16 5.7326 -28.198 -2.9659 4.736 -27.7091 -2.9634 5.2745 -27.977 -5.7479
3 16 4.736 -27.7091 -2.9634 5.7326 -28.198 -2.9659 4.5165 -28.1592 -3.4641
3 16 4.5165 -28.1592 -3.4641 5.7326 -28.198 -2.9659 5.5142 -28.6458 -3.4641
3 16 1.2434 -25.9961 -2.9548 0.2467 -25.5073 -2.9524 0.8165 -25.7941 -5.7494
3 16 0.2467 -25.5073 -2.9524 1.2434 -25.9961 -2.9548 0.0224 -25.9672 -3.4641
3 16 0.0224 -25.9672 -3.4641 1.2434 -25.9961 -2.9548 1.0202 -26.4539 -3.4641
3 16 4.1121 -27.4031 -2.2819 3.7828 -28.0782 -3.033 3.4882 -27.0971 -2.9603
3 16 3.4882 -27.0971 -2.9603 3.7828 -28.0782 -3.033 3.2674 -27.5499 -3.4641
3 16 1.8676 -26.3023 -2.2764 1.5359 -26.9823 -3.033 1.2434 -25.9961 -2.9548
3 16 1.2434 -25.9961 -2.9548 1.5359 -26.9823 -3.033 1.0202 -26.4539 -3.4641
3 16 -0.3772 -25.2013 -2.2709 -0.7113 -25.8863 -3.033 -1.0011 -24.8953 -2.9493
3 16 -1.0011 -24.8953 -2.9493 -0.7113 -25.8863 -3.033 -1.2268 -25.358 -3.4641
3 16 -4.2031 -29.9857 -2 -3.4655 -28.7165 -3.4641 -3.6221 -30.2691 -2
3 16 -3.6221 -30.2691 -2 -3.4655 -28.7165 -3.4641 -2.9803 -28.9531 -3.4641
3 16 -3.4655 -28.7165 -3.4641 -4.2031 -29.9857 -2 -4.0347 -29.6894 -4.4464
3 16 -4.0347 -29.6894 -4.4464 -4.2031 -29.9857 -2 -4.7701 -30.9687 -2.4191
3 16 -3.4655 -28.7165 -3.4641 -2.467 -26.9783 -4 -2.9803 -28.9531 -3.4641
3 16 -2.9803 -28.9531 -3.4641 -2.467 -26.9783 -4 -2.1036 -27.1555 -4
3 16 -2.467 -26.9783 -4 -1.4645 -25.242 -3.4641 -2.1036 -27.1555 -4
3 16 -2.1036 -27.1555 -4 -1.4645 -25.242 -3.4641 -1.2268 -25.358 -3.4641
3 16 -1.4645 -25.242 -3.4641 -1.2042 -24.7893 -2.9431 -1.2268 -25.358 -3.4641
3 16 -1.2268 -25.358 -3.4641 -1.2042 -24.7893 -2.9431 -1.0011 -24.8953 -2.9493
3 16 -1.2042 -24.7893 -2.9431 -1.4645 -25.242 -3.4641 -1.2057 -24.788 -5.75
3 16 6.6607 -28.5415 -2.4606 6.6607 -28.5415 -5.7463 7.1464 -28.4705 -2.591
3 16 7.1464 -28.4705 -2.591 6.6607 -28.5415 -5.7463 7.1476 -28.4666 -5.7507
3 16 6.6607 -28.5415 -2.4606 7.1464 -28.4705 -2.591 6.7637 -29.2552 -3.4641
3 16 6.3742 -28.4682 -2.2476 6.1599 -28.4106 -5.7477 6.6607 -28.5415 -2.4606
3 16 6.6607 -28.5415 -2.4606 6.1599 -28.4106 -5.7477 6.6607 -28.5415 -5.7463
3 16 6.3742 -28.4682 -2.2476 5.7326 -28.198 -2.9659 6.1599 -28.4106 -5.7477
3 16 6.1599 -28.4106 -5.7477 5.7326 -28.198 -2.9659 5.2745 -27.977 -5.7479
3 16 6.3742 -28.4682 -2.2476 6.0299 -29.1742 -3.033 5.7326 -28.198 -2.9659
3 16 5.7326 -28.198 -2.9659 6.0299 -29.1742 -3.033 5.5142 -28.6458 -3.4641
3 16 4.5165 -28.1592 -3.4641 3.7828 -28.0782 -3.033 4.736 -27.7091 -2.9634
3 16 4.736 -27.7091 -2.9634 3.7828 -28.0782 -3.033 4.1121 -27.4031 -2.2819
3 16 -1.0011 -24.8953 -2.9493 -1.2042 -24.7893 -2.9431 -1.2057 -24.788 -5.75
3 16 3.4882 -27.0971 -2.9603 2.4917 -26.6084 -2.9579 3.079 -26.902 -5.7486
3 16 2.4917 -26.6084 -2.9579 3.4882 -27.0971 -2.9603 2.2698 -27.0634 -3.4641
3 16 2.2698 -27.0634 -3.4641 3.4882 -27.0971 -2.9603 3.2674 -27.5499 -3.4641
3 16 4.1121 -27.4031 -2.2819 3.4882 -27.0971 -2.9603 3.079 -26.902 -5.7486
3 16 2.2698 -27.0634 -3.4641 1.5359 -26.9823 -3.033 2.4917 -26.6084 -2.9579
3 16 2.4917 -26.6084 -2.9579 1.5359 -26.9823 -3.033 1.8676 -26.3023 -2.2764
3 16 1.8676 -26.3023 -2.2764 1.2434 -25.9961 -2.9548 0.8165 -25.7941 -5.7494
3 16 0.0224 -25.9672 -3.4641 -0.7113 -25.8863 -3.033 0.2467 -25.5073 -2.9524
3 16 0.2467 -25.5073 -2.9524 -0.7113 -25.8863 -3.033 -0.3772 -25.2013 -2.2709
3 16 -0.3772 -25.2013 -2.2709 -1.0011 -24.8953 -2.9493 -1.2057 -24.788 -5.75
3 16 7.7564 -28.1104 -2 8.0216 -27.6435 0 8.4027 -28.4256 -2
3 16 8.4027 -28.4256 -2 8.0216 -27.6435 0 8.6376 -27.9439 0
3 16 7.7564 -28.1104 -2 7.6145 -28.2077 -2.1074 8.0881 -27.5224 -5.371
3 16 8.0881 -27.5224 -5.371 7.6145 -28.2077 -2.1074 7.5811 -28.2306 -5.7637
3 16 7.6145 -28.2077 -2.1074 7.7608 -29.7415 -3.4641 7.1464 -28.4705 -2.591
3 16 7.1464 -28.4705 -2.591 7.7608 -29.7415 -3.4641 6.7637 -29.2552 -3.4641
3 16 13.3864 -16.6693 -2 14.3457 -14.7323 -2.4231 13.6213 -16.1876 0
