4 4 -12.35 -.25 21.9 -8.05 -.25 18.6 -7.85 -.25 19.5 -10.2 -.25 21.7
4 4 -21.9 -.25 24.1 -22.1 -.25 22.9 -22.15 -.25 18.2 -17.3 -.25 21.35
4 4 -22 -.25 13 -16.65 -.25 18.7 -17.3 -.25 21.35 -22.15 -.25 18.2
4 4 -15.15 -.25 14.2 -15.45 -.25 15.8 -16.65 -.25 18.7 -22 -.25 13
4 4 -15.15 -.25 14.2 -22 -.25 13 -21.75 -.25 11.4 -15.2 -.25 12.6
4 4 -18.85 -.25 10.2 -15.2 -.25 12.6 -21.75 -.25 11.4 -21 -.25 10.6
4 4 -18.85 -.25 10.2 -17.15 -.25 10.4 -15.75 -.25 11.3 -15.2 -.25 12.6
4 4 -17.45 -.25 23 -21.45 -.25 25.15 -21.9 -.25 24.1 -17.3 -.25 21.35
4 4 -17.15 -.25 24 -20.75 -.25 25.95 -21.45 -.25 25.15 -17.45 -.25 23
4 4 -16.4 -.25 24.4 -19.6 -.25 26.55 -20.75 -.25 25.95 -17.15 -.25 24
4 4 -14.55 -.25 24.55 -17.5 -.25 27.25 -19.6 -.25 26.55 -16.4 -.25 24.4
4 4 -12.45 -.25 25.1 -14.85 -.25 28.05 -17.5 -.25 27.25 -14.55 -.25 24.55
4 4 -10.4 -.25 25.75 -12.35 -.25 28.8 -14.85 -.25 28.05 -12.45 -.25 25.1
4 4 -12.35 -.25 28.8 -10.4 -.25 25.75 -7.95 -.25 29.5 -10.45 -.25 29.2
4 4 -5.15 -.25 29.4 -7.95 -.25 29.5 -10.4 -.25 25.75 -8.05 -.25 26.2
4 4 -2.5 -.25 29 -5.15 -.25 29.4 -8.05 -.25 26.2 -5.55 -.25 26.2
4 4 -.1 -.25 28.4 -2.5 -.25 29 -5.55 -.25 26.2 -4.65 -.25 25.95
4 4 1.6 -.25 27.2 -.1 -.25 28.4 -4.65 -.25 25.95 -4.25 -.25 25.3
4 4 1.6 -.25 27.2 -4.25 -.25 25.3 2.5 -.25 24.35 2.35 -.25 25.7
4 4 -4.3 -.25 23 2.25 -.25 22.95 2.5 -.25 24.35 -4.25 -.25 25.3
4 4 -4.45 -.25 19.75 2.1 -.25 20 2.25 -.25 22.95 -4.3 -.25 23
4 4 -4.7 -.25 16.2 1.75 -.25 17.4 2.1 -.25 20 -4.45 -.25 19.75
4 4 1.75 -.25 17.4 -4.7 -.25 16.2 -4.65 -.25 14.05 1.05 -.25 15.05
4 4 1.05 -.25 15.05 -4.65 -.25 14.05 -.4 -.25 12.8 .4 -.25 13.4
4 4 -4.65 -.25 14.05 -4.6 -.25 12.75 -2 -.25 12 -.4 -.25 12.8
4 4 -2.6 -.25 11.5 -2 -.25 12 -4.6 -.25 12.75 -4.4 -.25 11.75
3 4 -4.4 -.25 11.75 -3.6 -.25 11.3 -2.6 -.25 11.5
4 4 -16.1 -.25 -17.25 -16.65 -.25 -15.75 -17.15 -.25 -16.55 -16.9 -.25 -17.15
4 4 -16.1 -.25 -17.25 -15.65 -.25 -16.45 -16.6 -.25 -15.35 -16.65 -.25 -15.75
4 4 -14.45 -.25 -15.95 -15.55 -.25 -15.1 -16.6 -.25 -15.35 -15.65 -.25 -16.45
4 4 -15.55 -.25 -15.1 -14.45 -.25 -15.95 -13.1 -.25 -15.75 -14.4 -.25 -13.95
4 4 -14.4 -.25 -13.95 -13.1 -.25 -15.75 -11.65 -.25 -15.75 -13.15 -.25 -12.35
4 4 -13.15 -.25 -12.35 -11.65 -.25 -15.75 -10.6 -.25 -15.85 -12.75 -.25 -11.6
4 4 -10.6 -.25 -15.85 -9.8 -.25 -15.6 -11.75 -.25 -10.55 -12.75 -.25 -11.6
4 4 -9.8 -.25 -15.6 -8.55 -.25 -14.65 -7.3 -.25 -13.2 -11.75 -.25 -10.55
4 4 -6.25 -.25 -11.7 -11.2 -.25 -9.45 -11.75 -.25 -10.55 -7.3 -.25 -13.2
4 4 -6.25 -.25 -11.7 -6.05 -.25 -10.35 -6.35 -.25 -9.25 -11.2 -.25 -9.45
4 4 -11.2 -.25 -9.45 -6.35 -.25 -9.25 -10.6 -.25 -7.65 -11.05 -.25 -8.75
4 4 -6.35 -.25 -9.25 -6.75 -.25 -7.75 -9.85 -.25 -6.8 -10.6 -.25 -7.65
4 4 -6.75 -.25 -7.75 -7.55 -.25 -6.75 -9.4 -.25 -5.95 -9.85 -.25 -6.8
4 4 -7.55 -.25 -6.75 -7.85 -.25 -6.05 -8.85 -.25 -5.25 -9.4 -.25 -5.95
4 4 -7.65 -.25 -5.25 -8.2 -.25 -5.2 -8.85 -.25 -5.25 -7.85 -.25 -6.05
3 4 -12.75 -.25 -11.6 -13.55 -.25 -11.65 -13.15 -.25 -12.35
4 4 -11.5 -.25 -25.45 -12.45 -.25 -23.75 -13.9 -.25 -23.75 -13.1 -.25 -24.65
4 4 -10.25 -.25 -25.8 -10.7 -.25 -23.45 -12.45 -.25 -23.75 -11.5 -.25 -25.45
4 4 -9.25 -.25 -25.95 -8.95 -.25 -22.95 -10.7 -.25 -23.45 -10.25 -.25 -25.8
3 4 -10.25 -.25 -25.8 -9.4 -.25 -26.55 -9.25 -.25 -25.95
4 4 -9.25 -.25 -25.95 -8.4 -.25 -26.2 -8.15 -.25 -22.65 -8.95 -.25 -22.95
4 4 -8.15 -.25 -22.65 -8.4 -.25 -26.2 -7.4 -.25 -26.35 -7.15 -.25 -22.35
4 4 -7.4 -.25 -26.35 -6.15 -.25 -26.25 -6.15 -.25 -21.85 -7.15 -.25 -22.35
3 4 -6.15 -.25 -21.85 -6.15 -.25 -26.25 -5.2 -.25 -25.7
3 4 -8.05 -.25 -22.1 -8.15 -.25 -22.65 -7.15 -.25 -22.35
4 4 -7.45 -.25 -27.15 -7.4 -.25 -26.35 -8.4 -.25 -26.2 -8.15 -.25 -26.85
4 4 -5.6 -.25 -26.85 -6.15 -.25 -26.25 -7.4 -.25 -26.35 -6.8 -.25 -27.25
4 4 -6.8 -.25 -27.25 -5.75 -.25 -27.55 -4.55 -.25 -27.45 -5.6 -.25 -26.85
4 4 -5.2 -.25 -25.7 -3.9 -.25 -25.5 -5.05 -.25 -20.6 -6.15 -.25 -21.85
4 4 -3.9 -.25 -25.5 -3.05 -.25 -24.85 -2 -.25 -23.8 -5.05 -.25 -20.6
4 4 -5.05 -.25 -20.6 -2 -.25 -23.8 -1.35 -.25 -23.65 -3.95 -.25 -19.4
4 4 -3.95 -.25 -19.4 -1.35 -.25 -23.65 -.65 -.25 -23.85 -2.9 -.25 -18.55
4 4 .6 -.25 -22.2 -2.9 -.25 -18.55 -.65 -.25 -23.85 .05 -.25 -23.15
4 4 -2.9 -.25 -18.55 .6 -.25 -22.2 1.9 -.25 -21.05 -2.55 -.25 -17.65
3 4 1.9 -.25 -21.05 .6 -.25 -22.2 1.45 -.25 -22.05
3 4 1.45 -.25 -22.05 .6 -.25 -22.2 1.4 -.25 -22.65
4 4 -3.9 -.25 -25.5 -3.35 -.25 -26.15 -2.7 -.25 -25.2 -3.05 -.25 -24.85
4 4 -2.15 -.25 -25.75 -2.7 -.25 -25.2 -3.35 -.25 -26.15 -2.65 -.25 -26.35
3 4 -2.15 -.25 -24.95 -2.7 -.25 -25.2 -2.15 -.25 -25.75
4 4 3.25 -.25 -19.05 -1.35 -.25 -16.15 -2.55 -.25 -17.65 1.9 -.25 -21.05
4 4 4.25 -.25 -17.85 -.25 -.25 -14.05 -1.35 -.25 -16.15 3.25 -.25 -19.05
4 4 4.25 -.25 -17.85 5.25 -.25 -15.85 .95 -.25 -11.85 -.25 -.25 -14.05
4 4 5.25 -.25 -15.85 6.45 -.25 -12.75 2.25 -.25 -9.45 .95 -.25 -11.85
3 4 5.25 -.25 -15.85 4.25 -.25 -17.85 5.35 -.25 -17.1
4 4 7.25 -.25 -10.55 2.25 -.25 -9.45 6.45 -.25 -12.75 7.2 -.25 -12
4 4 2.25 -.25 -9.45 7.25 -.25 -10.55 8.05 -.25 -8.85 3 -.25 -7.65
4 4 8.8 -.25 -6.7 3.4 -.25 -5.9 3 -.25 -7.65 8.05 -.25 -8.85
4 4 3.4 -.25 -5.9 8.8 -.25 -6.7 9.55 -.25 -5.85 3.35 -.25 -5.25
4 4 3.35 -.25 -5.25 9.55 -.25 -5.85 11.35 -.25 -.15 6.2 -.25 .9
4 4 9.55 -.25 -5.85 10.55 -.25 -5.6 12.95 -.25 -.25 11.35 -.25 -.15
4 4 13.95 -.25 -3.95 12.95 -.25 -.25 10.55 -.25 -5.6 11.85 -.25 -5.15
4 4 16 -.25 -.7 14.65 -.25 -.35 12.95 -.25 -.25 13.95 -.25 -3.95
4 4 17.45 -.25 -.85 16 -.25 -.7 13.95 -.25 -3.95 16.5 -.25 -2.6
4 4 16.5 -.25 -2.6 17.85 -.25 -1.95 18.95 -.25 -.85 17.45 -.25 -.85
4 4 1.8 -.25 -5.4 3.35 -.25 -5.25 6.2 -.25 .9 3.85 -.25 .65
4 4 3.85 -.25 .65 1.45 -.25 .8 -.25 -.25 -5.5 1.8 -.25 -5.4
4 4 -.25 -.25 -5.5 1.45 -.25 .8 -.45 -.25 .9 -1.65 -.25 -5.35
4 4 -.45 -.25 .9 -2.15 -.25 .85 -3.15 -.25 -4.6 -1.65 -.25 -5.35
4 4 -4.85 -.25 -2.4 -4.15 -.25 -3.6 -3.15 -.25 -4.6 -2.15 -.25 .85
4 4 -2.15 -.25 .85 -3.25 -.25 .65 -4.45 -.25 .35 -4.85 -.25 -2.4
4 4 -4.85 -.25 -2.4 -4.45 -.25 .35 -5.45 -.25 .65 -5.35 -.25 -.35
3 4 5 -.25 2.65 4.35 -.25 1.8 5.5 -.25 1.8
4 4 11.4 -.25 1.45 6.8 -.25 2.55 6.2 -.25 .9 11.35 -.25 -.15
4 4 12.15 -.25 3 7.4 -.25 4.1 6.8 -.25 2.55 11.4 -.25 1.45
4 4 8.05 -.25 6.35 7.4 -.25 4.1 12.15 -.25 3 12.25 -.25 4.4
4 4 7.2 -.25 6.15 7.15 -.25 5.35 7.4 -.25 4.1 8.05 -.25 6.35
4 4 7.4 -.25 4.1 7.15 -.25 5.35 6.65 -.25 5.1 6.75 -.25 4.35
4 4 12.25 -.25 4.4 12.65 -.25 5.45 12.55 -.25 6.65 8.05 -.25 6.35
4 4 8.35 -.25 7.65 8.05 -.25 6.35 12.55 -.25 6.65 11.45 -.25 8.25
4 4 8.55 -.25 9.05 8.35 -.25 7.65 11.45 -.25 8.25 10.55 -.25 9.15
4 4 8.55 -.25 9.05 10.55 -.25 9.15 9.95 -.25 9.7 8.95 -.25 9.55
4 4 3.733 -.25 -56.326 5.136 -.25 -54.435 3.062 -.25 -51.08 3.245 -.25 -53.52
4 4 5.136 -.25 -54.435 6.417 -.25 -53.337 3.245 -.25 -48.763 3.062 -.25 -51.08
4 4 9.467 -.25 -50.593 3.245 -.25 -48.763 6.417 -.25 -53.337 8.125 -.25 -52.178
4 4 3.245 -.25 -48.763 9.467 -.25 -50.593 4.221 -.25 -46.567 3.428 -.25 -47.482
4 4 9.711 -.25 -49.495 6.844 -.25 -46.811 4.221 -.25 -46.567 9.467 -.25 -50.593
4 4 4.221 -.25 -46.567 6.844 -.25 -46.811 6.539 -.25 -46.323 5.319 -.25 -46.201
4 4 9.711 -.25 -49.495 9.528 -.25 -47.787 8.003 -.25 -46.811 6.844 -.25 -46.811
4 4 -7.551 -.25 -57.424 -1.025 -.25 -50.471 -1.818 -.25 -47.238 -7.734 -.25 -51.08
4 4 .805 -.25 -55.96 .439 -.25 -54.008 -1.025 -.25 -50.471 -7.551 -.25 -57.424
4 4 .805 -.25 -55.96 -7.551 -.25 -57.424 -7.246 -.25 -59.376 .744 -.25 -57.912
4 4 -7.246 -.25 -59.376 -6.331 -.25 -60.352 -3.709 -.25 -60.84 .744 -.25 -57.912
4 4 .073 -.25 -59.498 .744 -.25 -57.912 -3.709 -.25 -60.84 -1.635 -.25 -60.596
4 4 -7.734 -.25 -51.08 -1.818 -.25 -47.238 -7.429 -.25 -43.883 -7.673 -.25 -45.347
4 4 -2.001 -.25 -45.225 -6.88 -.25 -42.602 -7.429 -.25 -43.883 -1.818 -.25 -47.238
4 4 -1.635 -.25 -44.005 -6.026 -.25 -41.626 -6.88 -.25 -42.602 -2.001 -.25 -45.225
4 4 -.72 -.25 -43.517 -4.624 -.25 -40.894 -6.026 -.25 -41.626 -1.635 -.25 -44.005
4 4 1.537 -.25 -43.334 -2.062 -.25 -40.04 -4.624 -.25 -40.894 -.72 -.25 -43.517
4 4 4.099 -.25 -42.663 1.171 -.25 -39.064 -2.062 -.25 -40.04 1.537 -.25 -43.334
4 4 6.6 -.25 -41.87 4.221 -.25 -38.149 1.171 -.25 -39.064 4.099 -.25 -42.663
4 4 4.221 -.25 -38.149 6.6 -.25 -41.87 9.589 -.25 -37.295 6.539 -.25 -37.661
4 4 13.005 -.25 -37.417 9.589 -.25 -37.295 6.6 -.25 -41.87 9.467 -.25 -41.321
4 4 16.238 -.25 -37.905 13.005 -.25 -37.417 9.467 -.25 -41.321 12.517 -.25 -41.321
4 4 19.165 -.25 -38.637 16.238 -.25 -37.905 12.517 -.25 -41.321 13.615 -.25 -41.626
4 4 21.239 -.25 -40.101 19.165 -.25 -38.637 13.615 -.25 -41.626 14.103 -.25 -42.419
4 4 22.337 -.25 -43.578 22.154 -.25 -41.931 21.239 -.25 -40.101 14.103 -.25 -42.419
4 4 14.042 -.25 -45.225 22.032 -.25 -45.286 22.337 -.25 -43.578 14.103 -.25 -42.419
4 4 13.859 -.25 -49.19 21.849 -.25 -48.885 22.032 -.25 -45.286 14.042 -.25 -45.225
4 4 21.849 -.25 -48.885 13.859 -.25 -49.19 13.554 -.25 -53.52 21.422 -.25 -52.056
4 4 13.615 -.25 -56.143 20.568 -.25 -54.923 21.422 -.25 -52.056 13.554 -.25 -53.52
4 4 20.568 -.25 -54.923 13.615 -.25 -56.143 18.799 -.25 -57.668 19.775 -.25 -56.936
4 4 16.848 -.25 -58.644 18.799 -.25 -57.668 13.615 -.25 -56.143 13.676 -.25 -57.729
4 4 13.676 -.25 -57.729 13.92 -.25 -58.949 16.116 -.25 -59.254 16.848 -.25 -58.644
3 4 13.92 -.25 -58.949 14.896 -.25 -59.498 16.116 -.25 -59.254
4 4 3.85 -.25 .65 6.2 -.25 .9 5.5 -.25 1.8 4.35 -.25 1.8

1 16 -24.75 0 62.5 0 0 -1.5 0 -1 0 1.5 0 0 1-4chrd.dat
1 16 24.75 0 62.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -24.75 0 -62.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 24.75 0 -62.5 0 0 1.5 0 -1 0 -1.5 0 0 1-4chrd.dat

1 16 -24.75 -.25 62.5 0 0 -1.5 0 .25 0 1.5 0 0 1-4cyli.dat
1 16 24.75 -.25 62.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -24.75 -.25 -62.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 24.75 -.25 -62.5 0 0 1.5 0 .25 0 -1.5 0 0 1-4cyli.dat

4 16 24.75 -.25 -64 -24.75 -.25 -64 -24.75 0 -64 24.75 0 -64
4 16 26.25 0 62.5 26.25 -.25 62.5 26.25 -.25 -62.5 26.25 0 -62.5
4 16 -26.25 0 -62.5 -26.25 -.25 -62.5 -26.25 -.25 62.5 -26.25 0 62.5
4 16 -24.75 -.25 64 24.75 -.25 64 24.75 0 64 -24.75 0 64
4 16 -26.25 0 62.5 -24.75 0 64 24.75 0 64 26.25 0 62.5
4 16 -26.25 0 -62.5 26.25 0 -62.5 24.75 0 -64 -24.75 0 -64
4 16 26.25 0 62.5 26.25 0 -62.5 -26.25 0 -62.5 -26.25 0 62.5
