0 Minifigure, Headgear Hood Hoodie with Molded Reddish Brown Cap Pattern
3 16 14.826 -5.9602 -4.5082 15.2585 -6.1628 -2.1182 11.244 -10.6834 -4.3725
3 16 11.244 -10.6834 -4.3725 15.2585 -6.1628 -2.1182 11.5224 -10.977 -1.9167
3 16 16.2423 0.0229 -4.8945 16.7237 0 -2.6444 14.826 -5.9602 -4.5082
3 16 14.826 -5.9602 -4.5082 16.7237 0 -2.6444 15.2585 -6.1628 -2.1182
3 16 13.7244 0.2749 -5.2812 14.2436 5.1317 -5.8688 16.2423 0.0229 -4.8945
3 16 16.2423 0.0229 -4.8945 14.2436 5.1317 -5.8688 17.1071 7.4381 -5.7713
3 16 17.1071 7.4381 -5.7713 17.7919 7.5258 -3.4978 16.2423 0.0229 -4.8945
3 16 16.2423 0.0229 -4.8945 17.7919 7.5258 -3.4978 16.7237 0 -2.6444
3 16 2.7926 33.0597 -12.8831 2.4225 32.8691 -14.6039 0 33.8596 -13.2871
3 16 0 33.8596 -13.2871 2.4225 32.8691 -14.6039 0 33.5051 -13.7987
3 16 8.4794 23.8769 -15.5835 5.3503 26.5095 -16.6995 9.3071 25.5551 -13.8848
3 16 16.2033 23.0346 -11.586 17.9996 22.2158 -9.9797 15.874 21.2285 -12.5226
3 16 17.7122 19.6566 -10.5759 15.874 21.2285 -12.5226 18.0341 19.9508 -10.3733
3 16 18.0341 19.9508 -10.3733 15.874 21.2285 -12.5226 17.9996 22.2158 -9.9797
3 16 12.9579 22.2115 -14.0434 14.0313 23.8331 -12.7133 15.874 21.2285 -12.5226
3 16 15.874 21.2285 -12.5226 14.0313 23.8331 -12.7133 16.2033 23.0346 -11.586
3 16 17.707 14.7878 -8.0478 17.7122 19.6566 -10.5759 19.4761 16.9415 -6.3552
3 16 19.4761 16.9415 -6.3552 17.7122 19.6566 -10.5759 18.0341 19.9508 -10.3733
3 16 17.1071 7.4381 -5.7713 17.707 14.7878 -8.0478 17.7919 7.5258 -3.4978
3 16 17.7919 7.5258 -3.4978 17.707 14.7878 -8.0478 19.4761 16.9415 -6.3552
3 16 0 27.5739 -17.7847 2.4949 24.8795 -17.5447 0 23.4857 -13.2057
3 16 0 23.4857 -13.2057 2.4949 24.8795 -17.5447 1.6714 22.8552 -13.1579
3 16 2.4949 24.8795 -17.5447 6.0354 21.8447 -15.1886 1.6714 22.8552 -13.1579
3 16 1.6714 22.8552 -13.1579 6.0354 21.8447 -15.1886 4.7516 21.3879 -12.2764
3 16 10.6215 20.3163 -13.0245 7.829 20.3066 -10.5557 6.0354 21.8447 -15.1886
3 16 6.0354 21.8447 -15.1886 7.829 20.3066 -10.5557 4.7516 21.3879 -12.2764
3 16 12.9787 19.4097 -11.7285 10.5359 19.8114 -8.0538 10.6215 20.3163 -13.0245
3 16 10.6215 20.3163 -13.0245 10.5359 19.8114 -8.0538 7.829 20.3066 -10.5557
3 16 12.9787 19.4097 -11.7285 14.5083 17.9066 -10.2076 10.5359 19.8114 -8.0538
3 16 10.5359 19.8114 -8.0538 14.5083 17.9066 -10.2076 12.8241 18.5394 -6.7467
3 16 14.5083 17.9066 -10.2076 14.8477 13.7577 -7.9676 12.8241 18.5394 -6.7467
3 16 12.8241 18.5394 -6.7467 14.8477 13.7577 -7.9676 13.9149 14.8044 -5.4438
3 16 0 27.5739 -17.7847 4.0891 28.2972 -16.9656 2.4949 24.8795 -17.5447
3 16 2.4949 24.8795 -17.5447 4.0891 28.2972 -16.9656 5.3503 26.5095 -16.6995
3 16 14.5731 8.9862 -6.4194 13.8088 9.7626 -4.5793 14.8477 13.7577 -7.9676
3 16 14.8477 13.7577 -7.9676 13.8088 9.7626 -4.5793 13.9149 14.8044 -5.4438
3 16 5.682 -13.9351 -4.2752 0 -14.9918 -4.1296 4.3092 -11.1132 -4.5233
3 16 4.3092 -11.1132 -4.5233 0 -14.9918 -4.1296 0 -11.6167 -4.5385
3 16 11.244 -10.6834 -4.3725 5.682 -13.9351 -4.2752 9.4971 -8.9772 -4.6164
3 16 9.4971 -8.9772 -4.6164 5.682 -13.9351 -4.2752 4.3092 -11.1132 -4.5233
3 16 14.826 -5.9602 -4.5082 11.244 -10.6834 -4.3725 12.2853 -5.0538 -4.8579
3 16 12.2853 -5.0538 -4.8579 11.244 -10.6834 -4.3725 9.4971 -8.9772 -4.6164
3 16 16.2423 0.0229 -4.8945 14.826 -5.9602 -4.5082 13.7244 0.2749 -5.2812
3 16 13.7244 0.2749 -5.2812 14.826 -5.9602 -4.5082 12.2853 -5.0538 -4.8579
3 16 14.8477 13.7577 -7.9676 17.707 14.7878 -8.0478 14.5731 8.9862 -6.4194
3 16 14.5731 8.9862 -6.4194 17.707 14.7878 -8.0478 17.1071 7.4381 -5.7713
3 16 17.7122 19.6566 -10.5759 17.707 14.7878 -8.0478 14.5083 17.9066 -10.2076
3 16 14.5083 17.9066 -10.2076 17.707 14.7878 -8.0478 14.8477 13.7577 -7.9676
3 16 17.7122 19.6566 -10.5759 14.5083 17.9066 -10.2076 15.874 21.2285 -12.5226
3 16 15.874 21.2285 -12.5226 14.5083 17.9066 -10.2076 12.9787 19.4097 -11.7285
3 16 10.6215 20.3163 -13.0245 12.9579 22.2115 -14.0434 12.9787 19.4097 -11.7285
3 16 12.9787 19.4097 -11.7285 12.9579 22.2115 -14.0434 15.874 21.2285 -12.5226
3 16 6.0354 21.8447 -15.1886 8.4794 23.8769 -15.5835 10.6215 20.3163 -13.0245
3 16 10.6215 20.3163 -13.0245 8.4794 23.8769 -15.5835 12.9579 22.2115 -14.0434
3 16 2.4949 24.8795 -17.5447 5.3503 26.5095 -16.6995 6.0354 21.8447 -15.1886
3 16 6.0354 21.8447 -15.1886 5.3503 26.5095 -16.6995 8.4794 23.8769 -15.5835
3 16 3.6687 31.2007 -15.859 4.0891 28.2972 -16.9656 0 31.031 -16.4575
3 16 0 31.031 -16.4575 4.0891 28.2972 -16.9656 0 27.5739 -17.7847
3 16 3.6687 31.2007 -15.859 0 31.031 -16.4575 2.4225 32.8691 -14.6039
3 16 2.4225 32.8691 -14.6039 0 31.031 -16.4575 0 33.5051 -13.7987
3 16 15.3484 23.97 -9.6991 15.833 23.97 -8.7157 15.6775 24.5099 -9.9719
3 16 15.6775 24.5099 -9.9719 15.833 23.97 -8.7157 16.472 24.2963 -8.8068
3 16 15.3484 23.97 -9.6991 15.6775 24.5099 -9.9719 14.2955 23.97 -10.1908
3 16 14.2955 23.97 -10.1908 15.6775 24.5099 -9.9719 14.4676 24.9144 -10.6135
3 16 15.6775 24.5099 -9.9719 16.472 24.2963 -8.8068 16.2033 23.0346 -11.586
3 16 16.2033 23.0346 -11.586 16.472 24.2963 -8.8068 17.9996 22.2158 -9.9797
3 16 15.6775 24.5099 -9.9719 16.2033 23.0346 -11.586 14.4676 24.9144 -10.6135
3 16 14.4676 24.9144 -10.6135 16.2033 23.0346 -11.586 14.0313 23.8331 -12.7133
3 16 14.4676 24.9144 -10.6135 14.0313 23.8331 -12.7133 10.2104 26.2388 -10.692
3 16 10.2104 26.2388 -10.692 14.0313 23.8331 -12.7133 9.3071 25.5551 -13.8848
3 16 7.7096 27.5379 -11.0164 5.3503 26.5095 -16.6995 5.8932 29.5432 -11.8214
3 16 5.8932 29.5432 -11.8214 5.3503 26.5095 -16.6995 4.0891 28.2972 -16.9656
3 16 8.903 23.97 -9.9087 10.2104 26.2388 -10.692 7.7096 27.5379 -11.0164
3 16 10.2104 26.2388 -10.692 9.3071 25.5551 -13.8848 7.7096 27.5379 -11.0164
3 16 7.7096 27.5379 -11.0164 9.3071 25.5551 -13.8848 5.3503 26.5095 -16.6995
3 16 14.0313 23.8331 -12.7133 12.9579 22.2115 -14.0434 9.3071 25.5551 -13.8848
3 16 9.3071 25.5551 -13.8848 12.9579 22.2115 -14.0434 8.4794 23.8769 -15.5835
3 16 2.4225 32.8691 -14.6039 2.7926 33.0597 -12.8831 3.6687 31.2007 -15.859
3 16 3.6687 31.2007 -15.859 2.7926 33.0597 -12.8831 5.8932 29.5432 -11.8214
3 16 5.8932 29.5432 -11.8214 4.0891 28.2972 -16.9656 3.6687 31.2007 -15.859
3 16 10.676 23.3367 13.4909 9.5653 23.7632 11.9824 5.2644 23.3312 15.6723
3 16 5.2644 23.3312 15.6723 9.5653 23.7632 11.9824 4.902 23.7632 14.1398
3 16 12.4302 23.7632 7.7432 9.5653 23.7632 11.9824 15.1408 23.2672 9.9109
3 16 15.1408 23.2672 9.9109 9.5653 23.7632 11.9824 10.676 23.3367 13.4909
3 16 -0.0022 23.4408 16.2636 0.0436 21.9687 16.5141 5.2644 23.3312 15.6723
3 16 5.2644 23.3312 15.6723 0.0436 21.9687 16.5141 5.3145 21.8764 16.1671
3 16 11.086 21.7945 14.0836 10.676 23.3367 13.4909 5.3145 21.8764 16.1671
3 16 5.3145 21.8764 16.1671 10.676 23.3367 13.4909 5.2644 23.3312 15.6723
3 16 10.676 23.3367 13.4909 11.086 21.7945 14.0836 15.1408 23.2672 9.9109
3 16 15.1408 23.2672 9.9109 11.086 21.7945 14.0836 16.0971 21.3364 10.4406
3 16 17.9996 22.2158 -9.9797 19.32 22.7318 -5.2355 19.9736 20.9321 -5.6786
3 16 15.1408 23.2672 9.9109 16.0971 21.3364 10.4406 18.2126 23.2667 5.3087
3 16 18.2126 23.2667 5.3087 16.0971 21.3364 10.4406 19.2932 21.1532 5.8701
3 16 19.9736 20.9321 -5.6786 19.32 22.7318 -5.2355 20.381 20.8617 -0.0162
3 16 20.381 20.8617 -0.0162 19.32 22.7318 -5.2355 19.6099 23.1104 -0.0756
3 16 19.2932 21.1532 5.8701 20.381 20.8617 -0.0162 18.2126 23.2667 5.3087
3 16 18.2126 23.2667 5.3087 20.381 20.8617 -0.0162 19.6099 23.1104 -0.0756
3 16 15.833 23.97 -8.7157 11.1625 23.97 -7.3113 16.4296 23.97 -4.2253
3 16 16.4296 23.97 -4.2253 11.1625 23.97 -7.3113 13.1498 23.97 -2.1867
3 16 16.472 24.2963 -8.8068 15.833 23.97 -8.7157 17.0984 24.1703 -4.4011
3 16 17.0984 24.1703 -4.4011 15.833 23.97 -8.7157 16.4296 23.97 -4.2253
3 16 17.3212 23.97 0.1103 17.0984 24.1703 -4.4011 16.8509 23.97 -0.0728
3 16 16.8509 23.97 -0.0728 17.0984 24.1703 -4.4011 16.4296 23.97 -4.2253
3 16 17.3212 23.97 0.1103 16.8509 23.97 -0.0728 15.9635 23.97 2.9848
3 16 15.9635 23.97 2.9848 16.8509 23.97 -0.0728 13.2445 23.97 2.1462
3 16 17.3212 23.97 0.1103 19.6099 23.1104 -0.0756 17.0984 24.1703 -4.4011
3 16 17.0984 24.1703 -4.4011 19.6099 23.1104 -0.0756 19.32 22.7318 -5.2355
3 16 17.9996 22.2158 -9.9797 16.472 24.2963 -8.8068 19.32 22.7318 -5.2355
3 16 19.32 22.7318 -5.2355 16.472 24.2963 -8.8068 17.0984 24.1703 -4.4011
3 16 15.1408 23.2672 9.9109 18.2126 23.2667 5.3087 12.4302 23.7632 7.7432
3 16 12.4302 23.7632 7.7432 18.2126 23.2667 5.3087 15.9635 23.97 2.9848
3 16 17.3212 23.97 0.1103 15.9635 23.97 2.9848 19.6099 23.1104 -0.0756
3 16 19.6099 23.1104 -0.0756 15.9635 23.97 2.9848 18.2126 23.2667 5.3087
3 16 12.4904 14.8125 -3.9869 11.8196 18.4425 -5.782 13.9149 14.8044 -5.4438
3 16 13.9149 14.8044 -5.4438 11.8196 18.4425 -5.782 12.8241 18.5394 -6.7467
3 16 12.6615 9.9442 -3.2306 12.4904 14.8125 -3.9869 13.8088 9.7626 -4.5793
3 16 13.8088 9.7626 -4.5793 12.4904 14.8125 -3.9869 13.9149 14.8044 -5.4438
3 16 12.8241 18.5394 -6.7467 11.8196 18.4425 -5.782 10.5359 19.8114 -8.0538
3 16 7.829 20.3066 -10.5557 10.5359 19.8114 -8.0538 8.903 23.97 -9.9087
3 16 8.903 23.97 -9.9087 10.5359 19.8114 -8.0538 11.1625 23.97 -7.3113
3 16 7.829 20.3066 -10.5557 8.903 23.97 -9.9087 4.7516 21.3879 -12.2764
3 16 4.7516 21.3879 -12.2764 8.903 23.97 -9.9087 7.7096 27.5379 -11.0164
3 16 0 33.8596 -13.2871 0 23.4857 -13.2057 2.7926 33.0597 -12.8831
3 16 2.7926 33.0597 -12.8831 0 23.4857 -13.2057 1.6714 22.8552 -13.1579
3 16 10.5359 19.8114 -8.0538 11.8196 18.4425 -5.782 11.1625 23.97 -7.3113
3 16 13.1498 23.97 -2.1867 12.4904 14.8125 -3.9869 13.0091 6.6044 -1.508
3 16 13.0091 6.6044 -1.508 12.4904 14.8125 -3.9869 12.6615 9.9442 -3.2306
3 16 11.1625 23.97 -7.3113 11.8196 18.4425 -5.782 13.1498 23.97 -2.1867
3 16 13.1498 23.97 -2.1867 11.8196 18.4425 -5.782 12.4904 14.8125 -3.9869
3 16 17.9996 22.2158 -9.9797 19.9736 20.9321 -5.6786 18.0341 19.9508 -10.3733
3 16 18.0341 19.9508 -10.3733 19.9736 20.9321 -5.6786 19.4761 16.9415 -6.3552
3 16 11.5508 2.478 -5.3598 12.7344 2.478 -1.4351 12.5934 7.1272 -3.3285
3 16 12.5934 7.1272 -3.3285 12.7344 2.478 -1.4351 13.0091 6.6044 -1.508
3 16 12.4297 0.8188 1.3125 12.7344 2.478 1.3932 12.4297 0.8188 -1.3125
3 16 12.4297 0.8188 -1.3125 12.7344 2.478 1.3932 12.7344 2.478 -1.4351
3 16 13.0091 6.6044 -1.508 12.7344 2.478 -1.4351 12.7344 2.478 1.3932
3 16 12.7344 2.478 1.3932 12.4297 0.8188 1.3125 11.5918 2.478 5.25
3 16 -18.2902 19.5719 6.538 -15.5832 21.1223 9.9207 -18.7394 21.0275 5.4115
3 16 -5.2852 21.544 15.9611 0.0111 20.5807 16.4145 0.0436 21.9687 16.5141
3 16 5.3145 21.8764 16.1671 0.0436 21.9687 16.5141 4.8347 19.7323 15.9417
3 16 4.8347 19.7323 15.9417 0.0436 21.9687 16.5141 0.0111 20.5807 16.4145
3 16 11.086 21.7945 14.0836 5.3145 21.8764 16.1671 10.318 18.3087 14.0826
3 16 10.318 18.3087 14.0826 5.3145 21.8764 16.1671 4.8347 19.7323 15.9417
3 16 -19.4578 16.9485 -6.3765 -19.7334 16.019 -1.6273 -20.1236 20.94 -5.7165
3 16 -20.1236 20.94 -5.7165 -19.7334 16.019 -1.6273 -20.4197 20.9271 -0.0511
3 16 -20.4197 20.9271 -0.0511 -18.9586 17.4092 3.4022 -18.7394 21.0275 5.4115
3 16 -18.7394 21.0275 5.4115 -18.9586 17.4092 3.4022 -18.2902 19.5719 6.538
3 16 -17.9627 13.1345 0.7275 -18.9586 17.4092 3.4022 -19.7334 16.019 -1.6273
3 16 -19.7334 16.019 -1.6273 -18.9586 17.4092 3.4022 -20.4197 20.9271 -0.0511
3 16 -5.1527 19.6219 14.0276 -5.2852 21.544 15.9611 -9.6886 19.8109 12.3774
3 16 -9.6886 19.8109 12.3774 -5.2852 21.544 15.9611 -10.8741 21.4077 13.683
3 16 -5.1527 19.6219 14.0276 -0.4505 19.2121 14.6115 -5.2852 21.544 15.9611
3 16 -5.2852 21.544 15.9611 -0.4505 19.2121 14.6115 0.0111 20.5807 16.4145
3 16 -9.6886 19.8109 12.3774 -10.8741 21.4077 13.683 -13.665 18.9666 9.0814
3 16 -13.665 18.9666 9.0814 -10.8741 21.4077 13.683 -15.5832 21.1223 9.9207
3 16 -13.665 18.9666 9.0814 -15.5832 21.1223 9.9207 -15.6511 18.08 6.7101
3 16 -15.6511 18.08 6.7101 -15.5832 21.1223 9.9207 -18.2902 19.5719 6.538
3 16 -0.4505 19.2121 14.6115 4.2499 18.3856 14.0986 0.0111 20.5807 16.4145
3 16 0.0111 20.5807 16.4145 4.2499 18.3856 14.0986 4.8347 19.7323 15.9417
3 16 4.2499 18.3856 14.0986 8.8941 17.2634 12.7284 4.8347 19.7323 15.9417
3 16 4.8347 19.7323 15.9417 8.8941 17.2634 12.7284 10.318 18.3087 14.0826
3 16 16.0971 21.3364 10.4406 11.086 21.7945 14.0836 14.802 16.4269 10.8243
3 16 14.802 16.4269 10.8243 11.086 21.7945 14.0836 10.318 18.3087 14.0826
3 16 8.8941 17.2634 12.7284 13.0213 15.2684 10.1288 10.318 18.3087 14.0826
3 16 10.318 18.3087 14.0826 13.0213 15.2684 10.1288 14.802 16.4269 10.8243
3 16 -18.9586 17.4092 3.4022 -16.8127 15.657 4.3823 -18.2902 19.5719 6.538
3 16 -18.2902 19.5719 6.538 -16.8127 15.657 4.3823 -15.6511 18.08 6.7101
3 16 -17.1722 12.0423 2.6897 -16.8127 15.657 4.3823 -17.9627 13.1345 0.7275
3 16 -17.9627 13.1345 0.7275 -16.8127 15.657 4.3823 -18.9586 17.4092 3.4022
3 16 19.4761 16.9415 -6.3552 19.9736 20.9321 -5.6786 19.8593 16.2156 0.0755
3 16 19.8593 16.2156 0.0755 19.9736 20.9321 -5.6786 20.381 20.8617 -0.0162
3 16 13.0213 15.2684 10.1288 15.5549 12.8807 7.1772 14.802 16.4269 10.8243
3 16 14.802 16.4269 10.8243 15.5549 12.8807 7.1772 17.2141 14.1003 6.3717
3 16 17.2141 14.1003 6.3717 19.2932 21.1532 5.8701 14.802 16.4269 10.8243
3 16 14.802 16.4269 10.8243 19.2932 21.1532 5.8701 16.0971 21.3364 10.4406
3 16 20.381 20.8617 -0.0162 19.2932 21.1532 5.8701 19.8593 16.2156 0.0755
3 16 19.8593 16.2156 0.0755 19.2932 21.1532 5.8701 17.2141 14.1003 6.3717
3 16 17.2141 14.1003 6.3717 17.3583 10.5139 3.0789 19.8593 16.2156 0.0755
3 16 19.8593 16.2156 0.0755 17.3583 10.5139 3.0789 17.7478 9.1067 -1.0905
3 16 15.5549 12.8807 7.1772 17.3583 10.5139 3.0789 17.2141 14.1003 6.3717
3 16 15.579 11.5958 7.9173 16.703 8.7791 5.2812 15.5549 12.8807 7.1772
3 16 15.5549 12.8807 7.1772 16.703 8.7791 5.2812 17.3583 10.5139 3.0789
3 16 15.579 11.5958 7.9173 15.5549 12.8807 7.1772 13.044 13.3281 10.983
3 16 13.044 13.3281 10.983 15.5549 12.8807 7.1772 13.0213 15.2684 10.1288
3 16 13.044 13.3281 10.983 13.0213 15.2684 10.1288 8.6358 15.0593 13.4888
3 16 8.6358 15.0593 13.4888 13.0213 15.2684 10.1288 8.8941 17.2634 12.7284
3 16 4.2499 18.3856 14.0986 -0.4505 19.2121 14.6115 3.8212 15.6768 15.0513
3 16 3.8212 15.6768 15.0513 -0.4505 19.2121 14.6115 -0.6904 16.201 15.718
3 16 8.8941 17.2634 12.7284 4.2499 18.3856 14.0986 8.6358 15.0593 13.4888
3 16 8.6358 15.0593 13.4888 4.2499 18.3856 14.0986 3.8212 15.6768 15.0513
3 16 -0.4505 19.2121 14.6115 -5.1527 19.6219 14.0276 -0.6904 16.201 15.718
3 16 -0.6904 16.201 15.718 -5.1527 19.6219 14.0276 -5.6187 16.0167 15.5803
3 16 -9.6886 19.8109 12.3774 -9.4764 15.4312 14.2374 -5.1527 19.6219 14.0276
3 16 -5.1527 19.6219 14.0276 -9.4764 15.4312 14.2374 -5.6187 16.0167 15.5803
3 16 -13.665 18.9666 9.0814 -13.2732 13.449 11.4645 -9.6886 19.8109 12.3774
3 16 -9.6886 19.8109 12.3774 -13.2732 13.449 11.4645 -9.4764 15.4312 14.2374
3 16 -11.6536 11.7428 11.3743 -8.5547 13.3402 13.0801 -13.2732 13.449 11.4645
3 16 -13.2732 13.449 11.4645 -8.5547 13.3402 13.0801 -9.4764 15.4312 14.2374
3 16 3.6455 14.6674 15.1757 8.5875 13.8829 13.6465 3.8212 15.6768 15.0513
3 16 3.8212 15.6768 15.0513 8.5875 13.8829 13.6465 8.6358 15.0593 13.4888
3 16 3.6455 14.6674 15.1757 3.8212 15.6768 15.0513 -0.6867 14.6849 15.2938
3 16 -0.6867 14.6849 15.2938 3.8212 15.6768 15.0513 -0.6904 16.201 15.718
3 16 -0.6867 14.6849 15.2938 -0.6904 16.201 15.718 -4.8478 14.3067 14.4516
3 16 -4.8478 14.3067 14.4516 -0.6904 16.201 15.718 -5.6187 16.0167 15.5803
3 16 -4.8478 14.3067 14.4516 -5.6187 16.0167 15.5803 -8.5547 13.3402 13.0801
3 16 -8.5547 13.3402 13.0801 -5.6187 16.0167 15.5803 -9.4764 15.4312 14.2374
3 16 8.6358 15.0593 13.4888 8.5875 13.8829 13.6465 13.044 13.3281 10.983
3 16 13.044 13.3281 10.983 8.5875 13.8829 13.6465 12.9204 12.5386 10.9075
3 16 -15.9288 10.2882 8.221 -13.922 8.7149 9.0004 -13.2732 13.449 11.4645
3 16 -13.2732 13.449 11.4645 -13.922 8.7149 9.0004 -11.6536 11.7428 11.3743
3 16 -16.8924 7.0125 4.9664 -15.0537 5.3795 6.7071 -15.9288 10.2882 8.221
3 16 -15.9288 10.2882 8.221 -15.0537 5.3795 6.7071 -13.922 8.7149 9.0004
3 16 -16.8127 15.657 4.3823 -15.9288 10.2882 8.221 -15.6511 18.08 6.7101
3 16 -15.6511 18.08 6.7101 -15.9288 10.2882 8.221 -13.2732 13.449 11.4645
3 16 -16.8924 7.0125 4.9664 -15.9288 10.2882 8.221 -17.1722 12.0423 2.6897
3 16 -17.1722 12.0423 2.6897 -15.9288 10.2882 8.221 -16.8127 15.657 4.3823
3 16 -15.6511 18.08 6.7101 -13.2732 13.449 11.4645 -13.665 18.9666 9.0814
3 16 -16.8924 7.0125 4.9664 -16.4609 1.0024 2.9539 -15.0537 5.3795 6.7071
3 16 -15.0537 5.3795 6.7071 -16.4609 1.0024 2.9539 -15.0534 0.7694 5.5608
3 16 -14.1159 -3.2807 5.8203 -15.0534 0.7694 5.5608 -15.1399 -4.3303 3.2418
3 16 -15.1399 -4.3303 3.2418 -15.0534 0.7694 5.5608 -16.4609 1.0024 2.9539
3 16 0.0214 -14.2061 0.05 -5.3835 -13.3284 -0.0582 -0.0014 -15.2451 -1.8659
3 16 -0.0014 -15.2451 -1.8659 -5.3835 -13.3284 -0.0582 -5.7229 -14.2221 -1.7814
3 16 5.4378 -13.3702 -0.0195 0.0214 -14.2061 0.05 5.7334 -14.2541 -1.7699
3 16 5.7334 -14.2541 -1.7699 0.0214 -14.2061 0.05 -0.0014 -15.2451 -1.8659
3 16 17.7919 7.5258 -3.4978 17.1627 6.3096 -0.7898 16.7237 0 -2.6444
3 16 16.7237 0 -2.6444 17.1627 6.3096 -0.7898 16.4057 0.109 -0.31
3 16 17.7919 7.5258 -3.4978 17.7478 9.1067 -1.0905 17.1627 6.3096 -0.7898
3 16 16.4057 0.109 -0.31 14.75 -5.6259 0.0934 16.7237 0 -2.6444
3 16 16.7237 0 -2.6444 14.75 -5.6259 0.0934 15.2585 -6.1628 -2.1182
3 16 5.4378 -13.3702 -0.0195 5.7334 -14.2541 -1.7699 10.9292 -10.3261 0.1804
3 16 10.9292 -10.3261 0.1804 5.7334 -14.2541 -1.7699 11.5224 -10.977 -1.9167
3 16 11.5224 -10.977 -1.9167 15.2585 -6.1628 -2.1182 10.9292 -10.3261 0.1804
3 16 10.9292 -10.3261 0.1804 15.2585 -6.1628 -2.1182 14.75 -5.6259 0.0934
3 16 19.8593 16.2156 0.0755 17.7478 9.1067 -1.0905 19.4761 16.9415 -6.3552
3 16 19.4761 16.9415 -6.3552 17.7478 9.1067 -1.0905 17.7919 7.5258 -3.4978
3 16 -11.0352 -10.2866 0.0323 -11.5215 -10.9773 -1.9144 -5.3835 -13.3284 -0.0582
3 16 -5.3835 -13.3284 -0.0582 -11.5215 -10.9773 -1.9144 -5.7229 -14.2221 -1.7814
3 16 -16.4278 0.4255 -0.8445 -16.7402 -0.0023 -2.6453 -14.7551 -5.5074 -0.3209
3 16 -14.7551 -5.5074 -0.3209 -16.7402 -0.0023 -2.6453 -15.2636 -6.164 -2.1079
3 16 -14.7551 -5.5074 -0.3209 -15.2636 -6.164 -2.1079 -11.0352 -10.2866 0.0323
3 16 -11.0352 -10.2866 0.0323 -15.2636 -6.164 -2.1079 -11.5215 -10.9773 -1.9144
3 16 -16.4278 0.4255 -0.8445 -17.1565 6.5891 -1.4091 -16.7402 -0.0023 -2.6453
3 16 -16.7402 -0.0023 -2.6453 -17.1565 6.5891 -1.4091 -17.6735 7.5486 -3.4938
3 16 -17.1565 6.5891 -1.4091 -17.8252 9.6521 -2.0676 -17.6735 7.5486 -3.4938
3 16 -19.7334 16.019 -1.6273 -19.4578 16.9485 -6.3765 -17.8252 9.6521 -2.0676
3 16 -17.8252 9.6521 -2.0676 -19.4578 16.9485 -6.3765 -17.6735 7.5486 -3.4938
3 16 -14.7551 -5.5074 -0.3209 -15.1399 -4.3303 3.2418 -16.4278 0.4255 -0.8445
3 16 -16.4278 0.4255 -0.8445 -15.1399 -4.3303 3.2418 -16.4609 1.0024 2.9539
3 16 7.6503 8.9875 15.1187 8.2217 11.0646 14.8838 3.7488 11.806 16.4916
3 16 3.7488 11.806 16.4916 8.2217 11.0646 14.8838 3.6455 14.6674 15.1757
3 16 3.7488 11.806 16.4916 3.6455 14.6674 15.1757 -0.3674 12.2282 16.913
3 16 -0.3674 12.2282 16.913 3.6455 14.6674 15.1757 -0.6867 14.6849 15.2938
3 16 -0.3674 12.2282 16.913 -0.6867 14.6849 15.2938 -3.9722 11.0433 16.648
3 16 -3.9722 11.0433 16.648 -0.6867 14.6849 15.2938 -4.8478 14.3067 14.4516
3 16 -7.194 8.5386 15.6388 -3.9722 11.0433 16.648 -8.5547 13.3402 13.0801
3 16 -8.5547 13.3402 13.0801 -3.9722 11.0433 16.648 -4.8478 14.3067 14.4516
3 16 -10.5286 3.2479 12.8396 -7.194 8.5386 15.6388 -11.6536 11.7428 11.3743
3 16 -11.6536 11.7428 11.3743 -7.194 8.5386 15.6388 -8.5547 13.3402 13.0801
3 16 -9.4794 -0.513 14.6275 -6.9032 5.5348 17.7825 -10.5286 3.2479 12.8396
3 16 -10.5286 3.2479 12.8396 -6.9032 5.5348 17.7825 -7.194 8.5386 15.6388
3 16 7.3448 4.9183 17.9509 7.6503 8.9875 15.1187 4.3235 8.4552 19.7939
3 16 4.3235 8.4552 19.7939 7.6503 8.9875 15.1187 3.7488 11.806 16.4916
3 16 -3.8355 8.8009 19.8084 -0.2076 10.0878 20.7071 -3.9722 11.0433 16.648
3 16 -3.9722 11.0433 16.648 -0.2076 10.0878 20.7071 -0.3674 12.2282 16.913
3 16 4.3235 8.4552 19.7939 3.7488 11.806 16.4916 -0.2076 10.0878 20.7071
3 16 -0.2076 10.0878 20.7071 3.7488 11.806 16.4916 -0.3674 12.2282 16.913
3 16 -3.9722 11.0433 16.648 -7.194 8.5386 15.6388 -3.8355 8.8009 19.8084
3 16 -3.8355 8.8009 19.8084 -7.194 8.5386 15.6388 -6.9032 5.5348 17.7825
3 16 9.6927 -1.079 14.4883 10.1827 4.7971 13.0045 7.3448 4.9183 17.9509
3 16 7.3448 4.9183 17.9509 10.1827 4.7971 13.0045 7.6503 8.9875 15.1187
3 16 13.2385 6.8984 11.467 10.1827 4.7971 13.0045 14.7949 2.4809 9.1774
3 16 14.7949 2.4809 9.1774 10.1827 4.7971 13.0045 11.8058 0.005 10.562
3 16 9.6927 -1.079 14.4883 11.8058 0.005 10.562 10.1827 4.7971 13.0045
3 16 3.6455 14.6674 15.1757 8.2217 11.0646 14.8838 8.5875 13.8829 13.6465
3 16 7.6503 8.9875 15.1187 10.1827 4.7971 13.0045 8.2217 11.0646 14.8838
3 16 8.2217 11.0646 14.8838 10.1827 4.7971 13.0045 13.2385 6.8984 11.467
