0 Minifigure, Weapon Bow, Recurve with Wide Flat Limbs, Arrow Drawn
3 16 16.1174 0.9275 4.8469 16.1174 -0.9275 4.8469 18.6857 -1.073 4.1689
3 16 16.1174 0.9275 4.8469 18.6857 -1.073 4.1689 18.6857 1.073 4.1689
3 16 21.024 -1.1017 3.1326 18.6857 1.073 4.1689 18.6857 -1.073 4.1689
3 16 21.024 -1.1017 3.1326 21.024 1.1017 3.1326 18.6857 1.073 4.1689
3 16 22.0912 -1.0263 2.4338 21.024 1.1017 3.1326 21.024 -1.1017 3.1326
3 16 22.0912 -1.0263 2.4338 22.0912 1.0263 2.4338 21.024 1.1017 3.1326
3 16 22.9948 -0.9587 1.6632 22.0912 1.0263 2.4338 22.0912 -1.0263 2.4338
3 16 22.9948 -0.9587 1.6632 22.9948 0.9587 1.6632 22.0912 1.0263 2.4338
3 16 22.9948 0.9587 1.6632 22.9948 -0.9587 1.6632 23.8294 0 0.8333
3 16 22.9948 -0.9587 1.6632 23.5966 -0.9492 0.9492 23.8294 0 0.8333
3 16 23.5966 0.9492 0.9492 22.9948 0.9587 1.6632 23.8294 0 0.8333
3 16 23.5966 -0.9492 0.9492 23.8444 -0.6831 0.499 23.8294 0 0.8333
3 16 23.8444 -0.6831 0.499 24.0547 0 0 23.8294 0 0.8333
3 16 23.8444 0.6831 0.499 23.5966 0.9492 0.9492 23.8294 0 0.8333
3 16 24.0547 0 0 23.8444 0.6831 0.499 23.8294 0 0.8333
3 16 23.8444 -0.6831 0.499 23.914 -0.63 0 24.0547 0 0
3 16 24.0547 0 0 23.914 0.63 0 23.8444 0.6831 0.499
3 16 24.0547 0 0 23.914 -0.63 0 23.8444 -0.6831 -0.499
3 16 24.0547 0 0 23.8444 0.6831 -0.499 23.914 0.63 0
3 16 24.0547 0 0 23.8444 -0.6831 -0.499 23.8294 0 -0.8333
3 16 24.0547 0 0 23.8294 0 -0.8333 23.8444 0.6831 -0.499
3 16 23.8444 -0.6831 -0.499 23.5966 -0.9492 -0.9492 23.8294 0 -0.8333
3 16 23.5966 0.9492 -0.9492 23.8444 0.6831 -0.499 23.8294 0 -0.8333
3 16 23.5966 -0.9492 -0.9492 22.9948 -0.9587 -1.6632 23.8294 0 -0.8333
3 16 22.9948 0.9587 -1.6632 23.5966 0.9492 -0.9492 23.8294 0 -0.8333
3 16 22.9948 -0.9587 -1.6632 22.9948 0.9587 -1.6632 23.8294 0 -0.8333
3 16 22.0912 -1.0263 -2.4338 22.9948 0.9587 -1.6632 22.9948 -0.9587 -1.6632
3 16 22.0912 -1.0263 -2.4338 22.0912 1.0263 -2.4338 22.9948 0.9587 -1.6632
3 16 21.024 -1.1017 -3.1326 22.0912 1.0263 -2.4338 22.0912 -1.0263 -2.4338
3 16 21.024 -1.1017 -3.1326 21.024 1.1017 -3.1326 22.0912 1.0263 -2.4338
3 16 18.6857 -1.073 -4.1689 21.024 1.1017 -3.1326 21.024 -1.1017 -3.1326
3 16 18.6857 -1.073 -4.1689 18.6857 1.073 -4.1689 21.024 1.1017 -3.1326
3 16 18.6857 1.073 -4.1689 18.6857 -1.073 -4.1689 16.1174 -0.9275 -4.8469
3 16 18.6857 1.073 -4.1689 16.1174 -0.9275 -4.8469 16.1174 0.9275 -4.8469
3 16 -3.4641 -4.2257 -2 -3.531 -5 0 -4 -4.2257 0
3 16 -3.4641 -4.2257 -2 -3.0428 -5 -1.7673 -3.531 -5 0
3 16 -2 -4.2257 -3.4641 -3.0428 -5 -1.7673 -3.4641 -4.2257 -2
3 16 -3.531 -5 0 -3.0428 -5 -1.7673 -3.4641 -5.7743 -2
3 16 -3.531 -5 0 -3.4641 -5.7743 -2 -4 -5.7743 0
3 16 -3.0428 -5 -1.7673 -2 -5.7743 -3.4641 -3.4641 -5.7743 -2
3 16 -2 -4.2257 -3.4641 -1.6906 -5 -2.9624 -3.0428 -5 -1.7673
3 16 -3.0428 -5 -1.7673 -1.6906 -5 -2.9624 -2 -5.7743 -3.4641
3 16 -0.1527 -5 -3.5618 -1.6906 -5 -2.9624 -2 -4.2257 -3.4641
3 16 -0.1527 -5 -3.5618 -2 -5.7743 -3.4641 -1.6906 -5 -2.9624
3 16 -0.1527 -5 -3.5618 -2 -4.2257 -3.4641 -0.173 -4.2257 -4.0268
3 16 -0.1527 -5 -3.5618 0 -5.7743 -4 -2 -5.7743 -3.4641
3 16 2 -4.2257 -3.4641 -0.1527 -5 -3.5618 -0.173 -4.2257 -4.0268
3 16 1.7956 -5.0015 -3.0316 0 -5.7743 -4 -0.1527 -5 -3.5618
3 16 2 -4.2257 -3.4641 1.7956 -5.0015 -3.0316 -0.1527 -5 -3.5618
3 16 1.7956 -5.0015 -3.0316 2 -5.7743 -3.4641 0 -5.7743 -4
3 16 1.7956 -5.0015 -3.0316 2 -4.2257 -3.4641 3.4798 -4.2257 -2.0008
3 16 1.7956 -5.0015 -3.0316 3.4835 -5.7743 -1.9996 2 -5.7743 -3.4641
3 16 1.7956 -5.0015 -3.0316 3.4798 -4.2257 -2.0008 3.0135 -5.0002 -1.732
3 16 1.7956 -5.0015 -3.0316 3.0135 -5.0002 -1.732 3.4835 -5.7743 -1.9996
3 16 4 -4.2257 0 3.0135 -5.0002 -1.732 3.4798 -4.2257 -2.0008
3 16 3.0135 -5.0002 -1.732 4 -5.7743 0 3.4835 -5.7743 -1.9996
3 16 4 -4.2257 0 3.531 -5 0 3.0135 -5.0002 -1.732
3 16 3.0135 -5.0002 -1.732 3.531 -5 0 4 -5.7743 0
3 16 3.0018 -5 1.699 3.531 -5 0 4 -4.2257 0
3 16 3.0018 -5 1.699 4 -5.7743 0 3.531 -5 0
3 16 3.0018 -5 1.699 4 -4.2257 0 3.4641 -4.2257 2
3 16 3.4641 -4.2257 2 1.7261 -5 3.0393 3.0018 -5 1.699
3 16 3.0018 -5 1.699 3.4641 -5.7743 2 4 -5.7743 0
3 16 1.7261 -5 3.0393 3.4641 -5.7743 2 3.0018 -5 1.699
3 16 3.4641 -4.2257 2 2 -4.2257 3.4641 1.7261 -5 3.0393
3 16 1.7261 -5 3.0393 2 -5.7743 3.4641 3.4641 -5.7743 2
3 16 0 -4.2257 4 1.7261 -5 3.0393 2 -4.2257 3.4641
3 16 1.7261 -5 3.0393 0 -5.7743 4 2 -5.7743 3.4641
3 16 0 -4.2257 4 0 -5 3.531 1.7261 -5 3.0393
3 16 1.7261 -5 3.0393 0 -5 3.531 0 -5.7743 4
3 16 -2 -4.2257 3.4641 0 -5 3.531 0 -4.2257 4
3 16 0 -5 3.531 -2 -5.7743 3.4641 0 -5.7743 4
3 16 -2 -4.2257 3.4641 -1.7571 -5 3.0126 0 -5 3.531
3 16 0 -5 3.531 -1.7571 -5 3.0126 -2 -5.7743 3.4641
3 16 -3.4641 -4.2257 2 -1.7571 -5 3.0126 -2 -4.2257 3.4641
3 16 -1.7571 -5 3.0126 -3.4641 -5.7743 2 -2 -5.7743 3.4641
3 16 -3.4641 -4.2257 2 -3.0687 -5 1.7377 -1.7571 -5 3.0126
3 16 -1.7571 -5 3.0126 -3.0687 -5 1.7377 -3.4641 -5.7743 2
3 16 -4 -4.2257 0 -3.0687 -5 1.7377 -3.4641 -4.2257 2
3 16 -4 -5.7743 0 -3.4641 -5.7743 2 -3.0687 -5 1.7377
3 16 -4 -4.2257 0 -3.531 -5 0 -3.0687 -5 1.7377
3 16 -4 -5.7743 0 -3.0687 -5 1.7377 -3.531 -5 0
3 16 0 2.1829 2.8284 2.7362 2.1954 2.7279 2 2.8412 3.4641
3 16 0 2.8412 4 0 2.1829 2.8284 2 2.8412 3.4641
3 16 0 2.8412 4 -2 2.8412 3.4641 0 2.1829 2.8284
3 16 0 2.1829 2.8284 -2 2.8412 3.4641 -2.7484 2.1929 2.7157
3 16 4.6233 18.4904 -3.2991 5.9584 17.0667 -3.3989 4.9153 16.8222 -3.3946
3 16 4.6233 18.4904 -3.2991 5.6025 18.7438 -3.3012 5.9584 17.0667 -3.3989
3 16 5.2448 20.0703 -3.2238 5.6025 18.7438 -3.3012 4.6233 18.4904 -3.2991
3 16 5.2448 20.0703 -3.2238 4.6233 18.4904 -3.2991 4.1789 19.9696 -3.2113
3 16 4.7941 21.2829 -3.1509 5.2448 20.0703 -3.2238 4.1789 19.9696 -3.2113
3 16 4.7941 21.2829 -3.1509 4.1789 19.9696 -3.2113 3.6512 21.2581 -3.1325
3 16 4.0128 22.8336 -3.0531 4.7941 21.2829 -3.1509 3.6512 21.2581 -3.1325
3 16 4.0128 22.8336 -3.0531 3.6512 21.2581 -3.1325 3.0302 22.4245 -3.0587
3 16 -3.4641 5.7743 -2 -3.531 5 0 -4 5.7743 0
3 16 -3.4641 5.7743 -2 -3.0428 5 -1.7673 -3.531 5 0
3 16 -2 5.7743 -3.4641 -3.0428 5 -1.7673 -3.4641 5.7743 -2
3 16 -3.531 5 0 -3.0428 5 -1.7673 -3.4641 4.2257 -2
3 16 -3.531 5 0 -3.4641 4.2257 -2 -4 4.2257 0
3 16 -2 4.2257 -3.4641 -3.4641 4.2257 -2 -3.0428 5 -1.7673
3 16 -2 5.7743 -3.4641 -1.6906 5 -2.9624 -3.0428 5 -1.7673
3 16 -2 4.2257 -3.4641 -3.0428 5 -1.7673 -1.6906 5 -2.9624
3 16 -0.1527 5 -3.5618 -1.6906 5 -2.9624 -2 5.7743 -3.4641
3 16 -0.1527 5 -3.5618 -2 4.2257 -3.4641 -1.6906 5 -2.9624
3 16 -0.1527 5 -3.5618 -0.173 4.2257 -4.0268 -2 4.2257 -3.4641
3 16 -0.1527 5 -3.5618 -2 5.7743 -3.4641 0 5.7743 -4
3 16 -0.1527 5 -3.5618 2 4.2257 -3.4641 -0.173 4.2257 -4.0268
3 16 0 5.7743 -4 1.7956 5.0015 -3.0316 -0.1527 5 -3.5618
3 16 -0.1527 5 -3.5618 1.7956 5.0015 -3.0316 2 4.2257 -3.4641
3 16 0 5.7743 -4 2 5.7743 -3.4641 1.7956 5.0015 -3.0316
3 16 3.4798 4.2257 -2.0008 2 4.2257 -3.4641 1.7956 5.0015 -3.0316
3 16 3.4835 5.7743 -1.9996 1.7956 5.0015 -3.0316 2 5.7743 -3.4641
3 16 3.4798 4.2257 -2.0008 1.7956 5.0015 -3.0316 3.0135 5.0002 -1.732
3 16 3.4835 5.7743 -1.9996 3.0135 5.0002 -1.732 1.7956 5.0015 -3.0316
3 16 4 4.2257 0 3.4798 4.2257 -2.0008 3.0135 5.0002 -1.732
3 16 4 5.7743 0 3.0135 5.0002 -1.732 3.4835 5.7743 -1.9996
3 16 4 4.2257 0 3.0135 5.0002 -1.732 3.531 5 0
3 16 4 5.7743 0 3.531 5 0 3.0135 5.0002 -1.732
3 16 3.0018 5 1.699 4 4.2257 0 3.531 5 0
3 16 3.0018 5 1.699 3.531 5 0 4 5.7743 0
3 16 3.0018 5 1.699 3.4641 4.2257 2 4 4.2257 0
3 16 1.7261 5 3.0393 3.4641 4.2257 2 3.0018 5 1.699
3 16 3.0018 5 1.699 4 5.7743 0 3.4641 5.7743 2
3 16 1.7261 5 3.0393 3.0018 5 1.699 3.4641 5.7743 2
3 16 1.7261 5 3.0393 2 4.2257 3.4641 3.4641 4.2257 2
3 16 1.7261 5 3.0393 3.4641 5.7743 2 2 5.7743 3.4641
3 16 0 4.2257 4 2 4.2257 3.4641 1.7261 5 3.0393
3 16 0 5.7743 4 1.7261 5 3.0393 2 5.7743 3.4641
3 16 0 4.2257 4 1.7261 5 3.0393 0 5 3.531
3 16 0 5.7743 4 0 5 3.531 1.7261 5 3.0393
3 16 -2 4.2257 3.4641 0 4.2257 4 0 5 3.531
3 16 -2 5.7743 3.4641 0 5 3.531 0 5.7743 4
3 16 -2 4.2257 3.4641 0 5 3.531 -1.7571 5 3.0126
3 16 -2 5.7743 3.4641 -1.7571 5 3.0126 0 5 3.531
3 16 -3.4641 4.2257 2 -2 4.2257 3.4641 -1.7571 5 3.0126
3 16 -3.4641 5.7743 2 -1.7571 5 3.0126 -2 5.7743 3.4641
3 16 -3.4641 4.2257 2 -1.7571 5 3.0126 -3.0687 5 1.7377
3 16 -3.4641 5.7743 2 -3.0687 5 1.7377 -1.7571 5 3.0126
3 16 -3.0687 5 1.7377 -4 4.2257 0 -3.4641 4.2257 2
3 16 -4 5.7743 0 -3.0687 5 1.7377 -3.4641 5.7743 2
3 16 -3.0687 5 1.7377 -3.531 5 0 -4 4.2257 0
3 16 -4 5.7743 0 -3.531 5 0 -3.0687 5 1.7377
3 16 -3.4641 5.7743 -2 -4 5.7743 0 -4 6.7257 0
3 16 -3.4641 5.7743 -2 -4 6.7257 0 -3.4641 6.7257 -2
3 16 -3.4641 5.7743 -2 -3.4641 6.7257 -2 -2 6.7257 -3.4641
3 16 -3.4641 5.7743 -2 -2 6.7257 -3.4641 -2 5.7743 -3.4641
3 16 -2 6.7257 -3.4641 0 5.7743 -4 -2 5.7743 -3.4641
3 16 -2 6.7257 -3.4641 0 6.7257 -4 0 5.7743 -4
3 16 0 6.7257 -4 2 5.7743 -3.4641 0 5.7743 -4
3 16 0 6.7257 -4 2 6.7257 -3.4641 2 5.7743 -3.4641
3 16 2 6.7257 -3.4641 3.4835 5.7743 -1.9996 2 5.7743 -3.4641
3 16 2 6.7257 -3.4641 3.4835 6.7257 -1.9996 3.4835 5.7743 -1.9996
3 16 4 5.7743 0 3.4835 5.7743 -1.9996 3.4835 6.7257 -1.9996
3 16 4 5.7743 0 3.4835 6.7257 -1.9996 4 6.7257 0
3 16 3.4641 5.7743 2 4 5.7743 0 4 6.7257 0
3 16 3.4641 5.7743 2 4 6.7257 0 3.4641 6.7257 2
3 16 2 5.7743 3.4641 3.4641 5.7743 2 3.4641 6.7257 2
3 16 2 5.7743 3.4641 3.4641 6.7257 2 2 6.7257 3.4641
3 16 2 6.7257 3.4641 0 5.7743 4 2 5.7743 3.4641
3 16 2 6.7257 3.4641 0 6.7257 4 0 5.7743 4
3 16 0 6.7257 4 -2 5.7743 3.4641 0 5.7743 4
3 16 0 6.7257 4 -2 6.7257 3.4641 -2 5.7743 3.4641
3 16 -3.4641 5.7743 2 -2 5.7743 3.4641 -2 6.7257 3.4641
3 16 -3.4641 5.7743 2 -2 6.7257 3.4641 -3.4641 6.7257 2
3 16 -4 5.7743 0 -3.4641 5.7743 2 -3.4641 6.7257 2
3 16 -4 5.7743 0 -3.4641 6.7257 2 -4 6.7257 0
3 16 -3.4641 8.2743 -2 -3.5207 7.5 0 -4 8.2743 0
3 16 -3.4641 8.2743 -2 -3.0341 7.5 -1.7621 -3.5207 7.5 0
3 16 -2 8.2743 -3.4641 -3.0341 7.5 -1.7621 -3.4641 8.2743 -2
3 16 -3.5207 7.5 0 -3.0341 7.5 -1.7621 -3.4641 6.7257 -2
3 16 -3.5207 7.5 0 -3.4641 6.7257 -2 -4 6.7257 0
3 16 -2 6.7257 -3.4641 -3.4641 6.7257 -2 -3.0341 7.5 -1.7621
3 16 -2 8.2743 -3.4641 -1.6857 7.5 -2.9537 -3.0341 7.5 -1.7621
3 16 -2 6.7257 -3.4641 -3.0341 7.5 -1.7621 -1.6857 7.5 -2.9537
3 16 -0.1522 7.5 -3.5516 -1.6857 7.5 -2.9537 -2 8.2743 -3.4641
3 16 -0.1522 7.5 -3.5516 -2 6.7257 -3.4641 -1.6857 7.5 -2.9537
3 16 -0.1522 7.5 -3.5516 -2 8.2743 -3.4641 0 8.2743 -4
3 16 0 8.2743 -4 1.7903 7.5 -3.0229 -0.1522 7.5 -3.5516
3 16 -0.1522 7.5 -3.5516 0 6.7257 -4 -2 6.7257 -3.4641
3 16 1.7903 7.5 -3.0229 0 6.7257 -4 -0.1522 7.5 -3.5516
3 16 0 8.2743 -4 2 8.2743 -3.4641 1.7903 7.5 -3.0229
3 16 1.7903 7.5 -3.0229 2 6.7257 -3.4641 0 6.7257 -4
3 16 3.4835 8.2743 -1.9996 1.7903 7.5 -3.0229 2 8.2743 -3.4641
3 16 1.7903 7.5 -3.0229 3.4835 6.7257 -1.9996 2 6.7257 -3.4641
3 16 3.4835 8.2743 -1.9996 3.0047 7.5 -1.7271 1.7903 7.5 -3.0229
3 16 1.7903 7.5 -3.0229 3.0047 7.5 -1.7271 3.4835 6.7257 -1.9996
3 16 4 8.2743 0 3.0047 7.5 -1.7271 3.4835 8.2743 -1.9996
3 16 4 6.7257 0 3.4835 6.7257 -1.9996 3.0047 7.5 -1.7271
3 16 4 8.2743 0 3.5207 7.5 0 3.0047 7.5 -1.7271
3 16 4 6.7257 0 3.0047 7.5 -1.7271 3.5207 7.5 0
3 16 2.993 7.5 1.6941 3.5207 7.5 0 4 8.2743 0
3 16 2.993 7.5 1.6941 4 6.7257 0 3.5207 7.5 0
3 16 2.993 7.5 1.6941 4 8.2743 0 3.4641 8.2743 2
3 16 1.721 7.5 3.0304 2.993 7.5 1.6941 3.4641 8.2743 2
3 16 2.993 7.5 1.6941 3.4641 6.7257 2 4 6.7257 0
3 16 1.721 7.5 3.0304 3.4641 6.7257 2 2.993 7.5 1.6941
3 16 1.721 7.5 3.0304 3.4641 8.2743 2 2 8.2743 3.4641
3 16 1.721 7.5 3.0304 2 6.7257 3.4641 3.4641 6.7257 2
3 16 0 8.2743 4 1.721 7.5 3.0304 2 8.2743 3.4641
3 16 0 6.7257 4 2 6.7257 3.4641 1.721 7.5 3.0304
3 16 0 8.2743 4 0 7.5 3.5207 1.721 7.5 3.0304
3 16 0 6.7257 4 1.721 7.5 3.0304 0 7.5 3.5207
3 16 -2 8.2743 3.4641 0 7.5 3.5207 0 8.2743 4
3 16 0 7.5 3.5207 -2 6.7257 3.4641 0 6.7257 4
3 16 -2 8.2743 3.4641 -1.752 7.5 3.0039 0 7.5 3.5207
3 16 0 7.5 3.5207 -1.752 7.5 3.0039 -2 6.7257 3.4641
3 16 -3.4641 8.2743 2 -1.752 7.5 3.0039 -2 8.2743 3.4641
3 16 -1.752 7.5 3.0039 -3.4641 6.7257 2 -2 6.7257 3.4641
3 16 -3.4641 8.2743 2 -3.0593 7.5 1.7337 -1.752 7.5 3.0039
3 16 -1.752 7.5 3.0039 -3.0593 7.5 1.7337 -3.4641 6.7257 2
3 16 -4 8.2743 0 -3.0593 7.5 1.7337 -3.4641 8.2743 2
3 16 -3.0593 7.5 1.7337 -4 6.7257 0 -3.4641 6.7257 2
3 16 -4 8.2743 0 -3.5207 7.5 0 -3.0593 7.5 1.7337
3 16 -3.0593 7.5 1.7337 -3.5207 7.5 0 -4 6.7257 0
3 16 -3.4641 8.2743 -2 -4 8.2743 0 -4 9.2257 0
3 16 -3.4641 8.2743 -2 -4 9.2257 0 -3.4641 9.2257 -2
3 16 -3.4641 8.2743 -2 -3.4641 9.2257 -2 -2 9.2257 -3.4641
3 16 -3.4641 8.2743 -2 -2 9.2257 -3.4641 -2 8.2743 -3.4641
3 16 -2 9.2257 -3.4641 0 8.2743 -4 -2 8.2743 -3.4641
3 16 -2 9.2257 -3.4641 0 9.2257 -4 0 8.2743 -4
3 16 0 9.2257 -4 2 8.2743 -3.4641 0 8.2743 -4
3 16 0 9.2257 -4 2 9.2257 -3.4641 2 8.2743 -3.4641
3 16 2 9.2257 -3.4641 3.4835 8.2743 -1.9996 2 8.2743 -3.4641
3 16 2 9.2257 -3.4641 3.4835 9.2257 -1.9996 3.4835 8.2743 -1.9996
3 16 4 8.2743 0 3.4835 8.2743 -1.9996 3.4835 9.2257 -1.9996
3 16 4 8.2743 0 3.4835 9.2257 -1.9996 4 9.2257 0
3 16 3.4641 8.2743 2 4 8.2743 0 4 9.2257 0
3 16 3.4641 8.2743 2 4 9.2257 0 3.4641 9.2257 2
3 16 2 8.2743 3.4641 3.4641 8.2743 2 3.4641 9.2257 2
3 16 2 8.2743 3.4641 3.4641 9.2257 2 2 9.2257 3.4641
3 16 2 9.2257 3.4641 0 8.2743 4 2 8.2743 3.4641
3 16 2 9.2257 3.4641 0 9.2257 4 0 8.2743 4
3 16 0 9.2257 4 -2 8.2743 3.4641 0 8.2743 4
3 16 0 9.2257 4 -2 9.2257 3.4641 -2 8.2743 3.4641
3 16 -3.4641 8.2743 2 -2 8.2743 3.4641 -2 9.2257 3.4641
3 16 -3.4641 8.2743 2 -2 9.2257 3.4641 -3.4641 9.2257 2
3 16 -4 8.2743 0 -3.4641 8.2743 2 -3.4641 9.2257 2
3 16 -4 8.2743 0 -3.4641 9.2257 2 -4 9.2257 0
3 16 3.6512 21.2581 3.1325 4.0128 22.8336 3.0531 3.0302 22.4245 3.0587
3 16 3.6512 21.2581 3.1325 4.7941 21.2829 3.1509 4.0128 22.8336 3.0531
3 16 4.1789 19.9696 3.2113 4.7941 21.2829 3.1509 3.6512 21.2581 3.1325
3 16 4.1789 19.9696 3.2113 5.2448 20.0703 3.2238 4.7941 21.2829 3.1509
3 16 4.6233 18.4904 3.2991 5.2448 20.0703 3.2238 4.1789 19.9696 3.2113
3 16 4.6233 18.4904 3.2991 5.6025 18.7438 3.3012 5.2448 20.0703 3.2238
3 16 5.9584 17.0667 3.3989 5.6025 18.7438 3.3012 4.6233 18.4904 3.2991
3 16 5.9584 17.0667 3.3989 4.6233 18.4904 3.2991 4.9153 16.8222 3.3946
3 16 -3.4641 10.7743 -2 -3.5156 10 0 -4 10.7743 0
3 16 -3.4641 10.7743 -2 -3.0298 10 -1.7596 -3.5156 10 0
3 16 -2 10.7743 -3.4641 -3.0298 10 -1.7596 -3.4641 10.7743 -2
3 16 -3.5156 10 0 -3.0298 10 -1.7596 -3.4641 9.2257 -2
3 16 -3.5156 10 0 -3.4641 9.2257 -2 -4 9.2257 0
3 16 -2 9.2257 -3.4641 -3.4641 9.2257 -2 -3.0298 10 -1.7596
3 16 -2 10.7743 -3.4641 -1.6833 10 -2.9494 -3.0298 10 -1.7596
3 16 -2 9.2257 -3.4641 -3.0298 10 -1.7596 -1.6833 10 -2.9494
3 16 -0.152 10 -3.5466 -1.6833 10 -2.9494 -2 10.7743 -3.4641
3 16 -0.152 10 -3.5466 -2 9.2257 -3.4641 -1.6833 10 -2.9494
3 16 -0.152 10 -3.5466 -2 10.7743 -3.4641 0 10.7743 -4
3 16 0 10.7743 -4 1.7878 10 -3.0187 -0.152 10 -3.5466
3 16 -0.152 10 -3.5466 0 9.2257 -4 -2 9.2257 -3.4641
3 16 1.7878 10 -3.0187 0 9.2257 -4 -0.152 10 -3.5466
3 16 0 10.7743 -4 2 10.7743 -3.4641 1.7878 10 -3.0187
3 16 1.7878 10 -3.0187 2 9.2257 -3.4641 0 9.2257 -4
3 16 3.4835 10.7743 -1.9996 1.7878 10 -3.0187 2 10.7743 -3.4641
3 16 1.7878 10 -3.0187 3.4835 9.2257 -1.9996 2 9.2257 -3.4641
3 16 3.4835 10.7743 -1.9996 3.0004 10 -1.7247 1.7878 10 -3.0187
3 16 1.7878 10 -3.0187 3.0004 10 -1.7247 3.4835 9.2257 -1.9996
3 16 4 10.7743 0 3.0004 10 -1.7247 3.4835 10.7743 -1.9996
3 16 4 9.2257 0 3.4835 9.2257 -1.9996 3.0004 10 -1.7247
3 16 4 10.7743 0 3.5156 10 0 3.0004 10 -1.7247
3 16 4 9.2257 0 3.0004 10 -1.7247 3.5156 10 0
3 16 2.9887 10 1.6917 3.5156 10 0 4 10.7743 0
3 16 2.9887 10 1.6917 4 9.2257 0 3.5156 10 0
3 16 2.9887 10 1.6917 4 10.7743 0 3.4641 10.7743 2
3 16 1.7185 10 3.0261 2.9887 10 1.6917 3.4641 10.7743 2
3 16 2.9887 10 1.6917 3.4641 9.2257 2 4 9.2257 0
3 16 1.7185 10 3.0261 3.4641 9.2257 2 2.9887 10 1.6917
3 16 1.7185 10 3.0261 3.4641 10.7743 2 2 10.7743 3.4641
3 16 1.7185 10 3.0261 2 9.2257 3.4641 3.4641 9.2257 2
3 16 0 10.7743 4 1.7185 10 3.0261 2 10.7743 3.4641
3 16 0 9.2257 4 2 9.2257 3.4641 1.7185 10 3.0261
3 16 0 10.7743 4 0 10 3.5156 1.7185 10 3.0261
3 16 0 9.2257 4 1.7185 10 3.0261 0 10 3.5156
3 16 -2 10.7743 3.4641 0 10 3.5156 0 10.7743 4
3 16 0 10 3.5156 -2 9.2257 3.4641 0 9.2257 4
3 16 -2 10.7743 3.4641 -1.7495 10 2.9996 0 10 3.5156
3 16 0 10 3.5156 -1.7495 10 2.9996 -2 9.2257 3.4641
3 16 -3.4641 10.7743 2 -1.7495 10 2.9996 -2 10.7743 3.4641
3 16 -1.7495 10 2.9996 -3.4641 9.2257 2 -2 9.2257 3.4641
3 16 -3.4641 10.7743 2 -3.0547 10 1.7318 -1.7495 10 2.9996
3 16 -1.7495 10 2.9996 -3.0547 10 1.7318 -3.4641 9.2257 2
3 16 -4 10.7743 0 -3.0547 10 1.7318 -3.4641 10.7743 2
3 16 -3.0547 10 1.7318 -4 9.2257 0 -3.4641 9.2257 2
3 16 -4 10.7743 0 -3.5156 10 0 -3.0547 10 1.7318
3 16 -3.0547 10 1.7318 -3.5156 10 0 -4 9.2257 0
3 16 -1.8058 23.5126 -4.8822 -0.5527 26.8442 -4.7887 0.9202 25.3325 -4.8922
3 16 -1.8058 23.5126 -4.8822 -2.8636 24.5523 -4.7887 -0.5527 26.8442 -4.7887
3 16 -2.8636 24.5523 -4.7887 -1.811 27.9639 -4.6932 -0.5527 26.8442 -4.7887
3 16 -2.8636 24.5523 -4.7887 -3.8821 25.4822 -4.6932 -1.811 27.9639 -4.6932
3 16 -5.134 26.5232 -4.5688 -1.811 27.9639 -4.6932 -3.8821 25.4822 -4.6932
3 16 -5.134 26.5232 -4.5688 -3.2699 29.1983 -4.5688 -1.811 27.9639 -4.6932
3 16 -12.0238 36.0109 -3.8198 -3.2699 29.1983 -4.5688 -5.134 26.5232 -4.5688
3 16 -12.0238 36.0109 -3.8198 -5.134 26.5232 -4.5688 -14.1781 33.5838 -3.8198
3 16 -12.0238 36.0109 -3.8198 -14.1781 33.5838 -3.8198 -15.5158 34.8039 -3.7223
3 16 -12.0238 36.0109 -3.8198 -15.5158 34.8039 -3.7223 -13.1985 37.1509 -3.7223
3 16 -15.5158 34.8039 -3.7223 -14.2584 38.1795 -3.6343 -13.1985 37.1509 -3.7223
3 16 -15.5158 34.8039 -3.7223 -16.6851 35.9425 -3.6343 -14.2584 38.1795 -3.6343
3 16 -17.5482 37.0109 -3.6099 -14.2584 38.1795 -3.6343 -16.6851 35.9425 -3.6343
3 16 -17.5482 37.0109 -3.6099 -14.9971 39.0757 -3.6106 -14.2584 38.1795 -3.6343
3 16 -18.3162 38.2143 -3.6036 -14.9971 39.0757 -3.6106 -17.5482 37.0109 -3.6099
3 16 -18.3162 38.2143 -3.6036 -15.6397 40.1174 -3.6012 -14.9971 39.0757 -3.6106
3 16 -19.0028 39.6069 -3.5828 -15.6397 40.1174 -3.6012 -18.3162 38.2143 -3.6036
3 16 -19.0028 39.6069 -3.5828 -16.0127 40.8392 -3.5845 -15.6397 40.1174 -3.6012
3 16 -19.0028 39.6069 -3.5828 -19.5174 40.8522 -3.5526 -16.0127 40.8392 -3.5845
3 16 -19.5174 40.8522 -3.5526 -16.3347 41.657 -3.565 -16.0127 40.8392 -3.5845
3 16 -19.5174 40.8522 -3.5526 -19.7317 41.6512 -3.5439 -16.3347 41.657 -3.565
3 16 -19.7317 41.6512 -3.5439 -16.5751 42.6289 -3.3909 -16.3347 41.657 -3.565
3 16 -19.7317 41.6512 -3.5439 -19.8907 42.6182 -3.3793 -16.5751 42.6289 -3.3909
3 16 -19.8907 42.6182 -3.3793 -16.7368 43.5081 -2.6746 -16.5751 42.6289 -3.3909
3 16 -19.8907 42.6182 -3.3793 -19.9504 43.493 -2.6711 -16.7368 43.5081 -2.6746
