0 Torso with Head Mechanical, Super Battle Droid - Narrow Head
3 16 -9.566 -23.0937 9.0512 -9.8608 -23.5664 9.1484 -9.6852 -23.6895 10.1337
3 16 -9.566 -23.0937 9.0512 -9.6852 -23.6895 10.1337 -9.145 -23.3919 10.8116
3 16 -9.145 -23.3919 10.8116 -9.6852 -23.6895 10.1337 -9.2241 -24.9984 11.9437
3 16 -9.145 -23.3919 10.8116 -9.2241 -24.9984 11.9437 -8.5274 -24.0876 12.4603
3 16 -7.7105 -24.9367 13.7862 -8.5274 -24.0876 12.4603 -9.2241 -24.9984 11.9437
3 16 -7.7105 -24.9367 13.7862 -9.2241 -24.9984 11.9437 -7.59 -26.5912 14.3433
3 16 -7.59 -26.5912 14.3433 -6.5995 -25.9422 15.0166 -7.7105 -24.9367 13.7862
3 16 -9.2241 -24.9984 11.9437 -8.1026 -27.9726 14.1536 -7.59 -26.5912 14.3433
3 16 -7.59 -26.5912 14.3433 -5.2792 -26.8099 16.2665 -6.5995 -25.9422 15.0166
3 16 -8.1026 -27.9726 14.1536 -5.2566 -29.4487 16.674 -7.59 -26.5912 14.3433
3 16 -7.59 -26.5912 14.3433 -5.2566 -29.4487 16.674 -5.2792 -26.8099 16.2665
3 16 -5.2566 -29.4487 16.674 -3.4591 -27.8172 17.8593 -5.2792 -26.8099 16.2665
3 16 -8.1026 -27.9726 14.1536 -6.1072 -31.3172 16.0794 -5.2566 -29.4487 16.674
3 16 -5.2566 -29.4487 16.674 -3.2434 -29.0497 18.2011 -3.4591 -27.8172 17.8593
3 16 -3.2739 -32.0575 17.8793 -5.2566 -29.4487 16.674 -6.1072 -31.3172 16.0794
3 16 -3.2739 -32.0575 17.8793 -3.2434 -29.0497 18.2011 -5.2566 -29.4487 16.674
3 16 -3.2739 -32.0575 17.8793 -2.5289 -30.8636 18.4459 -3.2434 -29.0497 18.2011
3 16 -3.2739 -32.0575 17.8793 -6.1072 -31.3172 16.0794 -3.6626 -34.0159 17.6511
3 16 -1.5047 -32.0042 18.6784 -2.5289 -30.8636 18.4459 -3.2739 -32.0575 17.8793
3 16 -1.5294 -33.579 18.332 -3.2739 -32.0575 17.8793 -3.6626 -34.0159 17.6511
3 16 -1.5047 -32.0042 18.6784 -3.2739 -32.0575 17.8793 -1.5294 -33.579 18.332
3 16 -1.5294 -33.579 18.332 -3.6626 -34.0159 17.6511 -1.64 -35.0947 18.1832
3 16 0 -32.734 18.7718 -1.5047 -32.0042 18.6784 -1.5294 -33.579 18.332
3 16 0 -34.1016 18.3999 -1.5294 -33.579 18.332 -1.64 -35.0947 18.1832
3 16 0 -32.734 18.7718 -1.5294 -33.579 18.332 0 -34.1016 18.3999
3 16 0 -34.1016 18.3999 -1.64 -35.0947 18.1832 0 -35.5089 18.2749
3 16 1.64 -35.0947 18.1832 0 -34.1016 18.3999 0 -35.5089 18.2749
3 16 0 -32.734 18.7718 0 -34.1016 18.3999 1.5294 -33.579 18.332
3 16 1.64 -35.0947 18.1832 1.5294 -33.579 18.332 0 -34.1016 18.3999
3 16 0 -32.734 18.7718 1.5294 -33.579 18.332 1.5047 -32.0042 18.6784
3 16 3.6626 -34.0159 17.6511 1.5294 -33.579 18.332 1.64 -35.0947 18.1832
3 16 3.2739 -32.0575 17.8793 1.5047 -32.0042 18.6784 1.5294 -33.579 18.332
3 16 3.6626 -34.0159 17.6511 3.2739 -32.0575 17.8793 1.5294 -33.579 18.332
3 16 3.2739 -32.0575 17.8793 2.5289 -30.8636 18.4459 1.5047 -32.0042 18.6784
3 16 6.1072 -31.3172 16.0794 3.2739 -32.0575 17.8793 3.6626 -34.0159 17.6511
3 16 3.2739 -32.0575 17.8793 3.2434 -29.0497 18.2011 2.5289 -30.8636 18.4459
3 16 6.1072 -31.3172 16.0794 5.2566 -29.4487 16.674 3.2739 -32.0575 17.8793
3 16 3.2739 -32.0575 17.8793 5.2566 -29.4487 16.674 3.2434 -29.0497 18.2011
3 16 5.2566 -29.4487 16.674 3.4591 -27.8172 17.8593 3.2434 -29.0497 18.2011
3 16 8.1026 -27.9726 14.1536 5.2566 -29.4487 16.674 6.1072 -31.3172 16.0794
3 16 5.2566 -29.4487 16.674 5.2792 -26.8099 16.2665 3.4591 -27.8172 17.8593
3 16 8.1026 -27.9726 14.1536 7.59 -26.5912 14.3433 5.2566 -29.4487 16.674
3 16 5.2792 -26.8099 16.2665 5.2566 -29.4487 16.674 7.59 -26.5912 14.3433
3 16 5.2792 -26.8099 16.2665 7.59 -26.5912 14.3433 6.5995 -25.9422 15.0166
3 16 6.5995 -25.9422 15.0166 7.59 -26.5912 14.3433 7.7105 -24.9367 13.7862
3 16 8.1026 -27.9726 14.1536 9.2241 -24.9984 11.9437 7.59 -26.5912 14.3433
3 16 9.2241 -24.9984 11.9437 7.7105 -24.9367 13.7862 7.59 -26.5912 14.3433
3 16 9.2241 -24.9984 11.9437 8.5274 -24.0876 12.4603 7.7105 -24.9367 13.7862
3 16 9.2241 -24.9984 11.9437 9.145 -23.3919 10.8116 8.5274 -24.0876 12.4603
3 16 9.2241 -24.9984 11.9437 9.6852 -23.6895 10.1337 9.145 -23.3919 10.8116
3 16 9.6852 -23.6895 10.1337 9.566 -23.0937 9.0512 9.145 -23.3919 10.8116
3 16 9.6852 -23.6895 10.1337 9.8608 -23.5664 9.1484 9.566 -23.0937 9.0512
3 16 10.0357 -23.5057 7.7788 9.566 -23.0937 9.0512 9.8608 -23.5664 9.1484
3 16 10.0357 -23.5057 7.7788 9.751 -23.2044 7.6158 9.566 -23.0937 9.0512
3 16 -14.3898 -43.3265 9.7454 -13.0605 -43.2677 11.8197 -12.4927 -42.243 11.1178
3 16 -14.3898 -43.3265 9.7454 -14.7337 -44.1855 10.6695 -13.0605 -43.2677 11.8197
3 16 -16.4135 -44.864 9.6346 -14.7337 -44.1855 10.6695 -14.3898 -43.3265 9.7454
3 16 -16.4135 -44.864 9.6346 -14.3898 -43.3265 9.7454 -16.4514 -44.1538 8.5484
3 16 -10.8158 -58.9521 1.8313 -10.9387 -58.8255 -0.0201 -10.8532 -59.2036 0.0073
3 16 -10.8158 -58.9521 1.8313 -10.8764 -58.5138 1.7932 -10.9387 -58.8255 -0.0201
3 16 -10.7016 -58.6183 3.8983 -10.8764 -58.5138 1.7932 -10.8158 -58.9521 1.8313
3 16 -10.7016 -58.6183 3.8983 -10.8454 -58.136 3.849 -10.8764 -58.5138 1.7932
3 16 -10.8454 -58.136 3.849 -10.7016 -58.6183 3.8983 -10.499 -58.1419 5.7816
3 16 -10.8454 -58.136 3.849 -10.499 -58.1419 5.7816 -10.5528 -57.5464 5.6092
3 16 -9.8471 -57.3877 7.7603 -10.5528 -57.5464 5.6092 -10.499 -58.1419 5.7816
3 16 -9.8471 -57.3877 7.7603 -9.9055 -56.7165 7.5039 -10.5528 -57.5464 5.6092
3 16 -9.0049 -56.4125 9.4711 -9.9055 -56.7165 7.5039 -9.8471 -57.3877 7.7603
3 16 -9.0049 -56.4125 9.4711 -9.0786 -55.7062 9.0593 -9.9055 -56.7165 7.5039
3 16 -7.9857 -55.2485 10.8481 -9.0786 -55.7062 9.0593 -9.0049 -56.4125 9.4711
3 16 -7.9857 -55.2485 10.8481 -8.033 -54.5287 10.4012 -9.0786 -55.7062 9.0593
3 16 -6.783 -54.0785 12.0791 -8.033 -54.5287 10.4012 -7.9857 -55.2485 10.8481
3 16 -6.783 -54.0785 12.0791 -6.7517 -53.1564 11.5956 -8.033 -54.5287 10.4012
3 16 -5.9963 -53.3828 12.7818 -6.7517 -53.1564 11.5956 -6.783 -54.0785 12.0791
3 16 -5.9963 -53.3828 12.7818 -5.8994 -52.2626 12.2686 -6.7517 -53.1564 11.5956
3 16 -4.0977 -52.0304 13.8501 -5.8994 -52.2626 12.2686 -5.9963 -53.3828 12.7818
3 16 -4.0977 -52.0304 13.8501 -5.762 -51.5516 12.2735 -5.8994 -52.2626 12.2686
3 16 -4.0977 -52.0304 13.8501 -3.9847 -50.4882 13.5045 -5.762 -51.5516 12.2735
3 16 -3.5676 -62.3904 2.0124 -4.4632 -62.4062 -0.0051 -1.478 -62.7067 -0.0097
3 16 -6.3601 -61.7165 1.8753 -4.4632 -62.4062 -0.0051 -3.5676 -62.3904 2.0124
3 16 -6.3601 -61.7165 1.8753 -6.289 -61.7978 0.0077 -4.4632 -62.4062 -0.0051
3 16 -4.6846 -62.0569 4.1444 -6.3601 -61.7165 1.8753 -3.5676 -62.3904 2.0124
3 16 -6.3601 -61.7165 1.8753 -8.9708 -60.2995 0.0134 -6.289 -61.7978 0.0077
3 16 -4.6846 -62.0569 4.1444 -6.4769 -61.4872 3.9856 -6.3601 -61.7165 1.8753
3 16 -6.4769 -61.4872 3.9856 -4.6846 -62.0569 4.1444 -4.9929 -61.6354 6.4438
3 16 -6.3601 -61.7165 1.8753 -9.0065 -60.2292 1.8369 -8.9708 -60.2995 0.0134
3 16 -6.4769 -61.4872 3.9856 -9.0065 -60.2292 1.8369 -6.3601 -61.7165 1.8753
3 16 -9.0065 -60.2292 1.8369 -10.8532 -59.2036 0.0073 -8.9708 -60.2995 0.0134
3 16 -9.0065 -60.2292 1.8369 -10.8158 -58.9521 1.8313 -10.8532 -59.2036 0.0073
3 16 -9.0368 -60.0606 3.9209 -10.8158 -58.9521 1.8313 -9.0065 -60.2292 1.8369
3 16 -6.4769 -61.4872 3.9856 -9.0368 -60.0606 3.9209 -9.0065 -60.2292 1.8369
3 16 -9.0368 -60.0606 3.9209 -10.7016 -58.6183 3.8983 -10.8158 -58.9521 1.8313
3 16 -6.4769 -61.4872 3.9856 -4.9929 -61.6354 6.4438 -6.7658 -61.0453 6.2847
3 16 -6.7658 -61.0453 6.2847 -9.0368 -60.0606 3.9209 -6.4769 -61.4872 3.9856
3 16 -5.1965 -61.0821 8.6722 -6.7658 -61.0453 6.2847 -4.9929 -61.6354 6.4438
3 16 -9.0183 -59.6341 6.1882 -10.7016 -58.6183 3.8983 -9.0368 -60.0606 3.9209
3 16 -6.7658 -61.0453 6.2847 -9.0183 -59.6341 6.1882 -9.0368 -60.0606 3.9209
3 16 -9.0183 -59.6341 6.1882 -10.499 -58.1419 5.7816 -10.7016 -58.6183 3.8983
3 16 -9.0183 -59.6341 6.1882 -9.8471 -57.3877 7.7603 -10.499 -58.1419 5.7816
3 16 -5.1965 -61.0821 8.6722 -6.8366 -60.2056 8.3892 -6.7658 -61.0453 6.2847
3 16 -6.8366 -60.2056 8.3892 -9.0183 -59.6341 6.1882 -6.7658 -61.0453 6.2847
3 16 -5.2526 -60.0727 10.3849 -6.8366 -60.2056 8.3892 -5.1965 -61.0821 8.6722
3 16 -9.0183 -59.6341 6.1882 -8.7142 -58.8651 8.1135 -9.8471 -57.3877 7.7603
3 16 -6.8366 -60.2056 8.3892 -8.7142 -58.8651 8.1135 -9.0183 -59.6341 6.1882
3 16 -5.2526 -60.0727 10.3849 -6.8728 -59.0768 10.1087 -6.8366 -60.2056 8.3892
3 16 -6.8728 -59.0768 10.1087 -8.7142 -58.8651 8.1135 -6.8366 -60.2056 8.3892
3 16 -5.2825 -58.8385 11.8324 -6.8728 -59.0768 10.1087 -5.2526 -60.0727 10.3849
3 16 -8.1605 -57.7903 9.8848 -9.8471 -57.3877 7.7603 -8.7142 -58.8651 8.1135
3 16 -6.8728 -59.0768 10.1087 -8.1605 -57.7903 9.8848 -8.7142 -58.8651 8.1135
3 16 -8.1605 -57.7903 9.8848 -9.0049 -56.4125 9.4711 -9.8471 -57.3877 7.7603
3 16 -5.2825 -58.8385 11.8324 -6.5245 -57.82 11.5505 -6.8728 -59.0768 10.1087
3 16 -6.5245 -57.82 11.5505 -8.1605 -57.7903 9.8848 -6.8728 -59.0768 10.1087
3 16 -5.1686 -57.5107 12.7662 -6.5245 -57.82 11.5505 -5.2825 -58.8385 11.8324
3 16 -7.4353 -56.5852 11.2952 -9.0049 -56.4125 9.4711 -8.1605 -57.7903 9.8848
3 16 -6.5245 -57.82 11.5505 -7.4353 -56.5852 11.2952 -8.1605 -57.7903 9.8848
3 16 -7.4353 -56.5852 11.2952 -7.9857 -55.2485 10.8481 -9.0049 -56.4125 9.4711
3 16 -5.1686 -57.5107 12.7662 -6.2254 -55.8797 12.6334 -6.5245 -57.82 11.5505
3 16 -6.5245 -57.82 11.5505 -6.2254 -55.8797 12.6334 -7.4353 -56.5852 11.2952
3 16 -6.2254 -55.8797 12.6334 -7.9857 -55.2485 10.8481 -7.4353 -56.5852 11.2952
3 16 -5.0477 -56.5297 13.3146 -6.2254 -55.8797 12.6334 -5.1686 -57.5107 12.7662
3 16 -6.2254 -55.8797 12.6334 -6.783 -54.0785 12.0791 -7.9857 -55.2485 10.8481
3 16 -5.0477 -56.5297 13.3146 -5.7008 -55.0543 13.2952 -6.2254 -55.8797 12.6334
3 16 -5.7008 -55.0543 13.2952 -6.783 -54.0785 12.0791 -6.2254 -55.8797 12.6334
3 16 -4.1282 -55.1991 13.9126 -5.7008 -55.0543 13.2952 -5.0477 -56.5297 13.3146
3 16 -5.7008 -55.0543 13.2952 -5.9963 -53.3828 12.7818 -6.783 -54.0785 12.0791
3 16 -4.1282 -55.1991 13.9126 -4.1762 -53.5919 14.0423 -5.7008 -55.0543 13.2952
3 16 -4.1762 -53.5919 14.0423 -5.9963 -53.3828 12.7818 -5.7008 -55.0543 13.2952
3 16 -4.1762 -53.5919 14.0423 -4.0977 -52.0304 13.8501 -5.9963 -53.3828 12.7818
3 16 -4.1176 -56.5067 13.4583 -3.9728 -57.1549 13.0836 -3.53 -57.0611 14.0059
3 16 -4.1176 -56.5067 13.4583 -3.53 -57.0611 14.0059 -3.8256 -56.3795 14.0545
3 16 -3.8256 -56.3795 14.0545 -3.53 -57.0611 14.0059 -3.245 -56.5486 14.694
3 16 -3.8256 -56.3795 14.0545 -3.245 -56.5486 14.694 -3.5485 -56.1157 14.6479
3 16 -3.5485 -56.1157 14.6479 -3.245 -56.5486 14.694 -2.883 -55.8063 15.5159
3 16 -3.5485 -56.1157 14.6479 -2.883 -55.8063 15.5159 -3.1594 -55.5311 15.4696
3 16 -3.1594 -55.5311 15.4696 -2.883 -55.8063 15.5159 -2.2901 -55.2671 16.0663
3 16 -3.1594 -55.5311 15.4696 -2.2901 -55.2671 16.0663 -2.4946 -54.8129 16.3036
3 16 -2.4946 -54.8129 16.3036 -2.2901 -55.2671 16.0663 -1.3159 -54.8331 16.5169
3 16 -2.4946 -54.8129 16.3036 -1.3159 -54.8331 16.5169 -1.5054 -54.3276 16.8298
3 16 -1.5054 -54.3276 16.8298 -1.3159 -54.8331 16.5169 0 -54.6171 16.7407
3 16 -1.5054 -54.3276 16.8298 0 -54.6171 16.7407 0 -53.9719 17.0878
3 16 1.5054 -54.3276 16.8298 0 -53.9719 17.0878 0 -54.6171 16.7407
3 16 1.5054 -54.3276 16.8298 0 -54.6171 16.7407 1.3159 -54.8331 16.5169
3 16 1.3159 -54.8331 16.5169 2.4946 -54.8129 16.3036 1.5054 -54.3276 16.8298
3 16 1.3159 -54.8331 16.5169 2.2901 -55.2671 16.0663 2.4946 -54.8129 16.3036
3 16 2.2901 -55.2671 16.0663 3.1594 -55.5311 15.4696 2.4946 -54.8129 16.3036
3 16 2.2901 -55.2671 16.0663 2.883 -55.8063 15.5159 3.1594 -55.5311 15.4696
3 16 2.883 -55.8063 15.5159 3.5485 -56.1157 14.6479 3.1594 -55.5311 15.4696
3 16 2.883 -55.8063 15.5159 3.245 -56.5486 14.694 3.5485 -56.1157 14.6479
3 16 3.245 -56.5486 14.694 3.8256 -56.3795 14.0545 3.5485 -56.1157 14.6479
3 16 3.245 -56.5486 14.694 3.53 -57.0611 14.0059 3.8256 -56.3795 14.0545
3 16 3.53 -57.0611 14.0059 4.1176 -56.5067 13.4583 3.8256 -56.3795 14.0545
3 16 3.53 -57.0611 14.0059 3.9728 -57.1549 13.0836 4.1176 -56.5067 13.4583
3 16 -4.1058 -58.672 12.1281 -3.8715 -59.9243 10.277 -3.3006 -60.3126 11.3048
3 16 -4.1058 -58.672 12.1281 -3.3006 -60.3126 11.3048 -3.4708 -59.2785 12.6626
3 16 -3.4708 -59.2785 12.6626 -4.0604 -57.7197 12.8733 -4.1058 -58.672 12.1281
3 16 -3.4708 -59.2785 12.6626 -3.5077 -57.6728 14.137 -4.0604 -57.7197 12.8733
3 16 -3.4708 -59.2785 12.6626 -1.9902 -58.564 14.4789 -3.5077 -57.6728 14.137
3 16 -3.1969 -57.0707 14.813 -3.5077 -57.6728 14.137 -1.9902 -58.564 14.4789
3 16 -3.1969 -57.0707 14.813 -1.9902 -58.564 14.4789 -1.8745 -57.5147 15.2699
3 16 -2.8192 -56.1722 15.5905 -3.1969 -57.0707 14.813 -1.8745 -57.5147 15.2699
3 16 -2.8192 -56.1722 15.5905 -1.8745 -57.5147 15.2699 -1.7369 -56.2342 16.0271
3 16 -2.2573 -55.5744 16.1499 -2.8192 -56.1722 15.5905 -1.7369 -56.2342 16.0271
3 16 -2.2573 -55.5744 16.1499 -1.7369 -56.2342 16.0271 -1.2518 -55.1753 16.6306
3 16 -1.2518 -55.1753 16.6306 -1.7369 -56.2342 16.0271 0 -56.0049 16.3797
3 16 -1.2518 -55.1753 16.6306 0 -56.0049 16.3797 0 -54.9039 16.7585
3 16 0 -56.0049 16.3797 1.2518 -55.1753 16.6306 0 -54.9039 16.7585
3 16 -1.7369 -56.2342 16.0271 -1.8745 -57.5147 15.2699 0 -57.3356 15.6869
3 16 -1.7369 -56.2342 16.0271 0 -57.3356 15.6869 0 -56.0049 16.3797
3 16 0 -56.0049 16.3797 1.7369 -56.2342 16.0271 1.2518 -55.1753 16.6306
3 16 0 -57.3356 15.6869 1.7369 -56.2342 16.0271 0 -56.0049 16.3797
3 16 1.7369 -56.2342 16.0271 2.2573 -55.5744 16.1499 1.2518 -55.1753 16.6306
3 16 2.8192 -56.1722 15.5905 2.2573 -55.5744 16.1499 1.7369 -56.2342 16.0271
3 16 1.8745 -57.5147 15.2699 2.8192 -56.1722 15.5905 1.7369 -56.2342 16.0271
3 16 0 -57.3356 15.6869 1.8745 -57.5147 15.2699 1.7369 -56.2342 16.0271
3 16 1.8745 -57.5147 15.2699 3.1969 -57.0707 14.813 2.8192 -56.1722 15.5905
3 16 -1.8745 -57.5147 15.2699 0 -58.6086 14.8363 0 -57.3356 15.6869
3 16 0 -58.6086 14.8363 1.8745 -57.5147 15.2699 0 -57.3356 15.6869
3 16 -1.8745 -57.5147 15.2699 -1.9902 -58.564 14.4789 0 -58.6086 14.8363
3 16 1.9902 -58.564 14.4789 3.1969 -57.0707 14.813 1.8745 -57.5147 15.2699
3 16 0 -58.6086 14.8363 1.9902 -58.564 14.4789 1.8745 -57.5147 15.2699
3 16 1.9902 -58.564 14.4789 3.5077 -57.6728 14.137 3.1969 -57.0707 14.813
3 16 -1.9902 -58.564 14.4789 0 -59.8714 13.7721 0 -58.6086 14.8363
3 16 0 -59.8714 13.7721 1.9902 -58.564 14.4789 0 -58.6086 14.8363
3 16 3.4708 -59.2785 12.6626 3.5077 -57.6728 14.137 1.9902 -58.564 14.4789
3 16 3.4708 -59.2785 12.6626 4.0604 -57.7197 12.8733 3.5077 -57.6728 14.137
3 16 3.4708 -59.2785 12.6626 4.1058 -58.672 12.1281 4.0604 -57.7197 12.8733
3 16 -1.9902 -58.564 14.4789 -2.013 -59.7952 13.3334 0 -59.8714 13.7721
3 16 -3.4708 -59.2785 12.6626 -2.013 -59.7952 13.3334 -1.9902 -58.564 14.4789
3 16 0 -59.8714 13.7721 2.013 -59.7952 13.3334 1.9902 -58.564 14.4789
3 16 3.4708 -59.2785 12.6626 1.9902 -58.564 14.4789 2.013 -59.7952 13.3334
3 16 4.1058 -58.672 12.1281 3.4708 -59.2785 12.6626 3.3006 -60.3126 11.3048
3 16 4.1058 -58.672 12.1281 3.3006 -60.3126 11.3048 3.8715 -59.9243 10.277
3 16 -2.013 -59.7952 13.3334 0 -60.8195 12.6436 0 -59.8714 13.7721
3 16 0 -60.8195 12.6436 2.013 -59.7952 13.3334 0 -59.8714 13.7721
3 16 -3.4708 -59.2785 12.6626 -1.9829 -60.64 12.2511 -2.013 -59.7952 13.3334
3 16 -2.013 -59.7952 13.3334 -1.9829 -60.64 12.2511 0 -60.8195 12.6436
3 16 -1.9829 -60.64 12.2511 0 -61.5984 11.3049 0 -60.8195 12.6436
3 16 -3.4708 -59.2785 12.6626 -3.3006 -60.3126 11.3048 -1.9829 -60.64 12.2511
3 16 1.9829 -60.64 12.2511 3.4708 -59.2785 12.6626 2.013 -59.7952 13.3334
3 16 0 -60.8195 12.6436 1.9829 -60.64 12.2511 2.013 -59.7952 13.3334
3 16 1.9829 -60.64 12.2511 3.3006 -60.3126 11.3048 3.4708 -59.2785 12.6626
3 16 0 -61.5984 11.3049 1.9829 -60.64 12.2511 0 -60.8195 12.6436
3 16 -3.3006 -60.3126 11.3048 -1.9041 -61.3124 11.0631 -1.9829 -60.64 12.2511
3 16 -1.9829 -60.64 12.2511 -1.9041 -61.3124 11.0631 0 -61.5984 11.3049
3 16 -3.3006 -60.3126 11.3048 -3.2516 -60.8031 10.5177 -1.9041 -61.3124 11.0631
3 16 -3.2516 -60.8031 10.5177 -1.8069 -61.8418 9.8968 -1.9041 -61.3124 11.0631
3 16 -1.8069 -61.8418 9.8968 0 -61.5984 11.3049 -1.9041 -61.3124 11.0631
3 16 -1.8069 -61.8418 9.8968 0 -62.172 9.8484 0 -61.5984 11.3049
3 16 1.8069 -61.8418 9.8968 0 -61.5984 11.3049 0 -62.172 9.8484
3 16 1.9041 -61.3124 11.0631 3.3006 -60.3126 11.3048 1.9829 -60.64 12.2511
3 16 0 -61.5984 11.3049 1.9041 -61.3124 11.0631 1.9829 -60.64 12.2511
3 16 1.8069 -61.8418 9.8968 1.9041 -61.3124 11.0631 0 -61.5984 11.3049
3 16 1.9041 -61.3124 11.0631 3.2516 -60.8031 10.5177 3.3006 -60.3126 11.3048
3 16 1.8069 -61.8418 9.8968 3.2516 -60.8031 10.5177 1.9041 -61.3124 11.0631
3 16 -3.8715 -59.9243 10.277 -3.2516 -60.8031 10.5177 -3.3006 -60.3126 11.3048
3 16 -3.8715 -59.9243 10.277 -3.6354 -60.7039 8.5628 -3.2516 -60.8031 10.5177
3 16 -3.6354 -60.7039 8.5628 -1.8069 -61.8418 9.8968 -3.2516 -60.8031 10.5177
3 16 -3.6354 -60.7039 8.5628 -1.8558 -61.9538 8.1203 -1.8069 -61.8418 9.8968
3 16 -3.3492 -61.279 6.2324 -1.8558 -61.9538 8.1203 -3.6354 -60.7039 8.5628
3 16 -1.8558 -61.9538 8.1203 0 -62.172 9.8484 -1.8069 -61.8418 9.8968
3 16 -3.3492 -61.279 6.2324 -1.8729 -62.0044 6.3455 -1.8558 -61.9538 8.1203
3 16 -1.8729 -62.0044 6.3455 -3.3492 -61.279 6.2324 -3.0076 -61.7211 4.3064
3 16 -1.8558 -61.9538 8.1203 0 -62.2408 8.0847 0 -62.172 9.8484
3 16 -1.8729 -62.0044 6.3455 0 -62.2408 8.0847 -1.8558 -61.9538 8.1203
3 16 -1.8729 -62.0044 6.3455 -3.0076 -61.7211 4.3064 -1.7643 -62.1344 3.54
3 16 -2.5906 -62.0722 2.6805 -1.7643 -62.1344 3.54 -3.0076 -61.7211 4.3064
3 16 -2.5906 -62.0722 2.6805 -1.1849 -62.3655 0.8236 -1.7643 -62.1344 3.54
3 16 -1.7643 -62.1344 3.54 0 -62.2795 6.32 -1.8729 -62.0044 6.3455
3 16 -1.8729 -62.0044 6.3455 0 -62.2795 6.32 0 -62.2408 8.0847
3 16 -1.1849 -62.3655 0.8236 0 -62.3419 3.5171 -1.7643 -62.1344 3.54
3 16 -1.7643 -62.1344 3.54 0 -62.3419 3.5171 0 -62.2795 6.32
3 16 -1.1849 -62.3655 0.8236 0 -62.4094 0.5334 0 -62.3419 3.5171
3 16 0 -62.3419 3.5171 0 -62.4094 0.5334 1.1849 -62.3655 0.8236
3 16 0 -62.3419 3.5171 1.1849 -62.3655 0.8236 1.7643 -62.1344 3.54
3 16 0 -62.2795 6.32 0 -62.3419 3.5171 1.7643 -62.1344 3.54
3 16 1.1849 -62.3655 0.8236 2.5906 -62.0722 2.6805 1.7643 -62.1344 3.54
3 16 1.7643 -62.1344 3.54 2.5906 -62.0722 2.6805 3.0076 -61.7211 4.3064
3 16 0 -62.2795 6.32 1.7643 -62.1344 3.54 1.8729 -62.0044 6.3455
3 16 3.0076 -61.7211 4.3064 1.8729 -62.0044 6.3455 1.7643 -62.1344 3.54
3 16 1.8729 -62.0044 6.3455 0 -62.2408 8.0847 0 -62.2795 6.32
3 16 3.0076 -61.7211 4.3064 3.3492 -61.279 6.2324 1.8729 -62.0044 6.3455
3 16 1.8729 -62.0044 6.3455 1.8558 -61.9538 8.1203 0 -62.2408 8.0847
3 16 1.8558 -61.9538 8.1203 1.8729 -62.0044 6.3455 3.3492 -61.279 6.2324
3 16 0 -62.172 9.8484 0 -62.2408 8.0847 1.8558 -61.9538 8.1203
3 16 0 -62.172 9.8484 1.8558 -61.9538 8.1203 1.8069 -61.8418 9.8968
3 16 1.8558 -61.9538 8.1203 3.3492 -61.279 6.2324 3.6354 -60.7039 8.5628
3 16 1.8069 -61.8418 9.8968 1.8558 -61.9538 8.1203 3.6354 -60.7039 8.5628
3 16 1.8069 -61.8418 9.8968 3.6354 -60.7039 8.5628 3.2516 -60.8031 10.5177
3 16 3.8715 -59.9243 10.277 3.2516 -60.8031 10.5177 3.6354 -60.7039 8.5628
3 16 3.8715 -59.9243 10.277 3.3006 -60.3126 11.3048 3.2516 -60.8031 10.5177
3 16 -3.8256 -56.3795 14.0545 -4.1282 -55.1991 13.9126 -4.1176 -56.5067 13.4583
3 16 -3.8256 -56.3795 14.0545 -3.826 -55.7704 14.4877 -4.1282 -55.1991 13.9126
3 16 -3.5485 -56.1157 14.6479 -3.826 -55.7704 14.4877 -3.8256 -56.3795 14.0545
3 16 -3.826 -55.7704 14.4877 -3.5485 -56.1157 14.6479 -3.1594 -55.5311 15.4696
3 16 -4.1282 -55.1991 13.9126 -3.826 -55.7704 14.4877 -3.7343 -54.8252 14.9748
3 16 -3.826 -55.7704 14.4877 -3.1594 -55.5311 15.4696 -3.7343 -54.8252 14.9748
3 16 -4.1282 -55.1991 13.9126 -3.7343 -54.8252 14.9748 -4.1762 -53.5919 14.0423
3 16 -3.7343 -54.8252 14.9748 -3.1594 -55.5311 15.4696 -2.4946 -54.8129 16.3036
3 16 -4.1762 -53.5919 14.0423 -3.7343 -54.8252 14.9748 -3.5404 -53.4118 15.4061
3 16 -3.7343 -54.8252 14.9748 -2.4946 -54.8129 16.3036 -3.5404 -53.4118 15.4061
3 16 -4.1762 -53.5919 14.0423 -3.5404 -53.4118 15.4061 -4.0977 -52.0304 13.8501
3 16 -3.5404 -53.4118 15.4061 -2.4946 -54.8129 16.3036 -2.4241 -51.6205 17.1734
3 16 -2.4241 -51.6205 17.1734 -2.4946 -54.8129 16.3036 -1.5054 -54.3276 16.8298
3 16 -4.0977 -52.0304 13.8501 -3.5404 -53.4118 15.4061 -3.1785 -50.4963 16.3422
3 16 -3.5404 -53.4118 15.4061 -2.4241 -51.6205 17.1734 -3.1785 -50.4963 16.3422
3 16 -2.4241 -51.6205 17.1734 -1.5054 -54.3276 16.8298 -1.151 -51.6261 17.6797
3 16 0 -53.9719 17.0878 -1.151 -51.6261 17.6797 -1.5054 -54.3276 16.8298
3 16 -4.0977 -52.0304 13.8501 -3.1785 -50.4963 16.3422 -3.6163 -49.343 15.357
3 16 -3.6163 -49.343 15.357 -3.9847 -50.4882 13.5045 -4.0977 -52.0304 13.8501
