4 15 -12.217 -.144 -8.721 -12.375 -.144 -8.721 -12.928 0 -8.75 -11.189 0 -8.75
3 15 -12.928 -.479 -8.655 -12.928 0 -8.75 -12.375 -.144 -8.721
3 15 -12.928 .692 -8.612 -12.375 1.695 -8.413 -12.928 0 -8.75
4 15 -11.255 3.349 -8.084 -11.347 2.865 -8.18 -11.979 2.113 -8.33 -12.427 3.349 -8.084
4 15 -12.375 1.695 -8.413 -13.008 2.531 -8.247 -12.427 3.349 -8.084 -11.979 2.113 -8.33
3 15 -13.008 3.349 -8.084 -12.822 3.349 -8.084 -13.008 3.283 -8.097
4 15 -13.008 3.952 -7.681 -12.296 3.534 -7.96 -12.822 3.349 -8.084 -13.008 3.349 -8.084
4 15 -12.427 3.349 -8.084 -12.296 3.534 -7.96 -11.9 3.785 -7.793 -11.255 3.349 -8.084
3 15 -11.9 3.785 -7.793 -11.189 3.701 -7.849 -11.255 3.349 -8.084
4 15 -11.347 1.193 -8.513 -11.9 .19 -8.712 -12.928 0 -8.75 -12.375 1.695 -8.413
3 15 -11.189 0 -8.75 -11.189 -.562 -8.638 -12.217 -.144 -8.721
4 15 -11.268 -3.349 -8.084 -11.109 -3.349 -8.084 -10.398 -4.074 -7.6 -11.505 -3.823 -7.767
4 15 -10.398 -3.405 -8.047 -10.398 -4.074 -7.6 -11.109 -3.349 -8.084 -10.429 -3.349 -8.084
3 15 -10.635 -2.987 -8.156 -10.429 -3.349 -8.084 -11.109 -3.349 -8.084
3 15 -6.918 3.032 -8.147 -7.471 2.531 -8.247 -8.312 3.348 -8.084
4 15 -8.421 3.032 -8.147 -8.974 2.949 -8.164 -9.125 3.348 -8.084 -9.05 3.348 -8.084
4 15 -6.76 2.865 -8.18 -6.131 3.348 -8.084 -5.89 2.531 -8.247 -6.522 2.029 -8.346
3 15 -8.312 3.348 -8.084 -6.131 3.348 -8.084 -6.918 3.032 -8.147
4 15 -7.392 4.621 -7.234 -6.285 3.868 -7.737 -6.131 3.348 -8.084 -8.312 3.348 -8.084
4 15 -10.078 12.4 -5.75 -9.686 11.894 -5.75 -10.16 11.058 -5.75 -10.872 12.479 -5.75
4 15 -11.505 11.142 -5.75 -11.505 11.309 -5.75 -10.872 12.479 -5.75 -10.16 11.058 -5.75
4 25 -1.25 20 -5.75 -1.935 14.318 -5.75 -3.201 13.399 -5.75 -4.862 14.402 -5.75
4 25 -1.25 20 -5.75 -4.862 14.402 -5.75 -6.285 13.482 -5.75 -7.63 14.653 -5.75
4 25 -1.25 20 -5.75 -7.63 14.653 -5.75 -9.211 13.817 -5.75 -11.109 15.071 -5.75
4 25 -18.978 20 -5.75 -11.109 15.071 -5.75 -13.166 13.482 -5.75 -14.827 14.486 -5.75
4 25 -18.978 20 -5.75 -14.827 14.486 -5.75 -16.25 13.566 -5.75 -17.99 14.653 -5.75
3 25 -1.25 12.4 -5.75 -1.935 14.318 -5.75 -1.25 20 -5.75
3 25 -1.25 20 -5.75 -11.109 15.071 -5.75 -18.978 20 -5.75
3 25 -18.978 20 -5.75 -17.99 14.653 -5.75 -18.777 14.083 -5.75
4 70 -10.872 13.566 -5.75 -11.109 15.071 -5.75 -9.211 13.817 -5.75 -10.081 13.566 -5.75
4 70 -11.821 12.479 -5.75 -13.166 13.482 -5.75 -11.109 15.071 -5.75 -10.872 13.566 -5.75
3 70 -14.827 14.486 -5.75 -13.166 13.482 -5.75 -16.25 13.566 -5.75
4 70 -17.99 14.653 -5.75 -16.25 13.566 -5.75 -18.72 12.4 -5.75 -18.777 14.083 -5.75
3 70 -3.201 13.399 -5.75 -6.285 13.482 -5.75 -4.862 14.402 -5.75
3 70 -10.081 13.566 -5.75 -9.211 13.817 -5.75 -9.607 13.064 -5.75
3 70 -13.166 13.482 -5.75 -11.821 12.479 -5.75 -11.995 12.4 -5.75
3 70 -1.25 12.4 -5.75 -3.201 13.399 -5.75 -1.935 14.318 -5.75
4 70 -3.201 13.399 -5.75 -1.25 12.4 -5.75 -9.167 12.4 -5.75 -6.285 13.482 -5.75
3 70 -9.211 13.817 -5.75 -7.63 14.653 -5.75 -6.285 13.482 -5.75
4 70 -9.607 13.064 -5.75 -9.211 13.817 -5.75 -6.285 13.482 -5.75 -9.167 12.4 -5.75
4 70 -13.166 13.482 -5.75 -11.995 12.4 -5.75 -18.72 12.4 -5.75 -16.25 13.566 -5.75
3 16 -11.995 12.4 -5.75 -12.375 12.228 -5.75 -18.72 12.4 -5.75
3 16 -1.25 12.4 -5.75 -9.053 12.228 -5.75 -9.167 12.4 -5.75
3 16 -7.788 10.724 -5.75 -8.025 11.142 -5.75 -1.25 12.4 -5.75
4 16 -1.25 12.4 -5.75 -8.025 11.142 -5.75 -8.816 11.476 -5.75 -9.053 12.228 -5.75
4 16 -7.946 5.039 -6.954 -8.816 4.036 -7.625 -9.528 3.952 -7.681 -10.002 5.039 -6.954
4 16 -9.765 -1.064 -8.538 -10.002 -2.402 -8.272 -10.24 -2.402 -8.272 -10.24 -1.482 -8.455
3 16 -9.607 .859 -8.579 -9.449 .524 -8.646 -10.556 .524 -8.646
4 16 -10.527 0 -8.75 -9.923 -.312 -8.688 -9.923 -.897 -8.572 -10.477 -.897 -8.572
4 16 -9.765 -1.064 -8.538 -10.24 -1.482 -8.455 -10.477 -.897 -8.572 -9.923 -.897 -8.572
4 16 -18.184 -3.349 -8.084 -12.849 -3.99 -7.656 -12.454 -4.742 -7.153 -12.296 -5.578 -6.594
4 16 -9.686 2.949 -8.164 -9.607 .859 -8.579 -10.556 .524 -8.646 -10.635 1.946 -8.363
4 16 -10.002 5.039 -6.954 -9.528 3.952 -7.681 -9.765 3.618 -7.904 -10.556 3.952 -7.681
3 16 -10.714 .859 -8.579 -10.635 1.946 -8.363 -10.556 .524 -8.646
3 16 -8.421 9.637 -5.75 -7.867 10.222 -5.75 -8.816 8.466 -5.75
4 16 -18.72 12.4 -5.75 -12.691 8.884 -5.75 -12.296 8.048 -5.75 -12.849 7.547 -5.75
4 16 -18.518 6.479 -5.75 -18.72 12.4 -5.75 -12.849 7.547 -5.75 -12.928 6.878 -5.75
3 16 -12.77 11.476 -5.75 -18.72 12.4 -5.75 -12.375 12.228 -5.75
3 16 -12.691 8.884 -5.75 -18.72 12.4 -5.75 -12.77 11.476 -5.75
4 16 -6.839 -4.324 -7.432 -6.76 -3.349 -8.084 -2 -3.349 -8.084 -6.681 -4.993 -6.985
4 16 -6.76 -1.816 -8.389 -6.364 -1.566 -8.439 -6.76 -3.349 -8.084 -6.918 -2.736 -8.206
3 16 -6.028 0 -8.75 -5.653 .441 -8.662 -2 0 -8.75
4 16 -6.364 -.395 -8.671 -6.028 0 -8.75 -2 0 -8.75 -6.206 -.98 -8.555
4 16 -5.89 5.708 -6.507 -6.681 5.708 -6.507 -9.529 6.187 -6.187 -2 6.187 -6.187
3 16 -5.257 2.531 -8.247 -5.472 3.348 -8.084 -2 3.349 -8.084
4 16 -5.653 4.036 -7.625 -5.573 5.457 -6.675 -2 3.349 -8.084 -5.472 3.348 -8.084
4 16 -2 3.349 -8.084 -5.573 5.457 -6.675 -5.89 5.708 -6.507 -2 6.187 -6.187
4 16 -10.793 2.614 -8.23 -9.733 3.348 -8.084 -9.686 2.949 -8.164 -10.635 1.946 -8.363
3 16 -10.527 0 -8.75 -9.746 0 -8.75 -9.923 -.312 -8.688
4 16 -10.527 0 -8.75 -10.556 .524 -8.646 -9.449 .524 -8.646 -9.746 0 -8.75
3 16 -9.733 3.348 -8.084 -10.793 2.614 -8.23 -10.556 3.349 -8.084
4 16 -10.556 3.952 -7.681 -9.765 3.618 -7.904 -9.733 3.348 -8.084 -10.556 3.349 -8.084
4 16 -9.923 5.875 -6.396 -9.529 6.187 -6.187 -7.946 5.039 -6.954 -10.002 5.039 -6.954
3 16 -2 6.479 -5.75 -9.266 6.479 -5.75 -9.132 7.045 -5.75
3 16 -9.529 6.187 -6.187 -6.681 5.708 -6.507 -7.946 5.039 -6.954
4 16 -2 6.187 -6.187 -9.529 6.187 -6.187 -9.266 6.479 -5.75 -2 6.479 -5.75
4 16 -9.37 7.63 -5.75 -8.816 8.466 -5.75 -2 6.479 -5.75 -9.132 7.045 -5.75
4 16 -8.816 8.466 -5.75 -7.867 10.222 -5.75 -2 8 -5.75 -2 6.479 -5.75
4 16 -7.788 10.724 -5.75 -1.25 12.4 -5.75 -2 8 -5.75 -7.867 10.222 -5.75
3 16 -12.722 6.479 -5.75 -18.518 6.479 -5.75 -12.928 6.878 -5.75
4 16 -12.722 6.479 -5.75 -12.86 6.187 -6.187 -18.508 6.187 -6.187 -18.518 6.479 -5.75
3 16 -13.64 3.349 -8.084 -18.412 3.349 -8.084 -13.64 4.036 -7.625
4 16 -13.64 3.349 -8.084 -13.64 2.782 -8.197 -13.798 1.778 -8.396 -18.412 3.349 -8.084
3 16 -13.64 -.228 -8.705 -18.298 0 -8.75 -13.64 0 -8.75
4 16 -18.298 0 -8.75 -13.798 1.778 -8.396 -13.64 1.026 -8.546 -13.64 0 -8.75
4 16 -18.184 -3.349 -8.084 -12.296 -5.578 -6.594 -11.9 -6.187 -6.187 -18.087 -6.187 -6.187
3 16 -12.849 -3.99 -7.656 -18.184 -3.349 -8.084 -12.971 -3.349 -8.084
4 16 -18.298 0 -8.75 -13.087 -2.736 -8.206 -12.971 -3.349 -8.084 -18.184 -3.349 -8.084
3 16 -13.087 -2.736 -8.206 -18.298 0 -8.75 -13.403 -1.816 -8.389
4 16 -13.403 -.98 -8.555 -13.403 -1.816 -8.389 -18.298 0 -8.75 -13.64 -.228 -8.705
3 16 -13.798 1.778 -8.396 -18.298 0 -8.75 -18.412 3.349 -8.084
4 16 -13.166 5.039 -6.954 -13.64 4.036 -7.625 -18.412 3.349 -8.084 -13.166 5.54 -6.619
4 16 -12.86 6.187 -6.187 -13.166 5.54 -6.619 -18.412 3.349 -8.084 -18.508 6.187 -6.187
3 16 -5.257 2.531 -8.247 -2 3.349 -8.084 -5.336 1.11 -8.529
4 16 -2 3.349 -8.084 -2 0 -8.75 -5.653 .441 -8.662 -5.336 1.11 -8.529
3 16 -6.206 -.98 -8.555 -2 0 -8.75 -6.364 -1.566 -8.439
4 16 -6.76 -3.349 -8.084 -6.364 -1.566 -8.439 -2 0 -8.75 -2 -3.349 -8.084
4 16 -2 -6.187 -6.187 -6.76 -6.187 -6.187 -6.681 -4.993 -6.985 -2 -3.349 -8.084
3 16 -1.25 8 -5.75 -2 8 -5.75 -1.25 12.4 -5.75
