0 Minifigure, Headgear Helmet SW Clone Trooper (Phase 2) with Holes
3 16 -11.732 0.688 10.066 -12.557 3.278 9.21 -13.17 0.701 7.893 
3 16 -11.732 0.688 10.066 -10.963 3.047 11.322 -12.557 3.278 9.21 
3 16 -10.963 3.047 11.322 -11.732 0.688 10.066 -9.731 0.695 12.432 
3 16 -10.963 3.047 11.322 -9.731 0.695 12.432 -8.916 2.801 13.295 
3 16 -7.585 0.604 13.911 -8.916 2.801 13.295 -9.731 0.695 12.432 
3 16 -7.585 0.604 13.911 -6.873 2.664 14.637 -8.916 2.801 13.295 
3 16 -5.696 0.641 14.969 -6.873 2.664 14.637 -7.585 0.604 13.911 
3 16 -5.696 0.641 14.969 -5.962 2.809 15.164 -6.873 2.664 14.637 
3 16 -5.696 0.641 14.969 -5.469 3.582 15.416 -5.962 2.809 15.164 
3 16 -5.696 0.641 14.969 -3.075 4.11 16.259 -5.469 3.582 15.416 
3 16 -5.469 3.582 15.416 -3.075 4.11 16.259 -4.806 7.49 16.172 
3 16 -5.469 3.582 15.416 -4.806 7.49 16.172 -6.342 7.407 15.547 
3 16 -3.075 4.11 16.259 -2.836 7.38 16.732 -4.806 7.49 16.172 
3 16 -5.696 0.641 14.969 -3.169 0.573 15.742 -3.075 4.11 16.259 
3 16 -6.342 7.407 15.547 -4.806 7.49 16.172 -5.236 12.164 16.747 
3 16 -2.836 7.38 16.732 -5.236 12.164 16.747 -4.806 7.49 16.172 
3 16 -6.342 7.407 15.547 -5.236 12.164 16.747 -7.476 11.839 15.42 
3 16 -5.236 12.164 16.747 -8.354 15.51 15.251 -7.476 11.839 15.42 
3 16 -5.236 12.164 16.747 -5.623 16.565 17.198 -8.354 15.51 15.251 
3 16 -2.47 12.417 17.398 -5.623 16.565 17.198 -5.236 12.164 16.747 
3 16 -2.836 7.38 16.732 -2.47 12.417 17.398 -5.236 12.164 16.747 
3 16 -2.47 12.417 17.398 -1.991 17.285 18.025 -5.623 16.565 17.198 
3 16 -2.331 7.094 17.173 -3.075 4.11 16.259 -2.468 3.967 16.761 
3 16 -2.331 7.094 17.173 -2.836 7.38 16.732 -3.075 4.11 16.259 
3 16 -3.075 4.11 16.259 -2.562 1.783 16.436 -2.468 3.967 16.761 
3 16 -3.075 4.11 16.259 -3.169 0.573 15.742 -2.562 1.783 16.436 
3 16 -1.839 12.156 17.9 -2.836 7.38 16.732 -2.331 7.094 17.173 
3 16 -1.839 12.156 17.9 -2.47 12.417 17.398 -2.836 7.38 16.732 
3 16 -2.47 12.417 17.398 -1.839 12.156 17.9 -1.448 16.911 18.586 
3 16 -2.47 12.417 17.398 -1.448 16.911 18.586 -1.991 17.285 18.025 
3 16 -1.991 17.285 18.025 -1.448 16.911 18.586 -1.382 17.606 18.618 
3 16 -1.991 17.285 18.025 -1.382 17.606 18.618 -1.947 17.77 18.131 
3 16 -1.947 17.77 18.131 -1.382 17.606 18.618 -1.357 18.583 18.563 
3 16 -1.947 17.77 18.131 -1.357 18.583 18.563 -1.912 18.584 18.006 
3 16 -1.912 18.584 18.006 -1.357 18.583 18.563 -1.289 19.868 18.014 
3 16 -1.912 18.584 18.006 -1.289 19.868 18.014 -1.867 19.772 17.568 
3 16 -1.277 20.881 17.162 -1.867 19.772 17.568 -1.289 19.868 18.014 
3 16 -1.277 20.881 17.162 -1.76 20.747 16.779 -1.867 19.772 17.568 
3 16 -1.328 21.36 16.309 -1.76 20.747 16.779 -1.277 20.881 17.162 
3 16 -1.328 21.36 16.309 -1.696 21.657 15.307 -1.76 20.747 16.779 
3 16 -2.726 0.102 16.415 -2.562 1.783 16.436 -3.169 0.573 15.742 
3 16 -14.795 9.171 -3.769 -14.217 6.144 -5.467 -14.748 5.9 -3.766 
3 16 -14.795 9.171 -3.769 -13.921 9.26 -6.015 -14.217 6.144 -5.467 
3 16 -13.921 9.26 -6.015 -12.414 7.023 -8.794 -14.217 6.144 -5.467 
3 16 -13.921 9.26 -6.015 -12.286 9.736 -8.827 -12.414 7.023 -8.794 
3 16 -12.286 9.736 -8.827 -10.036 8.262 -11.347 -12.414 7.023 -8.794 
3 16 -12.286 9.736 -8.827 -9.971 10.56 -11.569 -10.036 8.262 -11.347 
3 16 -14.777 12.93 -3.863 -13.921 9.26 -6.015 -14.795 9.171 -3.769 
3 16 -14.777 12.93 -3.863 -13.874 12.885 -6.266 -13.921 9.26 -6.015 
3 16 -13.874 12.885 -6.266 -12.286 9.736 -8.827 -13.921 9.26 -6.015 
3 16 -13.874 12.885 -6.266 -12.359 12.813 -8.918 -12.286 9.736 -8.827 
3 16 -12.359 12.813 -8.918 -9.971 10.56 -11.569 -12.286 9.736 -8.827 
3 16 -12.359 12.813 -8.918 -10.388 12.935 -11.55 -9.971 10.56 -11.569 
3 16 -9.971 10.56 -11.569 -8.622 9.5 -12.514 -10.036 8.262 -11.347 
3 16 -9.971 10.56 -11.569 -7.738 11.011 -13.033 -8.622 9.5 -12.514 
3 16 -8.263 12.139 -13.096 -9.971 10.56 -11.569 -10.388 12.935 -11.55 
3 16 -8.263 12.139 -13.096 -7.738 11.011 -13.033 -9.971 10.56 -11.569 
3 16 -15.805 9.182 -3.367 -14.777 12.93 -3.863 -14.795 9.171 -3.769 
3 16 -15.805 9.182 -3.367 -15.81 13.69 -3.169 -14.777 12.93 -3.863 
3 16 -14.795 9.171 -3.769 -15.817 6.388 -3.384 -15.805 9.182 -3.367 
3 16 -14.795 9.171 -3.769 -14.748 5.9 -3.766 -15.817 6.388 -3.384 
3 16 -14.748 5.9 -3.766 -15.765 5.413 -3.389 -15.817 6.388 -3.384 
3 16 -14.748 5.9 -3.766 -14.845 5.552 -3.853 -15.765 5.413 -3.389 
3 16 -14.845 5.552 -3.853 -15.658 4.266 -3.48 -15.765 5.413 -3.389 
3 16 -14.845 5.552 -3.853 -14.894 4.209 -3.892 -15.658 4.266 -3.48 
3 16 -15.658 4.266 -3.48 -14.894 4.209 -3.892 -14.881 2.885 -3.748 
3 16 -15.658 4.266 -3.48 -14.881 2.885 -3.748 -15.664 2.823 -3.246 
3 16 -14.984 1.812 -3.13 -15.664 2.823 -3.246 -14.881 2.885 -3.748 
3 16 -14.984 1.812 -3.13 -15.551 1.818 -2.547 -15.664 2.823 -3.246 
3 16 -15.551 1.818 -2.547 -14.984 1.812 -3.13 -15.047 1.228 -2.351 
3 16 -15.551 1.818 -2.547 -15.047 1.228 -2.351 -15.546 1.113 -1.961 
3 16 -15.546 1.113 -1.961 -15.047 1.228 -2.351 -15.1 0.557 -2.517 
3 16 -15.546 1.113 -1.961 -15.1 0.557 -2.517 -15.401 0.308 -2.335 
3 16 -7.476 11.839 15.42 -7.976 13.513 13.387 -7.41 11.309 13.676 
3 16 -7.476 11.839 15.42 -8.354 15.51 15.251 -7.976 13.513 13.387 
3 16 -6.342 7.407 15.547 -7.476 11.839 15.42 -7.41 11.309 13.676 
3 16 -6.342 7.407 15.547 -7.41 11.309 13.676 -6.623 7.277 14.108 
3 16 -15.693 9.52 3.852 -15.741 13.499 2.191 -15.735 9.433 2.079 
3 16 -15.693 9.52 3.852 -15.738 13.438 3.704 -15.741 13.499 2.191 
3 16 -15.693 9.52 3.852 -15.735 9.433 2.079 -15.712 6.499 2.111 
3 16 -15.693 9.52 3.852 -15.712 6.499 2.111 -15.535 6.338 4.006 
3 16 -15.792 5.468 3.116 -15.535 6.338 4.006 -15.712 6.499 2.111 
3 16 -15.792 5.468 3.116 -15.498 5.29 4.056 -15.535 6.338 4.006 
3 16 -15.759 4.23 3.356 -15.498 5.29 4.056 -15.792 5.468 3.116 
3 16 -15.759 4.23 3.356 -15.433 4.201 4.039 -15.498 5.29 4.056 
3 16 -15.406 3.082 3.876 -15.433 4.201 4.039 -15.759 4.23 3.356 
3 16 -15.406 3.082 3.876 -15.759 4.23 3.356 -15.757 2.994 3.109 
3 16 -15.757 2.994 3.109 -15.398 1.879 3.321 -15.406 3.082 3.876 
3 16 -15.757 2.994 3.109 -15.756 1.947 2.408 -15.398 1.879 3.321 
3 16 -15.554 1.142 2.403 -15.398 1.879 3.321 -15.756 1.947 2.408 
3 16 -15.554 1.142 2.403 -15.756 1.947 2.408 -16.145 0.821 1.189 
3 16 0 16.697 18.747 -1.839 12.156 17.9 0 12.115 18.103 
3 16 0 16.697 18.747 -1.448 16.911 18.586 -1.839 12.156 17.9 
3 16 -1.839 12.156 17.9 0 7.025 17.387 0 12.115 18.103 
3 16 -1.839 12.156 17.9 -2.331 7.094 17.173 0 7.025 17.387 
3 16 -2.331 7.094 17.173 0 3.984 16.915 0 7.025 17.387 
3 16 -2.331 7.094 17.173 -2.468 3.967 16.761 0 3.984 16.915 
3 16 0 17.531 18.846 -1.448 16.911 18.586 0 16.697 18.747 
3 16 0 17.531 18.846 -1.382 17.606 18.618 -1.448 16.911 18.586 
3 16 0 18.571 18.724 -1.382 17.606 18.618 0 17.531 18.846 
3 16 0 18.571 18.724 -1.357 18.583 18.563 -1.382 17.606 18.618 
3 16 0 19.853 18.191 -1.357 18.583 18.563 0 18.571 18.724 
3 16 0 19.853 18.191 -1.289 19.868 18.014 -1.357 18.583 18.563 
3 16 -1.289 19.868 18.014 0 19.853 18.191 0 20.887 17.297 
3 16 -1.289 19.868 18.014 0 20.887 17.297 -1.277 20.881 17.162 
3 16 -1.277 20.881 17.162 0 20.887 17.297 0 21.45 16.362 
3 16 -1.277 20.881 17.162 0 21.45 16.362 -1.328 21.36 16.309 
3 16 -1.328 21.36 16.309 0 21.45 16.362 0 21.676 15.555 
3 16 -1.328 21.36 16.309 0 21.676 15.555 -1.696 21.657 15.307 
3 16 0 3.984 16.915 -2.468 3.967 16.761 -1.1 1.875 16.719 
3 16 0 3.984 16.915 -1.1 1.875 16.719 0 2.272 16.717 
3 16 -1.1 1.875 16.719 -2.468 3.967 16.761 -2.562 1.783 16.436 
3 16 -2.562 1.783 16.436 -2.201 1.188 16.721 -1.1 1.875 16.719 
3 16 -2.726 0.102 16.415 -2.201 1.188 16.721 -2.562 1.783 16.436 
3 16 0 19.853 18.191 0 18.571 18.724 1.357 18.583 18.563 
3 16 0 19.853 18.191 1.357 18.583 18.563 1.289 19.868 18.014 
3 16 0 20.887 17.297 0 19.853 18.191 1.289 19.868 18.014 
3 16 0 20.887 17.297 1.289 19.868 18.014 1.277 20.881 17.162 
3 16 0 21.45 16.362 0 20.887 17.297 1.277 20.881 17.162 
3 16 0 21.45 16.362 1.277 20.881 17.162 1.328 21.36 16.309 
3 16 1.328 21.36 16.309 0 21.676 15.555 0 21.45 16.362 
3 16 1.328 21.36 16.309 1.696 21.657 15.307 0 21.676 15.555 
3 16 0 18.571 18.724 1.382 17.606 18.618 1.357 18.583 18.563 
3 16 0 18.571 18.724 0 17.531 18.846 1.382 17.606 18.618 
3 16 1.448 16.911 18.586 1.382 17.606 18.618 0 17.531 18.846 
3 16 1.448 16.911 18.586 0 17.531 18.846 0 16.697 18.747 
3 16 1.839 12.156 17.9 1.448 16.911 18.586 0 16.697 18.747 
3 16 1.839 12.156 17.9 0 16.697 18.747 0 12.115 18.103 
3 16 1.839 12.156 17.9 0 12.115 18.103 0 7.025 17.387 
3 16 1.839 12.156 17.9 0 7.025 17.387 2.331 7.094 17.173 
3 16 2.331 7.094 17.173 0 7.025 17.387 0 3.984 16.915 
3 16 2.331 7.094 17.173 0 3.984 16.915 2.468 3.967 16.761 
3 16 0 3.984 16.915 1.1 1.875 16.719 2.468 3.967 16.761 
3 16 0 3.984 16.915 0 2.272 16.717 1.1 1.875 16.719 
3 16 2.468 3.967 16.761 1.1 1.875 16.719 2.562 1.783 16.436 
3 16 2.201 1.188 16.721 2.562 1.783 16.436 1.1 1.875 16.719 
3 16 2.201 1.188 16.721 2.726 0.102 16.415 2.562 1.783 16.436 
3 16 -15.735 9.433 2.079 -16.329 12.398 1.325 -16.251 9.298 1.41 
3 16 -15.735 9.433 2.079 -15.741 13.499 2.191 -16.329 12.398 1.325 
3 16 -16.217 6.762 1.486 -15.735 9.433 2.079 -16.251 9.298 1.41 
3 16 -16.217 6.762 1.486 -15.712 6.499 2.111 -15.735 9.433 2.079 
3 16 -17.263 13.976 1.651 -16.329 12.398 1.325 -15.741 13.499 2.191 
3 16 -17.263 13.976 1.651 -15.741 13.499 2.191 -16.506 14.503 2.222 
3 16 -18.002 15.8 1.931 -17.263 13.976 1.651 -16.506 14.503 2.222 
3 16 -18.002 15.8 1.931 -16.506 14.503 2.222 -17.15 16.315 2.533 
3 16 -18.043 18.366 2.367 -18.002 15.8 1.931 -17.15 16.315 2.533 
3 16 -18.043 18.366 2.367 -17.15 16.315 2.533 -17.13 18.52 2.944 
3 16 -17.13 18.52 2.944 -16.687 20.991 2.614 -18.043 18.366 2.367 
3 16 -17.13 18.52 2.944 -16.01 20.612 3.282 -16.687 20.991 2.614 
3 16 -16.01 20.612 3.282 -14.673 21.51 3.075 -16.687 20.991 2.614 
3 16 -15.753 9.377 -1.753 -16.238 12.677 -1.253 -15.737 13.471 -1.817 
3 16 -15.753 9.377 -1.753 -16.206 9.486 -1.255 -16.238 12.677 -1.253 
3 16 -16.241 6.765 -1.182 -16.206 9.486 -1.255 -15.753 9.377 -1.753 
3 16 -16.241 6.765 -1.182 -15.753 9.377 -1.753 -15.717 6.61 -1.851 
3 16 -15.737 13.471 -1.817 -16.238 12.677 -1.253 -17.24 14.328 -0.969 
3 16 -15.737 13.471 -1.817 -17.24 14.328 -0.969 -16.573 14.647 -1.552 
3 16 -17.21 16.39 -1.276 -16.573 14.647 -1.552 -17.24 14.328 -0.969 
3 16 -17.21 16.39 -1.276 -17.24 14.328 -0.969 -17.991 16.12 -0.64 
3 16 -17.21 16.39 -1.276 -17.991 16.12 -0.64 -18.088 18.572 -0.26 
3 16 -17.21 16.39 -1.276 -18.088 18.572 -0.26 -17.233 18.714 -0.898 
3 16 -16.702 20.997 0.009 -17.233 18.714 -0.898 -18.088 18.572 -0.26 
3 16 -16.702 20.997 0.009 -16.334 20.574 -0.61 -17.233 18.714 -0.898 
3 16 -15.086 21.448 -0.432 -16.334 20.574 -0.61 -16.702 20.997 0.009 
3 16 -15.805 9.182 -3.367 -15.717 6.61 -1.851 -15.753 9.377 -1.753 
3 16 -15.805 9.182 -3.367 -15.817 6.388 -3.384 -15.717 6.61 -1.851 
3 16 -15.81 13.69 -3.169 -15.805 9.182 -3.367 -15.753 9.377 -1.753 
3 16 -15.81 13.69 -3.169 -15.753 9.377 -1.753 -15.737 13.471 -1.817 
3 16 -15.817 6.388 -3.384 -15.728 5.463 -2.852 -15.717 6.61 -1.851 
3 16 -15.817 6.388 -3.384 -15.765 5.413 -3.389 -15.728 5.463 -2.852 
3 16 -15.765 5.413 -3.389 -15.73 4.23 -3.101 -15.728 5.463 -2.852 
3 16 -15.765 5.413 -3.389 -15.658 4.266 -3.48 -15.73 4.23 -3.101 
3 16 -15.664 2.823 -3.246 -15.73 4.23 -3.101 -15.658 4.266 -3.48 
3 16 -15.664 2.823 -3.246 -15.734 2.994 -2.86 -15.73 4.23 -3.101 
3 16 -15.734 2.994 -2.86 -15.664 2.823 -3.246 -15.551 1.818 -2.547 
3 16 -15.734 2.994 -2.86 -15.551 1.818 -2.547 -15.726 1.951 -2.154 
3 16 -15.726 1.951 -2.154 -15.551 1.818 -2.547 -15.546 1.113 -1.961 
3 16 -15.726 1.951 -2.154 -15.546 1.113 -1.961 -16.145 0.821 -1.195 
3 16 -13.634 20.844 8.693 -11.419 19.556 13 -10.604 21.069 12.055 
3 16 -10.604 21.069 12.055 -11.419 19.556 13 -7.728 19.794 15.413 
3 16 -10.604 21.069 12.055 -7.728 19.794 15.413 -7.167 21.162 14.389 
3 16 -7.167 21.162 14.389 -7.728 19.794 15.413 -4.942 19.917 16.708 
3 16 -7.167 21.162 14.389 -4.942 19.917 16.708 -4.572 21.16 15.668 
3 16 -4.942 19.917 16.708 -1.76 20.747 16.779 -4.572 21.16 15.668 
3 16 -4.942 19.917 16.708 -1.867 19.772 17.568 -1.76 20.747 16.779 
3 16 -4.572 21.16 15.668 -1.76 20.747 16.779 -1.696 21.657 15.307 
3 16 -4.572 21.16 15.668 -1.696 21.657 15.307 -4.327 21.749 14.558 
3 16 -7.167 21.162 14.389 -4.572 21.16 15.668 -4.327 21.749 14.558 
3 16 -7.167 21.162 14.389 -4.327 21.749 14.558 -6.729 21.706 13.44 
3 16 -10.604 21.069 12.055 -7.167 21.162 14.389 -6.729 21.706 13.44 
3 16 -10.604 21.069 12.055 -6.729 21.706 13.44 -9.983 21.593 11.244 
3 16 -13.634 20.844 8.693 -10.604 21.069 12.055 -9.983 21.593 11.244 
3 16 -13.634 20.844 8.693 -9.983 21.593 11.244 -12.858 21.503 8.073 
3 16 -4.327 21.749 14.558 -1.696 21.657 15.307 -1.584 21.972 14.055 
3 16 -1.696 21.657 15.307 0 21.949 14.136 -1.584 21.972 14.055 
3 16 -1.696 21.657 15.307 0 21.676 15.555 0 21.949 14.136 
3 16 -4.327 21.749 14.558 -1.584 21.972 14.055 -5.251 21.92 12.96 
3 16 -6.729 21.706 13.44 -4.327 21.749 14.558 -5.251 21.92 12.96 
3 16 -9.351 21.798 10.476 -6.729 21.706 13.44 -5.251 21.92 12.96 
3 16 -9.351 21.798 10.476 -9.983 21.593 11.244 -6.729 21.706 13.44 
3 16 -11.96 21.837 7.475 -9.983 21.593 11.244 -9.351 21.798 10.476 
3 16 -11.96 21.837 7.475 -12.858 21.503 8.073 -9.983 21.593 11.244 
3 16 -11.96 21.837 7.475 -9.351 21.798 10.476 -9.017 21.609 9.935 
3 16 -11.96 21.837 7.475 -9.017 21.609 9.935 -11.667 21.659 6.603 
3 16 -9.351 21.798 10.476 -5.055 21.646 12.407 -9.017 21.609 9.935 
3 16 -9.351 21.798 10.476 -5.251 21.92 12.96 -5.055 21.646 12.407 
3 16 -5.251 21.92 12.96 -1.59 21.787 13.325 -5.055 21.646 12.407 
3 16 -5.251 21.92 12.96 -1.584 21.972 14.055 -1.59 21.787 13.325 
3 16 -1.584 21.972 14.055 0 21.802 13.482 -1.59 21.787 13.325 
3 16 -1.584 21.972 14.055 0 21.949 14.136 0 21.802 13.482 
3 16 -16.01 20.612 3.282 -14.619 21.385 4.84 -14.673 21.51 3.075 
3 16 -16.01 20.612 3.282 -15.538 20.787 5.25 -14.619 21.385 4.84 
3 16 -16.01 20.612 3.282 -16.613 18.735 5.518 -15.538 20.787 5.25 
3 16 -16.01 20.612 3.282 -17.13 18.52 2.944 -16.613 18.735 5.518 
3 16 -1.59 21.787 13.325 0 21.123 13.283 -1.59 21.057 13.111 
3 16 -1.59 21.787 13.325 0 21.802 13.482 0 21.123 13.283 
3 16 -5.055 21.646 12.407 -1.59 21.787 13.325 -1.59 21.057 13.111 
3 16 -5.055 21.646 12.407 -1.59 21.057 13.111 -5.036 20.962 12.304 
3 16 -9.017 21.609 9.935 -5.055 21.646 12.407 -5.036 20.962 12.304 
3 16 -9.017 21.609 9.935 -5.036 20.962 12.304 -8.956 20.911 9.825 
3 16 -11.501 20.881 6.62 -9.017 21.609 9.935 -8.956 20.911 9.825 
3 16 -11.501 20.881 6.62 -11.667 21.659 6.603 -9.017 21.609 9.935 
3 16 -12.924 20.857 3.024 -11.667 21.659 6.603 -11.501 20.881 6.62 
3 16 -12.924 20.857 3.024 -13.073 21.711 2.916 -11.667 21.659 6.603 
3 16 -1.59 21.057 13.111 0 21.123 13.283 0 4.359 13.132 
3 16 -1.59 21.057 13.111 0 4.359 13.132 -2.029 4.359 13.057 
3 16 -5.036 20.962 12.304 -1.59 21.057 13.111 -2.029 4.359 13.057 
3 16 -5.036 20.962 12.304 -2.029 4.359 13.057 -5.034 4.359 12.178 
3 16 -8.956 20.911 9.825 -5.036 20.962 12.304 -5.034 4.359 12.178 
3 16 -8.956 20.911 9.825 -5.034 4.359 12.178 -8.878 4.359 9.701 
3 16 -11.501 20.881 6.62 -8.956 20.911 9.825 -8.878 4.359 9.701 
3 16 -11.501 20.881 6.62 -8.878 4.359 9.701 -11.283 4.359 6.631 
3 16 -12.924 20.857 3.024 -11.501 20.881 6.62 -11.283 4.359 6.631 
3 16 -12.924 20.857 3.024 -11.283 4.359 6.631 -12.825 4.359 2.986 
3 16 -11.283 4.359 6.631 -12.16 0.458 3.123 -12.825 4.359 2.986 
3 16 -11.283 4.359 6.631 -10.851 0.208 6.067 -12.16 0.458 3.123 
3 16 -8.357 0.261 9.256 -11.283 4.359 6.631 -8.878 4.359 9.701 
3 16 -8.357 0.261 9.256 -10.851 0.208 6.067 -11.283 4.359 6.631 
3 16 -5.034 4.359 12.178 -8.357 0.261 9.256 -8.878 4.359 9.701 
3 16 -5.034 4.359 12.178 -4.53 0.454 11.692 -8.357 0.261 9.256 
3 16 -2.029 4.359 13.057 -4.53 0.454 11.692 -5.034 4.359 12.178 
3 16 -2.029 4.359 13.057 -1.947 0.437 12.484 -4.53 0.454 11.692 
3 16 0 0.456 12.601 -2.029 4.359 13.057 0 4.359 13.132 
3 16 0 0.456 12.601 -1.947 0.437 12.484 -2.029 4.359 13.057 
3 16 -1.947 0.437 12.484 0 0.456 12.601 0 -2.892 11.537 
3 16 -1.947 0.437 12.484 0 -2.892 11.537 -1.597 -2.968 11.333 
3 16 -1.947 0.437 12.484 -3.936 -3.084 10.59 -4.53 0.454 11.692 
3 16 -1.947 0.437 12.484 -1.597 -2.968 11.333 -3.936 -3.084 10.59 
3 16 0 -3.804 10.69 -1.597 -2.968 11.333 0 -2.892 11.537 
3 16 0 -3.804 10.69 -1.468 -3.882 10.426 -1.597 -2.968 11.333 
3 16 -4.53 0.454 11.692 -6.278 -3.425 9.063 -8.357 0.261 9.256 
3 16 -4.53 0.454 11.692 -3.936 -3.084 10.59 -6.278 -3.425 9.063 
3 16 -6.278 -3.425 9.063 -7.916 -4.388 7.632 -8.357 0.261 9.256 
3 16 -9.052 -4.427 6.137 -8.357 0.261 9.256 -7.916 -4.388 7.632 
3 16 -9.052 -4.427 6.137 -10.851 0.208 6.067 -8.357 0.261 9.256 
3 16 -10.047 -3.965 3.917 -10.851 0.208 6.067 -9.052 -4.427 6.137 
3 16 -8.635 -5.893 4.331 -10.047 -3.965 3.917 -9.052 -4.427 6.137 
3 16 -8.635 -5.893 4.331 -9.052 -4.427 6.137 -7.844 -5.826 5.728 
3 16 -7.844 -5.826 5.728 -9.052 -4.427 6.137 -7.916 -4.388 7.632 
3 16 -7.844 -5.826 5.728 -7.916 -4.388 7.632 -6.764 -5.859 7.009 
3 16 -4.465 -4.016 9.335 -6.278 -3.425 9.063 -3.936 -3.084 10.59 
3 16 -4.465 -4.016 9.335 -4.998 -4.496 8.889 -6.278 -3.425 9.063 
3 16 -3.073 -3.959 9.952 -4.465 -4.016 9.335 -3.936 -3.084 10.59 
3 16 -1.597 -2.968 11.333 -3.073 -3.959 9.952 -3.936 -3.084 10.59 
3 16 -1.597 -2.968 11.333 -1.468 -3.882 10.426 -3.073 -3.959 9.952 
3 16 -4.998 -4.496 8.889 -5.395 -5.597 8.047 -6.278 -3.425 9.063 
3 16 -7.916 -4.388 7.632 -5.395 -5.597 8.047 -6.764 -5.859 7.009 
3 16 -7.916 -4.388 7.632 -6.278 -3.425 9.063 -5.395 -5.597 8.047 
3 16 -9.189 -5.783 2.835 -10.047 -3.965 3.917 -8.635 -5.893 4.331 
3 16 -9.189 -5.783 2.835 -10.835 -3.69 2.216 -10.047 -3.965 3.917 
3 16 -10.835 -3.69 2.216 -11.142 -2.912 2.727 -10.047 -3.965 3.917 
3 16 -11.142 -2.912 2.727 -10.851 0.208 6.067 -10.047 -3.965 3.917 
3 16 -11.142 -2.912 2.727 -12.16 0.458 3.123 -10.851 0.208 6.067 
3 16 -9.189 -5.783 2.835 -10.557 -4.406 1.33 -10.835 -3.69 2.216 
3 16 -9.189 -5.783 2.835 -9.482 -5.788 1.567 -10.557 -4.406 1.33 
3 16 -9.482 -5.788 1.567 -10.476 -4.645 0.438 -10.557 -4.406 1.33 
3 16 -9.482 -5.788 1.567 -9.605 -5.787 0.389 -10.476 -4.645 0.438 
3 16 -13.487 21.612 2.254 -12.924 20.857 3.024 -13.292 20.727 2.191 
3 16 -13.487 21.612 2.254 -13.073 21.711 2.916 -12.924 20.857 3.024 
3 16 -13.292 20.727 2.191 -12.924 20.857 3.024 -12.825 4.359 2.986 
3 16 -13.292 20.727 2.191 -12.825 4.359 2.986 -13.182 4.359 2.231 
3 16 -12.825 4.359 2.986 -12.765 1.342 2.113 -13.182 4.359 2.231 
3 16 -12.825 4.359 2.986 -12.16 0.458 3.123 -12.765 1.342 2.113 
3 16 -12.16 0.458 3.123 -12.163 -0.998 2.119 -12.765 1.342 2.113 
3 16 -11.831 -1.811 2.239 -12.163 -0.998 2.119 -12.16 0.458 3.123 
3 16 -11.142 -2.912 2.727 -11.831 -1.811 2.239 -12.16 0.458 3.123 
3 16 -11.142 -2.912 2.727 -11.542 -2.609 2.083 -11.831 -1.811 2.239 
3 16 -11.263 -3.382 1.598 -11.542 -2.609 2.083 -11.142 -2.912 2.727 
3 16 -11.263 -3.382 1.598 -11.142 -2.912 2.727 -10.835 -3.69 2.216 
3 16 -10.557 -4.406 1.33 -11.263 -3.382 1.598 -10.835 -3.69 2.216 
3 16 -10.557 -4.406 1.33 -11.1 -3.849 0.904 -11.263 -3.382 1.598 
3 16 -10.476 -4.645 0.438 -11.1 -3.849 0.904 -10.557 -4.406 1.33 
3 16 -10.476 -4.645 0.438 -11.014 -4.048 0.069 -11.1 -3.849 0.904 
3 16 -10.52 -4.544 -0.836 -11.014 -4.048 0.069 -10.476 -4.645 0.438 
3 16 -10.52 -4.544 -0.836 -11.061 -3.92 -0.756 -11.014 -4.048 0.069 
3 16 -11.061 -3.92 -0.756 -10.52 -4.544 -0.836 -10.711 -4.015 -1.889 
3 16 -11.061 -3.92 -0.756 -10.711 -4.015 -1.889 -11.231 -3.48 -1.477 
3 16 -11.231 -3.48 -1.477 -10.711 -4.015 -1.889 -11.143 -2.868 -2.748 
3 16 -11.231 -3.48 -1.477 -11.143 -2.868 -2.748 -11.494 -2.725 -2.042 
3 16 -11.815 -1.838 -2.237 -11.494 -2.725 -2.042 -11.143 -2.868 -2.748 
3 16 -11.815 -1.838 -2.237 -11.143 -2.868 -2.748 -12.183 0.423 -3.081 
3 16 -11.815 -1.838 -2.237 -12.183 0.423 -3.081 -12.178 -1.003 -2.113 
3 16 -12.733 1.315 -2.302 -12.178 -1.003 -2.113 -12.183 0.423 -3.081 
3 16 -12.733 1.315 -2.302 -12.183 0.423 -3.081 -12.818 4.359 -3.034 
3 16 -12.733 1.315 -2.302 -12.818 4.359 -3.034 -13.191 4.359 -2.253 
3 16 -13.293 20.806 -2.243 -13.191 4.359 -2.253 -12.818 4.359 -3.034 
3 16 -13.293 20.806 -2.243 -12.818 4.359 -3.034 -12.923 21.123 -3.039 
3 16 -12.923 21.123 -3.039 -13.506 21.689 -2.29 -13.293 20.806 -2.243 
3 16 -12.923 21.123 -3.039 -13.206 21.928 -2.986 -13.506 21.689 -2.29 
3 16 -12.294 22.327 -5.608 -12.923 21.123 -3.039 -12.012 21.728 -5.709 
3 16 -12.294 22.327 -5.608 -13.206 21.928 -2.986 -12.923 21.123 -3.039 
3 16 -12.923 21.123 -3.039 -11.571 4.359 -6.267 -12.012 21.728 -5.709 
3 16 -12.923 21.123 -3.039 -12.818 4.359 -3.034 -11.571 4.359 -6.267 
3 16 -12.183 0.423 -3.081 -11.571 4.359 -6.267 -12.818 4.359 -3.034 
3 16 -12.183 0.423 -3.081 -11.049 0.489 -5.89 -11.571 4.359 -6.267 
3 16 -11.571 4.359 -6.267 -11.049 0.489 -5.89 -9.479 0.415 -8.167 
