4 16 -3.6708 0 1.4673 11.8287 0 4.296 -9.0125 0 1.6563 -8.6968 0 1.567
4 16 16.17 0 5 -16.17 0 5 -17.3011 0 4.08 -12.3624 0 4.1173
4 16 -21.6106 0 1.0021 -13.675 0 -1.4154 -13.2326 0 -.6926 -21.2762 0 1.3053
4 16 6.5888 0 1.6812 3.3593 0 1.5877 3.8328 0 1.4964 5.6023 0 1.5836
4 16 -25.4984 0 2.1963 -26.3105 0 2.2129 -24.5742 0 1.2825 -24.163 0 1.6438
4 16 13.4486 0 3.6978 13.5337 0 1.7103 13.8951 0 1.6999 13.5275 0 3.8474
3 16 -26.95 0 5 -26.541 0 3.2617 -25.9678 0 3.8536
4 16 -11.7726 0 3.5607 11.8287 0 4.296 12.2046 0 4.3354 -11.6397 0 3.8723
4 16 -22.6179 0 .0966 -23.0789 0 -.3936 -23.4258 0 -1.2035 -23.4341 0 -1.6044
3 16 6.1423 0 -4.4496 9.5192 0 -4.6573 8.5763 0 -4.4912
4 16 -25.1973 0 4.0467 -21.0312 0 4.8069 -20.482 0 5 -25.6127 0 4.0073
3 16 -21.2762 0 1.3053 -13.2326 0 -.6926 -12.5888 0 .0592
4 16 6.5888 0 1.6812 7.5877 0 1.6002 10.3167 0 2.7882 11.2264 0 3.866
3 16 -26.95 0 5 -25.9678 0 3.8536 -25.6127 0 4.0073
3 16 -25.1246 0 .6947 -24.5742 0 1.2825 -26.3105 0 2.2129
4 16 17.6147 0 -4.4787 16.6926 0 -4.5784 21.4465 0 -4.73 20.7985 0 -4.6262
4 16 -18.6802 0 -4.8775 -20.7515 0 -5 -10.7051 0 -4.9896 -12.001 0 -4.919
3 16 -.1506 0 -3.6106 -.5182 0 -3.8868 0 0 -5
3 16 -5.9055 0 -4.9211 -6.4995 0 -4.9834 0 0 -5
3 16 26.2918 0 -2.6303 25.9304 0 -2.9958 26.95 0 -5
3 16 16.17 0 5 -12.3624 0 4.1173 -11.9657 0 3.9948
4 16 3.3593 0 1.5877 6.5888 0 1.6812 11.2264 0 3.866 11.5067 0 4.1381
3 16 -26.95 0 5 -25.6127 0 4.0073 -20.482 0 5
3 16 -26.1568 0 -.5369 -25.1246 0 .6947 -26.3105 0 2.2129
4 16 -8.5265 0 1.0582 -5.3925 0 .9979 -4.9502 0 1.2762 -8.379 0 1.4216
3 16 16.17 0 5 13.3385 0 4.2918 13.4901 0 4.2399
3 16 16.17 0 5 13.4901 0 4.2399 13.6397 0 4.188
3 16 -.5182 0 -3.8868 -.9564 0 -4.0862 0 0 -5
3 16 13.5275 0 3.8474 13.8951 0 1.6999 14.2482 0 1.6501
3 16 13.5275 0 3.8474 14.2482 0 1.6501 14.9979 0 1.3655
4 16 2.7695 0 1.5794 3.3593 0 1.5877 11.5067 0 4.1381 2.3769 0 1.5815
3 16 25.5628 0 -3.3572 24.9024 0 -3.837 26.95 0 -5
3 16 -21.2762 0 1.3053 -12.5888 0 .0592 -11.351 0 1.3053
3 16 -26.5888 0 -1.2908 -26.95 0 -5 -26.7383 0 -2.134
3 16 16.17 0 5 21.5005 0 1.675 22.6179 0 1.8827
4 16 16.6926 0 -4.5784 15.3011 0 -4.6636 22.1049 0 -4.7778 21.4465 0 -4.73
3 16 -16.17 0 5 -19.158 0 4.974 -18.7487 0 4.9564
3 16 -26.7383 0 -2.134 -26.95 0 -5 -26.6303 0 -2.8692
3 16 -26.6303 0 -2.8692 -26.95 0 -5 -26.3063 0 -3.5857
3 16 -10.5639 0 1.6438 -21.2762 0 1.3053 -11.351 0 1.3053
4 16 18.9792 0 .1132 16.17 0 5 15.5836 0 .9522 18.5327 0 -.4538
3 16 -26.3063 0 -3.5857 -26.95 0 -5 -25.8266 0 -4.0447
3 16 -25.8266 0 -4.0447 -26.95 0 -5 -24.9585 0 -4.5618
4 16 -2.5327 0 .7445 1.5815 0 1.3738 1.9512 0 1.54 -2.4393 0 1.1807
4 16 11.5067 0 4.1381 -2.5618 0 1.3925 -2.4393 0 1.1807 1.9512 0 1.54
4 16 -4.4538 0 1.4361 -8.6968 0 1.567 -8.379 0 1.4216 -4.9502 0 1.2762
3 16 -12.9979 0 2.4621 -13.7165 0 2.3666 -10.5639 0 1.6438
4 16 22.1049 0 -4.7778 15.3011 0 -4.6636 14.5431 0 -4.6802 26.95 0 -5
3 16 -16.17 0 5 -18.5659 0 4.9128 -18.3894 0 4.8276
3 16 16.17 0 5 13.6397 0 4.188 13.5836 0 4.0177
4 16 -12.4143 0 2.7674 -12.9979 0 2.4621 -10.5639 0 1.6438 -9.0125 0 1.6563
3 16 -24.9585 0 -4.5618 -26.95 0 -5 -24.2544 0 -4.7653
3 16 11.5067 0 4.1381 1.9512 0 1.54 2.3769 0 1.5815
3 16 -16.17 0 5 -18.7487 0 4.9564 -18.5659 0 4.9128
3 16 -24.2544 0 -4.7653 -26.95 0 -5 -23.5275 0 -4.9003
3 16 11.5067 0 4.1381 -2.8837 0 1.4631 -2.5618 0 1.3925
3 16 -11.9283 0 3.27 -12.4143 0 2.7674 -9.0125 0 1.6563
3 16 -23.5275 0 -4.9003 -26.95 0 -5 -22.7965 0 -4.9688
3 16 -8.6968 0 1.567 -4.4538 0 1.4361 -3.6708 0 1.4673
4 16 4.7217 0 -4.4413 10.2648 0 -4.7612 9.5192 0 -4.6573 6.1423 0 -4.4496
4 16 15.9595 0 .3998 18.244 0 -1.1101 18.5327 0 -.4538 15.5836 0 .9522
3 16 16.17 0 5 14.9979 0 1.3655 15.5836 0 .9522
4 16 -19.943 0 5 -19.569 0 4.988 -19.158 0 4.974 -16.17 0 5
3 16 16.17 0 5 18.9792 0 .1132 19.6895 0 .7487
3 16 26.95 0 5 25.2056 0 1.5296 25.9512 0 1.1205
3 16 16.17 0 5 20.6511 0 1.3157 21.5005 0 1.675
4 16 23.7788 0 1.8474 25.2056 0 1.5296 26.95 0 5 16.17 0 5
3 16 26.649 0 -1.9948 26.2918 0 -2.6303 26.95 0 -5
3 16 26.9086 0 -1.1952 26.649 0 -1.9948 26.95 0 -5
3 16 16.17 0 5 22.6179 0 1.8827 23.7788 0 1.8474
3 16 23.2908 0 -4.6324 22.6989 0 -4.757 26.95 0 -5
3 16 22.6989 0 -4.757 22.1049 0 -4.7778 26.95 0 -5
4 16 -26.3105 0 2.2129 -26.6324 0 2.3146 -26.5888 0 -1.2908 -26.1568 0 -.5369
4 16 -26.6324 0 2.3146 -26.95 0 2.45 -26.7383 0 -2.134 -26.5888 0 -1.2908
3 16 -26.95 0 2.45 -26.95 0 -5 -26.7383 0 -2.134
3 16 26.95 0 -5 26.95 0 -.48 26.9086 0 -1.1952
3 16 -20.7515 0 -5 0 0 -5 -10.7051 0 -4.9896
