.DS_Store	p/.DS_Store
filletp1s.dat	p/filletp1s.dat
filletp2s.dat	p/filletp2s.dat
filletr0n.dat	p/filletr0n.dat
filletr0s.dat	p/filletr0s.dat
filletr1n.dat	p/filletr1n.dat
filletr1s.dat	p/filletr1s.dat
filletr2s.dat	p/filletr2s.dat
filstud3.dat	p/filstud3.dat
finger1.dat	p/finger1.dat
fric.dat	p/fric.dat
fric2.dat	p/fric2.dat
h1.dat	p/h1.dat
h2.dat	p/h2.dat
handle.dat	p/handle.dat
handle2.dat	p/handle2.dat
hipstud.dat	p/hipstud.dat
hipstudh.dat	p/hipstudh.dat
joint-8-balla.dat	p/joint-8-balla.dat
joint-8-ballb.dat	p/joint-8-ballb.dat
joint-8-socket-freeb.dat	p/joint-8-socket-freeb.dat
joint-8-socket-frica.dat	p/joint-8-socket-frica.dat
joint8ball.dat	p/joint8ball.dat
joint8socket1.dat	p/joint8socket1.dat
joint8socket2.dat	p/joint8socket2.dat
knob1.dat	p/knob1.dat
logo.dat	p/logo.dat
logo2.dat	p/logo2.dat
logo3.dat	p/logo3.dat
logo4.dat	p/logo4.dat
logo5.dat	p/logo5.dat
npeghol10.dat	p/npeghol10.dat
npeghol11.dat	p/npeghol11.dat
npeghol12.dat	p/npeghol12.dat
npeghol13.dat	p/npeghol13.dat
npeghol15.dat	p/npeghol15.dat
npeghol15b.dat	p/npeghol15b.dat
npeghol16.dat	p/npeghol16.dat
npeghol17.dat	p/npeghol17.dat
npeghol2.dat	p/npeghol2.dat
npeghol3.dat	p/npeghol3.dat
npeghol4.dat	p/npeghol4.dat
npeghol5.dat	p/npeghol5.dat
npeghol6.dat	p/npeghol6.dat
npeghol6a.dat	p/npeghol6a.dat
npeghol6b.dat	p/npeghol6b.dat
npeghol6c.dat	p/npeghol6c.dat
npeghol7.dat	p/npeghol7.dat
npeghol7a.dat	p/npeghol7a.dat
npeghol8.dat	p/npeghol8.dat
npeghol9.dat	p/npeghol9.dat
npeghole.dat	p/npeghole.dat
peghole.dat	p/peghole.dat
peghole2.dat	p/peghole2.dat
peghole3.dat	p/peghole3.dat
peghole4.dat	p/peghole4.dat
peghole5.dat	p/peghole5.dat
peghole6.dat	p/peghole6.dat
plug34.dat	p/plug34.dat
primobot.dat	p/primobot.dat
primotop.dat	p/primotop.dat
r04o1000.dat	p/r04o1000.dat
r04o1333.dat	p/r04o1333.dat
r04o1375.dat	p/r04o1375.dat
r04o1500.dat	p/r04o1500.dat
r04o2000.dat	p/r04o2000.dat
r04o3000.dat	p/r04o3000.dat
r04o4600.dat	p/r04o4600.dat
r04q1000.dat	p/r04q1000.dat
r08o1800.dat	p/r08o1800.dat
r08q1000.dat	p/r08q1000.dat
rail12v.dat	p/rail12v.dat
rect.dat	p/rect.dat
rect1.dat	p/rect1.dat
rect2a.dat	p/rect2a.dat
rect2p.dat	p/rect2p.dat
rect3.dat	p/rect3.dat
recte3.dat	p/recte3.dat
recte4.dat	p/recte4.dat
ribt45.dat	p/ribt45.dat
ring1.dat	p/ring1.dat
ring10.dat	p/ring10.dat
ring2.dat	p/ring2.dat
ring3.dat	p/ring3.dat
ring4.dat	p/ring4.dat
ring7.dat	p/ring7.dat
slotm.dat	p/slotm.dat
softaxleendtip.dat	p/softaxleendtip.dat
st4jfil2.dat	p/st4jfil2.dat
st4jfil2oc.dat	p/st4jfil2oc.dat
st4jfil3.dat	p/st4jfil3.dat
st4jfil4.dat	p/st4jfil4.dat
steerend.dat	p/steerend.dat
stu2-logo.dat	p/stu2-logo.dat
stu2-logo2.dat	p/stu2-logo2.dat
stu2-logo3.dat	p/stu2-logo3.dat
stu2-logo4.dat	p/stu2-logo4.dat
stu2-logo5.dat	p/stu2-logo5.dat
stu2.dat	p/stu2.dat
stu210.dat	p/stu210.dat
stu211.dat	p/stu211.dat
stu212.dat	p/stu212.dat
stu212a.dat	p/stu212a.dat
stu212s.dat	p/stu212s.dat
stu213.dat	p/stu213.dat
stu214.dat	p/stu214.dat
stu215.dat	p/stu215.dat
stu216.dat	p/stu216.dat
stu217.dat	p/stu217.dat
stu217a.dat	p/stu217a.dat
stu218a.dat	p/stu218a.dat
stu219a.dat	p/stu219a.dat
stu219b.dat	p/stu219b.dat
stu219c.dat	p/stu219c.dat
stu219d.dat	p/stu219d.dat
stu22-logo.dat	p/stu22-logo.dat
stu22-logo2.dat	p/stu22-logo2.dat
stu22-logo3.dat	p/stu22-logo3.dat
stu22-logo4.dat	p/stu22-logo4.dat
stu22-logo5.dat	p/stu22-logo5.dat
stu22.dat	p/stu22.dat
stu220.dat	p/stu220.dat
stu221a.dat	p/stu221a.dat
stu222a.dat	p/stu222a.dat
stu223.dat	p/stu223.dat
stu223d.dat	p/stu223d.dat
stu224.dat	p/stu224.dat
stu225.dat	p/stu225.dat
stu226.dat	p/stu226.dat
stu22a.dat	p/stu22a.dat
stu22s.dat	p/stu22s.dat
stu22s2.dat	p/stu22s2.dat
stu22s2e.dat	p/stu22s2e.dat
stu23.dat	p/stu23.dat
stu23a.dat	p/stu23a.dat
stu24.dat	p/stu24.dat
stu24a.dat	p/stu24a.dat
stu24f1s.dat	p/stu24f1s.dat
stu24f1w.dat	p/stu24f1w.dat
stu24f2n.dat	p/stu24f2n.dat
stu24f2s.dat	p/stu24f2s.dat
stu24f2w.dat	p/stu24f2w.dat
stu24f3n.dat	p/stu24f3n.dat
stu24f3s.dat	p/stu24f3s.dat
stu24f4n.dat	p/stu24f4n.dat
stu24f4s.dat	p/stu24f4s.dat
stu24f5n.dat	p/stu24f5n.dat
stu24h.dat	p/stu24h.dat
stu24hlf.dat	p/stu24hlf.dat
stu24o.dat	p/stu24o.dat
stu24od.dat	p/stu24od.dat
stu24s.dat	p/stu24s.dat
stu24s2.dat	p/stu24s2.dat
stu25.dat	p/stu25.dat
stu26.dat	p/stu26.dat
stu26a.dat	p/stu26a.dat
stu27.dat	p/stu27.dat
stu27a.dat	p/stu27a.dat
stu28.dat	p/stu28.dat
stu28a.dat	p/stu28a.dat
stu29.dat	p/stu29.dat
stu2a.dat	p/stu2a.dat
stu2bp1.dat	p/stu2bp1.dat
stu2bp2.dat	p/stu2bp2.dat
stu2bp3.dat	p/stu2bp3.dat
stu2el.dat	p/stu2el.dat
stu2p01.dat	p/stu2p01.dat
stu2x.dat	p/stu2x.dat
stud-logo.dat	p/stud-logo.dat
stud-logo2.dat	p/stud-logo2.dat
stud-logo3.dat	p/stud-logo3.dat
stud-logo4.dat	p/stud-logo4.dat
stud-logo5.dat	p/stud-logo5.dat
stud.dat	p/stud.dat
stud10.dat	p/stud10.dat
stud11.dat	p/stud11.dat
stud12.dat	p/stud12.dat
stud12a.dat	p/stud12a.dat
stud12s.dat	p/stud12s.dat
stud13.dat	p/stud13.dat
stud14.dat	p/stud14.dat
stud15.dat	p/stud15.dat
stud16.dat	p/stud16.dat
stud17.dat	p/stud17.dat
stud17a.dat	p/stud17a.dat
stud18a.dat	p/stud18a.dat
stud19a.dat	p/stud19a.dat
stud19b.dat	p/stud19b.dat
stud19c.dat	p/stud19c.dat
stud19d.dat	p/stud19d.dat
stud2-logo.dat	p/stud2-logo.dat
stud2-logo2.dat	p/stud2-logo2.dat
stud2-logo3.dat	p/stud2-logo3.dat
stud2-logo4.dat	p/stud2-logo4.dat
stud2-logo5.dat	p/stud2-logo5.dat
stud2.dat	p/stud2.dat
stud20.dat	p/stud20.dat
stud21a.dat	p/stud21a.dat
stud22a.dat	p/stud22a.dat
stud23.dat	p/stud23.dat
stud23d.dat	p/stud23d.dat
stud25.dat	p/stud25.dat
stud26.dat	p/stud26.dat
stud2a.dat	p/stud2a.dat
stud2s.dat	p/stud2s.dat
stud2s2.dat	p/stud2s2.dat
stud2s2e.dat	p/stud2s2e.dat
stud3.dat	p/stud3.dat
stud3a.dat	p/stud3a.dat
stud4.dat	p/stud4.dat
stud4a.dat	p/stud4a.dat
stud4f1n.dat	p/stud4f1n.dat
stud4f1s.dat	p/stud4f1s.dat
stud4f1w.dat	p/stud4f1w.dat
stud4f2n.dat	p/stud4f2n.dat
stud4f2s.dat	p/stud4f2s.dat
stud4f2w.dat	p/stud4f2w.dat
stud4f3n.dat	p/stud4f3n.dat
stud4f3s.dat	p/stud4f3s.dat
stud4f4n.dat	p/stud4f4n.dat
stud4f4s.dat	p/stud4f4s.dat
stud4f5n.dat	p/stud4f5n.dat
stud4h.dat	p/stud4h.dat
stud4hlf.dat	p/stud4hlf.dat
stud4o.dat	p/stud4o.dat
stud4od.dat	p/stud4od.dat
stud4s.dat	p/stud4s.dat
stud4s2.dat	p/stud4s2.dat
stud5.dat	p/stud5.dat
stud6.dat	p/stud6.dat
stud6a.dat	p/stud6a.dat
stud7.dat	p/stud7.dat
stud7a.dat	p/stud7a.dat
stud8.dat	p/stud8.dat
stud8a.dat	p/stud8a.dat
stud9.dat	p/stud9.dat
studa.dat	p/studa.dat
studbp1.dat	p/studbp1.dat
studbp2.dat	p/studbp2.dat
studbp3.dat	p/studbp3.dat
studel.dat	p/studel.dat
studline.dat	p/studline.dat
studp01.dat	p/studp01.dat
studx.dat	p/studx.dat
stug-10x1.dat	p/stug-10x1.dat
stug-11x1.dat	p/stug-11x1.dat
stug-12x1.dat	p/stug-12x1.dat
stug-16x16.dat	p/stug-16x16.dat
stug-1x10.dat	p/stug-1x10.dat
stug-1x11.dat	p/stug-1x11.dat
stug-1x12.dat	p/stug-1x12.dat
stug-1x2.dat	p/stug-1x2.dat
stug-1x3.dat	p/stug-1x3.dat
stug-1x4.dat	p/stug-1x4.dat
stug-1x5.dat	p/stug-1x5.dat
stug-1x6.dat	p/stug-1x6.dat
stug-1x7.dat	p/stug-1x7.dat
stug-1x8.dat	p/stug-1x8.dat
stug-1x9.dat	p/stug-1x9.dat
stug-2x1.dat	p/stug-2x1.dat
stug-2x2.dat	p/stug-2x2.dat
stug-3x1.dat	p/stug-3x1.dat
stug-3x3.dat	p/stug-3x3.dat
stug-4x1.dat	p/stug-4x1.dat
stug-4x4.dat	p/stug-4x4.dat
stug-5x1.dat	p/stug-5x1.dat
stug-5x5.dat	p/stug-5x5.dat
stug-6x1.dat	p/stug-6x1.dat
stug-6x6.dat	p/stug-6x6.dat
stug-7x1.dat	p/stug-7x1.dat
stug-7x7.dat	p/stug-7x7.dat
stug-8x1.dat	p/stug-8x1.dat
stug-8x8.dat	p/stug-8x8.dat
stug-9x1.dat	p/stug-9x1.dat
stug-9x9.dat	p/stug-9x9.dat
stug10-2x2.dat	p/stug10-2x2.dat
stug15-2x2.dat	p/stug15-2x2.dat
stug2-10x1.dat	p/stug2-10x1.dat
stug2-11x1.dat	p/stug2-11x1.dat
stug2-12x1.dat	p/stug2-12x1.dat
stug2-1x10.dat	p/stug2-1x10.dat
stug2-1x11.dat	p/stug2-1x11.dat
stug2-1x12.dat	p/stug2-1x12.dat
stug2-1x2.dat	p/stug2-1x2.dat
stug2-1x3.dat	p/stug2-1x3.dat
stug2-1x4.dat	p/stug2-1x4.dat
stug2-1x5.dat	p/stug2-1x5.dat
stug2-1x6.dat	p/stug2-1x6.dat
stug2-1x7.dat	p/stug2-1x7.dat
stug2-1x8.dat	p/stug2-1x8.dat
stug2-1x9.dat	p/stug2-1x9.dat
stug2-2x1.dat	p/stug2-2x1.dat
stug2-2x2.dat	p/stug2-2x2.dat
stug2-3x1.dat	p/stug2-3x1.dat
stug2-3x3.dat	p/stug2-3x3.dat
stug2-4x1.dat	p/stug2-4x1.dat
stug2-4x4.dat	p/stug2-4x4.dat
stug2-5x1.dat	p/stug2-5x1.dat
stug2-5x5.dat	p/stug2-5x5.dat
stug2-6x1.dat	p/stug2-6x1.dat
stug2-6x6.dat	p/stug2-6x6.dat
stug2-7x1.dat	p/stug2-7x1.dat
stug2-8x1.dat	p/stug2-8x1.dat
stug2-9x1.dat	p/stug2-9x1.dat
stug2.dat	p/stug2.dat
stug20-1x2.dat	p/stug20-1x2.dat
stug20-1x3.dat	p/stug20-1x3.dat
stug20-1x4.dat	p/stug20-1x4.dat
stug20-1x5.dat	p/stug20-1x5.dat
stug20-1x6.dat	p/stug20-1x6.dat
stug20-1x7.dat	p/stug20-1x7.dat
stug20-1x8.dat	p/stug20-1x8.dat
stug20-2x1.dat	p/stug20-2x1.dat
stug20-2x2.dat	p/stug20-2x2.dat
stug20-3x1.dat	p/stug20-3x1.dat
stug20-3x3.dat	p/stug20-3x3.dat
stug20-4x1.dat	p/stug20-4x1.dat
stug20-4x4.dat	p/stug20-4x4.dat
stug20-5x1.dat	p/stug20-5x1.dat
stug20-5x5.dat	p/stug20-5x5.dat
stug20-6x1.dat	p/stug20-6x1.dat
stug20-6x6.dat	p/stug20-6x6.dat
stug20-7x1.dat	p/stug20-7x1.dat
stug20-7x7.dat	p/stug20-7x7.dat
stug20-8x1.dat	p/stug20-8x1.dat
stug20-8x8.dat	p/stug20-8x8.dat
stug2a.dat	p/stug2a.dat
stug3-1x2.dat	p/stug3-1x2.dat
stug3-1x3.dat	p/stug3-1x3.dat
stug3-1x4.dat	p/stug3-1x4.dat
stug3-1x5.dat	p/stug3-1x5.dat
stug3-1x6.dat	p/stug3-1x6.dat
stug3-1x7.dat	p/stug3-1x7.dat
stug3-1x8.dat	p/stug3-1x8.dat
stug3.dat	p/stug3.dat
stug4-1x10.dat	p/stug4-1x10.dat
stug4-1x11.dat	p/stug4-1x11.dat
stug4-1x2.dat	p/stug4-1x2.dat
stug4-1x3.dat	p/stug4-1x3.dat
stug4-1x4.dat	p/stug4-1x4.dat
stug4-1x5.dat	p/stug4-1x5.dat
stug4-1x6.dat	p/stug4-1x6.dat
stug4-1x7.dat	p/stug4-1x7.dat
stug4-1x8.dat	p/stug4-1x8.dat
stug4-1x9.dat	p/stug4-1x9.dat
stug4-2x2.dat	p/stug4-2x2.dat
stug4-3x3.dat	p/stug4-3x3.dat
stug4-4x4.dat	p/stug4-4x4.dat
stug4-5x5.dat	p/stug4-5x5.dat
stug4-6x6.dat	p/stug4-6x6.dat
stug4-7x7.dat	p/stug4-7x7.dat
stug4.dat	p/stug4.dat
stug4a.dat	p/stug4a.dat
stug5.dat	p/stug5.dat
stug6.dat	p/stug6.dat
stug7-1x2.dat	p/stug7-1x2.dat
stug7-1x3.dat	p/stug7-1x3.dat
stug7-1x4.dat	p/stug7-1x4.dat
stug7-1x5.dat	p/stug7-1x5.dat
stug7-1x6.dat	p/stug7-1x6.dat
stug7-1x7.dat	p/stug7-1x7.dat
stug7-2x2.dat	p/stug7-2x2.dat
stug7-3x3.dat	p/stug7-3x3.dat
stug7-4x4.dat	p/stug7-4x4.dat
stug7-5x5.dat	p/stug7-5x5.dat
stug7-6x6.dat	p/stug7-6x6.dat
stug7.dat	p/stug7.dat
stug8-1x2.dat	p/stug8-1x2.dat
stug8-1x3.dat	p/stug8-1x3.dat
stug8-1x4.dat	p/stug8-1x4.dat
stug8-1x5.dat	p/stug8-1x5.dat
stug8.dat	p/stug8.dat
stug9.dat	p/stug9.dat
stugp01-1x10.dat	p/stugp01-1x10.dat
stugp01-1x3.dat	p/stugp01-1x3.dat
stugp01-1x6.dat	p/stugp01-1x6.dat
stux4c1.dat	p/stux4c1.dat
stux4c2a.dat	p/stux4c2a.dat
stux4c2p.dat	p/stux4c2p.dat
stux4c3.dat	p/stux4c3.dat
stux4c4.dat	p/stux4c4.dat
t01i0702.dat	p/t01i0702.dat
t01i0714.dat	p/t01i0714.dat
t01i0769.dat	p/t01i0769.dat
t01i1579.dat	p/t01i1579.dat
t01i1667.dat	p/t01i1667.dat
t01i2000.dat	p/t01i2000.dat
t01i3261.dat	p/t01i3261.dat
t01i3333.dat	p/t01i3333.dat
t01i3600.dat	p/t01i3600.dat
t01i5556.dat	p/t01i5556.dat
t01i6000.dat	p/t01i6000.dat
t01o0556.dat	p/t01o0556.dat
t01o0625.dat	p/t01o0625.dat
t01o0667.dat	p/t01o0667.dat
t01o0714.dat	p/t01o0714.dat
t01o1154.dat	p/t01o1154.dat
t01o1250.dat	p/t01o1250.dat
t01o1429.dat	p/t01o1429.dat
t01o1579.dat	p/t01o1579.dat
t01o2222.dat	p/t01o2222.dat
t01o2500.dat	p/t01o2500.dat
t01o3333.dat	p/t01o3333.dat
t01o3571.dat	p/t01o3571.dat
t01o3750.dat	p/t01o3750.dat
t01o3810.dat	p/t01o3810.dat
t01o3889.dat	p/t01o3889.dat
t01o4000.dat	p/t01o4000.dat
t01o4286.dat	p/t01o4286.dat
t01q0702.dat	p/t01q0702.dat
t01q1429.dat	p/t01q1429.dat
t02i1111.dat	p/t02i1111.dat
t02i2000.dat	p/t02i2000.dat
t02i2258.dat	p/t02i2258.dat
t02i3333.dat	p/t02i3333.dat
t02i4000.dat	p/t02i4000.dat
t02o0417.dat	p/t02o0417.dat
t02o0526.dat	p/t02o0526.dat
t02o1111.dat	p/t02o1111.dat
t02o1176.dat	p/t02o1176.dat
t02o2000.dat	p/t02o2000.dat
t02o2308.dat	p/t02o2308.dat
t02o3333.dat	p/t02o3333.dat
t02o4286.dat	p/t02o4286.dat
t02q1304.dat	p/t02q1304.dat
t02q1765.dat	p/t02q1765.dat
t02q3333.dat	p/t02q3333.dat
t02q5455.dat	p/t02q5455.dat
t04i0462.dat	p/t04i0462.dat
t04i0625.dat	p/t04i0625.dat
t04i0857.dat	p/t04i0857.dat
t04i1111.dat	p/t04i1111.dat
t04i1304.dat	p/t04i1304.dat
t04i1333.dat	p/t04i1333.dat
t04i1429.dat	p/t04i1429.dat
t04i1765.dat	p/t04i1765.dat
t04i2000.dat	p/t04i2000.dat
t04i2258.dat	p/t04i2258.dat
t04i2500.dat	p/t04i2500.dat
t04i2667.dat	p/t04i2667.dat
t04i3333.dat	p/t04i3333.dat
t04i4167.dat	p/t04i4167.dat
t04i5000.dat	p/t04i5000.dat
t04i5455.dat	p/t04i5455.dat
t04i6381.dat	p/t04i6381.dat
t04o0462.dat	p/t04o0462.dat
t04o0625.dat	p/t04o0625.dat
t04o0833.dat	p/t04o0833.dat
t04o0857.dat	p/t04o0857.dat
t04o1111.dat	p/t04o1111.dat
t04o1250.dat	p/t04o1250.dat
t04o1304.dat	p/t04o1304.dat
t04o1333.dat	p/t04o1333.dat
t04o1429.dat	p/t04o1429.dat
t04o1538.dat	p/t04o1538.dat
t04o1667.dat	p/t04o1667.dat
t04o1765.dat	p/t04o1765.dat
t04o1905.dat	p/t04o1905.dat
t04o2000.dat	p/t04o2000.dat
t04o2500.dat	p/t04o2500.dat
t04o2667.dat	p/t04o2667.dat
t04o3077.dat	p/t04o3077.dat
t04o3333.dat	p/t04o3333.dat
t04o3750.dat	p/t04o3750.dat
t04o4167.dat	p/t04o4167.dat
t04o5000.dat	p/t04o5000.dat
t04o6250.dat	p/t04o6250.dat
t04o6667.dat	p/t04o6667.dat
t04o7000.dat	p/t04o7000.dat
t04o7500.dat	p/t04o7500.dat
t04o8750.dat	p/t04o8750.dat
t04o8889.dat	p/t04o8889.dat
t04ounit.dat	p/t04ounit.dat
t04q0625.dat	p/t04q0625.dat
t04q1000.dat	p/t04q1000.dat
t04q1316.dat	p/t04q1316.dat
t04q1538.dat	p/t04q1538.dat
t04q2500.dat	p/t04q2500.dat
t04q2857.dat	p/t04q2857.dat
t04q3030.dat	p/t04q3030.dat
t04q3333.dat	p/t04q3333.dat
t04q3529.dat	p/t04q3529.dat
t04q3750.dat	p/t04q3750.dat
t04q4000.dat	p/t04q4000.dat
t04q4444.dat	p/t04q4444.dat
t04q5000.dat	p/t04q5000.dat
t04q5455.dat	p/t04q5455.dat
t04q7143.dat	p/t04q7143.dat
t04q7500.dat	p/t04q7500.dat
t04q8000.dat	p/t04q8000.dat
t04q9231.dat	p/t04q9231.dat
t04qunit.dat	p/t04qunit.dat
t08i0909.dat	p/t08i0909.dat
t08i2000.dat	p/t08i2000.dat
t08i4167.dat	p/t08i4167.dat
t08o0727.dat	p/t08o0727.dat
t08o0909.dat	p/t08o0909.dat
t08o2000.dat	p/t08o2000.dat
t08o3333.dat	p/t08o3333.dat
t08o6250.dat	p/t08o6250.dat
t08q3333.dat	p/t08q3333.dat
t08q4000.dat	p/t08q4000.dat
t08q4444.dat	p/t08q4444.dat
t08q5000.dat	p/t08q5000.dat
t08q7500.dat	p/t08q7500.dat
t16i0909.dat	p/t16i0909.dat
t16i2000.dat	p/t16i2000.dat
t16i3333.dat	p/t16i3333.dat
t16o0727.dat	p/t16o0727.dat
t16o0909.dat	p/t16o0909.dat
t16o1429.dat	p/t16o1429.dat
t16o2000.dat	p/t16o2000.dat
t16o6250.dat	p/t16o6250.dat
t16q4000.dat	p/t16q4000.dat
t16q5000.dat	p/t16q5000.dat
t16q7500.dat	p/t16q7500.dat
tootb28.dat	p/tootb28.dat
tootb28s.dat	p/tootb28s.dat
tooth16.dat	p/tooth16.dat
tooth24.dat	p/tooth24.dat
tooth24a.dat	p/tooth24a.dat
tooth24b.dat	p/tooth24b.dat
tooth24c.dat	p/tooth24c.dat
tooth24d.dat	p/tooth24d.dat
tooth40.dat	p/tooth40.dat
tooth8.dat	p/tooth8.dat
tooth8a.dat	p/tooth8a.dat
toothb12.dat	p/toothb12.dat
toothb14.dat	p/toothb14.dat
toothb20.dat	p/toothb20.dat
toothb28d.dat	p/toothb28d.dat
toothd28.dat	p/toothd28.dat
toothl.dat	p/toothl.dat
toothr.dat	p/toothr.dat
tri3-1.dat	p/tri3-1.dat
tri3-3.dat	p/tri3-3.dat
tri3.dat	p/tri3.dat
tri3a1.dat	p/tri3a1.dat
tri3a3.dat	p/tri3a3.dat
tri3a4.dat	p/tri3a4.dat
tri3u1.dat	p/tri3u1.dat
tri3u3.dat	p/tri3u3.dat
tri4.dat	p/tri4.dat
triangle.dat	p/triangle.dat
type-swiss721bt-bold-au.dat	p/type-swiss721bt-bold-au.dat
type-swiss721bt-bold-lg.dat	p/type-swiss721bt-bold-lg.dat
type-swiss721bt-bold-lk.dat	p/type-swiss721bt-bold-lk.dat
type-swiss721bt-bold-lm.dat	p/type-swiss721bt-bold-lm.dat
type-swiss721bt-bold-lt.dat	p/type-swiss721bt-bold-lt.dat
type-swiss721bt-bold-n0.dat	p/type-swiss721bt-bold-n0.dat
type-swiss721bt-bold-n1.dat	p/type-swiss721bt-bold-n1.dat
type-swiss721bt-bold-n2.dat	p/type-swiss721bt-bold-n2.dat
type-swiss721bt-bold-n3.dat	p/type-swiss721bt-bold-n3.dat
type-swiss721bt-bold-n4.dat	p/type-swiss721bt-bold-n4.dat
type-swiss721bt-bold-n5.dat	p/type-swiss721bt-bold-n5.dat
type-swiss721bt-bold-n6.dat	p/type-swiss721bt-bold-n6.dat
type-swiss721bt-bold-n7.dat	p/type-swiss721bt-bold-n7.dat
type-swiss721bt-bold-n8.dat	p/type-swiss721bt-bold-n8.dat
type-swiss721bt-bold-n9.dat	p/type-swiss721bt-bold-n9.dat
type-swiss721bt-bold-ua.dat	p/type-swiss721bt-bold-ua.dat
type-swiss721bt-bold-ub.dat	p/type-swiss721bt-bold-ub.dat
type-swiss721bt-bold-uc.dat	p/type-swiss721bt-bold-uc.dat
type-swiss721bt-bold-ud.dat	p/type-swiss721bt-bold-ud.dat
type-swiss721bt-bold-ue.dat	p/type-swiss721bt-bold-ue.dat
type-swiss721bt-bold-ug.dat	p/type-swiss721bt-bold-ug.dat
type-swiss721bt-bold-uh.dat	p/type-swiss721bt-bold-uh.dat
type-swiss721bt-bold-ui.dat	p/type-swiss721bt-bold-ui.dat
type-swiss721bt-bold-ul.dat	p/type-swiss721bt-bold-ul.dat
type-swiss721bt-bold-um.dat	p/type-swiss721bt-bold-um.dat
type-swiss721bt-bold-un.dat	p/type-swiss721bt-bold-un.dat
type-swiss721bt-bold-uo.dat	p/type-swiss721bt-bold-uo.dat
type-swiss721bt-bold-up.dat	p/type-swiss721bt-bold-up.dat
type-swiss721bt-bold-ur.dat	p/type-swiss721bt-bold-ur.dat
type-swiss721bt-bold-us.dat	p/type-swiss721bt-bold-us.dat
type-swiss721bt-bold-ut.dat	p/type-swiss721bt-bold-ut.dat
type-swiss721bt-bold-uu.dat	p/type-swiss721bt-bold-uu.dat
type-swiss721bt-bold-uw.dat	p/type-swiss721bt-bold-uw.dat
type-swiss721bt-bold-uz.dat	p/type-swiss721bt-bold-uz.dat
typestn0.dat	p/typestn0.dat
typestn5.dat	p/typestn5.dat
typests4.dat	p/typests4.dat
typestua.dat	p/typestua.dat
typestub.dat	p/typestub.dat
typestud.dat	p/typestud.dat
typestue.dat	p/typestue.dat
typestuf.dat	p/typestuf.dat
typestuh.dat	p/typestuh.dat
typestui.dat	p/typestui.dat
typestuk.dat	p/typestuk.dat
typestul.dat	p/typestul.dat
typestum.dat	p/typestum.dat
typestun.dat	p/typestun.dat
typestuo.dat	p/typestuo.dat
typestup.dat	p/typestup.dat
typestur.dat	p/typestur.dat
typestus.dat	p/typestus.dat
typestut.dat	p/typestut.dat
typestuu.dat	p/typestuu.dat
typestuv.dat	p/typestuv.dat
typestuw.dat	p/typestuw.dat
typestuy.dat	p/typestuy.dat
wpin.dat	p/wpin.dat
wpin2.dat	p/wpin2.dat
wpin2a.dat	p/wpin2a.dat
wpin3.dat	p/wpin3.dat
wpin4.dat	p/wpin4.dat
wpinhol2.dat	p/wpinhol2.dat
wpinhole.dat	p/wpinhole.dat
znap1.dat	p/znap1.dat
znap2.dat	p/znap2.dat
znap3a.dat	p/znap3a.dat
znap3b.dat	p/znap3b.dat
znap4.dat	p/znap4.dat
znap5.dat	p/znap5.dat
znap6.dat	p/znap6.dat
zstud.dat	p/zstud.dat
